id,team,standing,percentage,season,diff_standing,diff_percentage,min_per,avg_per,DPOY,MIP,SMOY,COY
443,"Atlanta Hawks",13,0.366,2007,1,0.049,3.7,11.71,0,0,0,0
503,"Atlanta Hawks",15,0.159,2005,-3,-0.182,3.1,12.72,0,0,0,0
556,"Atlanta Hawks",11,0.427,2003,1,0.025,2.1,12.16,0,0,0,0
615,"Atlanta Hawks",13,0.305,2001,1,-0.036,6.5,12.87,0,0,0,0
645,"Atlanta Hawks",14,0.341,2000,-10,-0.279,-10.6,9.87,0,0,0,0
664,"Atlanta Hawks",4,0.62,1999,1,0.01,8.8,12.86,0,0,0,0
721,"Atlanta Hawks",4,0.683,1997,2,0.122,0.7,13.14,1,0,0,0
751,"Atlanta Hawks",6,0.561,1996,1,0.049,-9,10.49,0,0,0,0
779,"Atlanta Hawks",7,0.512,1995,-6,-0.183,-6.2,13.27,0,0,0,0
916,"Atlanta Hawks",9,0.5,1990,-5,-0.134,4.9,12.98,0,0,0,0
935,"Atlanta Hawks",4,0.634,1989,0,0.024,-11,13.09,0,0,0,0
958,"Atlanta Hawks",4,0.61,1988,-2,-0.085,1.9,13.11,0,0,0,0
979,"Atlanta Hawks",2,0.695,1987,2,0.085,9.6,15.01,0,0,0,0
1003,"Atlanta Hawks",4,0.61,1986,5,0.195,-49.6,10.19,0,0,0,1
1073,"Atlanta Hawks",6,0.524,1983,0,0.012,6.5,12.25,0,0,0,0
1096,"Atlanta Hawks",6,0.512,1982,2,0.134,6.6,12.41,0,0,0,0
473,"Atlanta Hawks",14,0.317,2006,1,0.158,-0.1,11.85,0,0,0,0
529,"Atlanta Hawks",12,0.341,2004,-1,-0.086,6.2,12.55,0,0,0,0
585,"Atlanta Hawks",12,0.402,2002,1,0.097,-28,9.72,0,0,0,0
694,"Atlanta Hawks",5,0.61,1998,-1,-0.073,4.8,13.86,1,1,0,0
800,"Atlanta Hawks",1,0.695,1994,6,0.171,-6.5,12.01,0,0,0,1
833,"Atlanta Hawks",7,0.524,1993,2,0.061,7.6,13.86,0,0,0,0
862,"Atlanta Hawks",9,0.463,1992,-3,-0.061,-8.8,11.75,0,0,0,0
887,"Atlanta Hawks",6,0.524,1991,3,0.024,7.4,14.91,0,0,0,0
1030,"Atlanta Hawks",9,0.415,1985,-2,-0.073,-5.5,12.91,0,0,0,0
1051,"Atlanta Hawks",7,0.488,1984,-1,-0.036,-1.8,10.73,0,0,0,0
20,"Atlanta Hawks",5,0.569,2021,9,0.27,-11.2,11.87,0,0,0,0
59,"Atlanta Hawks",14,0.299,2020,-2,-0.055,-5.7,12.95,0,0,0,0
87,"Atlanta Hawks",12,0.354,2019,3,0.061,-7.1,10.78,0,0,0,0
120,"Atlanta Hawks",15,0.293,2018,-10,-0.231,1.5,12.99,0,0,0,0
140,"Atlanta Hawks",5,0.524,2017,-1,-0.061,-4.6,11.02,0,0,0,0
169,"Atlanta Hawks",4,0.585,2016,-3,-0.147,-4.3,10.65,0,0,0,0
196,"Atlanta Hawks",1,0.732,2015,7,0.269,4.7,13.14,0,0,0,1
231,"Atlanta Hawks",8,0.463,2014,-2,-0.074,2.9,14.25,0,0,0,0
258,"Atlanta Hawks",6,0.537,2013,-1,-0.069,-1.8,12.07,0,0,0,0
287,"Atlanta Hawks",5,0.606,2012,0,0.069,5.4,12.92,0,0,0,0
317,"Atlanta Hawks",5,0.537,2011,-2,-0.109,3.7,13.29,0,0,0,0
345,"Atlanta Hawks",3,0.646,2010,1,0.073,5.4,12.16,0,0,1,0
375,"Atlanta Hawks",4,0.573,2009,4,0.122,0.9,13.19,0,0,0,0
408,"Atlanta Hawks",8,0.451,2008,5,0.085,1.5,11.89,0,0,0,0
22,"Boston Celtics",7,0.5,2021,-4,-0.167,-11.3,12.84,0,0,0,0
48,"Boston Celtics",3,0.667,2020,1,0.069,-1,13.43,0,0,0,0
79,"Boston Celtics",4,0.598,2019,-2,-0.073,4.3,14.81,0,0,0,0
107,"Boston Celtics",2,0.671,2018,-1,0.025,8.5,18.33,0,0,0,0
136,"Boston Celtics",1,0.646,2017,4,0.061,-4.9,12.09,0,0,0,0
170,"Boston Celtics",5,0.585,2016,2,0.097,9.3,14.79,0,0,0,0
202,"Boston Celtics",7,0.488,2015,5,0.183,3.6,13.82,0,0,0,0
235,"Boston Celtics",12,0.305,2014,-5,-0.201,6.2,15.01,0,0,0,0
259,"Boston Celtics",7,0.506,2013,-3,-0.085,0.5,11.69,0,0,0,0
286,"Boston Celtics",4,0.591,2012,-1,-0.092,-30.2,10.08,0,0,0,0
315,"Boston Celtics",3,0.683,2011,1,0.073,6.7,12.29,0,0,0,0
346,"Boston Celtics",4,0.61,2010,-2,-0.146,2.2,11.85,0,0,0,0
373,"Boston Celtics",2,0.756,2009,-1,-0.049,-26.8,10.55,0,0,0,0
401,"Boston Celtics",1,0.805,2008,14,0.512,4.4,13.72,1,0,0,0
492,"Boston Celtics",3,0.549,2005,5,0.11,3.3,12.04,0,0,0,0
525,"Boston Celtics",8,0.439,2004,-2,-0.098,5.7,13.65,0,0,0,0
551,"Boston Celtics",6,0.537,2003,-3,-0.061,1.5,13.86,0,0,0,0
611,"Boston Celtics",9,0.439,2001,1,0.012,2.8,12.06,0,0,0,0
672,"Boston Celtics",12,0.38,1999,0,-0.059,-1.7,12.86,0,0,0,0
700,"Boston Celtics",12,0.439,1998,3,0.256,0.7,12.2,0,0,0,0
732,"Boston Celtics",15,0.183,1997,-4,-0.219,3.8,12.67,0,0,0,0
855,"Boston Celtics",2,0.622,1992,0,-0.061,-4.7,13.32,0,0,0,0
911,"Boston Celtics",4,0.634,1990,4,0.122,6.3,14.1,0,0,0,0
939,"Boston Celtics",8,0.512,1989,-7,-0.183,4.2,13.91,0,0,0,0
978,"Boston Celtics",1,0.72,1987,0,-0.097,5.5,13.63,0,0,0,0
1045,"Boston Celtics",1,0.756,1984,2,0.073,3.9,12.97,0,0,1,0
1070,"Boston Celtics",3,0.683,1983,-2,-0.085,6.8,13.4,0,0,0,0
1091,"Boston Celtics",1,0.768,1982,0,0.012,1.5,12.87,0,0,0,0
1022,"Boston Celtics",1,0.768,1985,0,0.012,-0.6,13.05,0,0,1,0
1000,"Boston Celtics",1,0.817,1986,0,0.049,-7.1,10.43,0,0,1,0
955,"Boston Celtics",1,0.695,1988,0,-0.025,7,13.72,0,0,0,0
883,"Boston Celtics",2,0.683,1991,2,0.049,-9.3,12.87,0,0,0,0
830,"Boston Celtics",4,0.585,1993,-2,-0.037,9.2,13.83,0,0,0,0
809,"Boston Celtics",10,0.39,1994,-6,-0.195,5.8,13.02,0,0,0,0
780,"Boston Celtics",8,0.427,1995,2,0.037,0,10.42,0,0,0,0
756,"Boston Celtics",11,0.402,1996,-3,-0.025,6.5,11.86,0,0,0,0
641,"Boston Celtics",10,0.427,2000,2,0.047,3.2,11.22,0,0,0,0
576,"Boston Celtics",3,0.598,2002,6,0.159,-3.1,9.35,0,0,0,0
470,"Boston Celtics",11,0.402,2006,-8,-0.147,4.5,12.39,0,0,0,0
445,"Boston Celtics",15,0.293,2007,-4,-0.109,5.1,13.43,0,0,0,0
17,"Brooklyn Nets",2,0.667,2021,5,0.181,-11.3,12.84,0,0,0,0
52,"Brooklyn Nets",7,0.486,2020,-1,-0.026,-1,13.43,0,0,0,0
81,"Brooklyn Nets",6,0.512,2019,6,0.171,4.3,14.81,0,0,0,0
117,"Brooklyn Nets",12,0.341,2018,3,0.097,8.5,18.33,0,0,0,0
150,"Brooklyn Nets",15,0.244,2017,-1,-0.012,-4.9,12.09,0,0,0,0
179,"Brooklyn Nets",14,0.256,2016,-6,-0.207,9.3,14.79,0,0,0,0
203,"Brooklyn Nets",8,0.463,2015,-2,-0.074,3.6,13.82,0,0,0,0
229,"Brooklyn Nets",6,0.537,2014,-2,-0.061,6.2,15.01,0,0,0,0
25,"Charlotte Hornets",10,0.458,2021,0,0.104,-10.7,13.27,0,0,0,0
55,"Charlotte Hornets",10,0.354,2020,-1,-0.122,5.5,13.52,0,0,0,0
84,"Charlotte Hornets",9,0.476,2019,1,0.037,-2.9,11.58,0,0,0,0
115,"Charlotte Hornets",10,0.439,2018,1,0,-6.6,12.29,0,0,0,0
146,"Charlotte Hornets",11,0.439,2017,-5,-0.146,5.8,13.92,0,0,0,0
171,"Charlotte Hornets",6,0.585,2016,5,0.183,-2.2,12.42,0,0,0,0
577,"Charlotte Hornets",4,0.537,2002,2,-0.024,1.5,12.07,0,0,0,0
723,"Charlotte Hornets",6,0.659,1997,3,0.159,5.1,13.03,0,0,0,0
754,"Charlotte Hornets",9,0.5,1996,-5,-0.11,1.5,12.07,0,0,0,0
776,"Charlotte Hornets",4,0.61,1995,5,0.11,5.1,13.03,0,0,0,0
808,"Charlotte Hornets",9,0.5,1994,-4,-0.037,1.5,12.07,0,0,1,0
864,"Charlotte Hornets",11,0.378,1992,1,0.061,1.5,12.07,0,0,0,0
893,"Charlotte Hornets",12,0.317,1991,2,0.085,5.1,13.03,0,0,0,0
608,"Charlotte Hornets",6,0.561,2001,-1,-0.037,5.1,13.03,0,0,0,0
636,"Charlotte Hornets",5,0.598,2000,4,0.078,1.5,12.07,0,0,0,0
669,"Charlotte Hornets",9,0.52,1999,-5,-0.102,5.1,13.03,0,0,0,0
693,"Charlotte Hornets",4,0.622,1998,2,-0.037,1.5,12.07,0,0,0,0
831,"Charlotte Hornets",5,0.537,1993,6,0.159,5.1,13.03,0,0,0,0
907,"Charlotte Hornets",14,0.232,1990,-2,-0.012,1.5,12.07,0,0,0,0
493,"Chicago Bulls",4,0.573,2005,10,0.293,-3,10.56,0,0,1,0
531,"Chicago Bulls",14,0.28,2004,-2,-0.086,0.3,11.5,0,0,0,0
588,"Chicago Bulls",15,0.256,2002,0,0.073,6,12.57,0,0,0,0
617,"Chicago Bulls",15,0.183,2001,0,-0.024,6.6,13.23,0,0,0,0
675,"Chicago Bulls",15,0.26,1999,-14,-0.496,3.6,10.62,0,0,0,0
690,"Chicago Bulls",1,0.756,1998,0,-0.085,5.1,10.57,0,0,0,0
746,"Chicago Bulls",1,0.878,1996,4,0.305,6.5,14.37,0,0,1,1
777,"Chicago Bulls",5,0.573,1995,-2,-0.098,1.8,12.97,0,0,0,0
828,"Chicago Bulls",2,0.695,1993,-1,-0.122,5.8,12.8,0,0,0,0
910,"Chicago Bulls",3,0.671,1990,3,0.098,10,15.22,0,0,0,0
937,"Chicago Bulls",6,0.573,1989,-3,-0.037,-9,11.46,0,0,0,0
957,"Chicago Bulls",3,0.61,1988,5,0.122,0,10.93,1,0,0,0
985,"Chicago Bulls",8,0.488,1987,0,0.122,0,11.44,0,0,0,0
1007,"Chicago Bulls",8,0.366,1986,-1,-0.097,-5.2,10.95,0,0,0,0
1099,"Chicago Bulls",9,0.415,1982,-4,-0.134,1.1,12.52,0,0,0,0
466,"Chicago Bulls",7,0.5,2006,-3,-0.073,8.2,12.76,0,0,0,0
557,"Chicago Bulls",12,0.366,2003,3,0.11,-5.5,11.31,0,0,0,0
646,"Chicago Bulls",15,0.207,2000,0,-0.053,3.3,10.51,0,0,0,0
718,"Chicago Bulls",1,0.841,1997,0,-0.037,5.5,14.23,0,0,0,0
802,"Chicago Bulls",3,0.671,1994,-1,-0.024,7.7,13.63,0,0,0,0
854,"Chicago Bulls",1,0.817,1992,0,0.073,1.9,12.85,0,0,0,0
882,"Chicago Bulls",1,0.744,1991,2,0.073,-13.6,10.79,0,0,0,0
1028,"Chicago Bulls",7,0.463,1985,3,0.134,-2,13.15,0,0,0,0
1054,"Chicago Bulls",10,0.329,1984,-1,-0.012,6.9,12.5,0,0,0,0
1076,"Chicago Bulls",9,0.341,1983,0,-0.074,9.2,12.65,0,0,0,0
26,"Chicago Bulls",11,0.431,2021,0,0.093,5.6,13.6,0,0,0,0
56,"Chicago Bulls",11,0.338,2020,2,0.07,0.4,12.8,0,0,0,0
88,"Chicago Bulls",13,0.268,2019,0,-0.061,8.2,14.62,0,0,0,0
118,"Chicago Bulls",13,0.329,2018,-5,-0.171,0,12.71,0,0,0,0
143,"Chicago Bulls",8,0.5,2017,1,-0.012,-13.5,10.74,0,0,0,0
174,"Chicago Bulls",9,0.512,2016,-6,-0.098,-3.2,12.04,0,0,0,0
198,"Chicago Bulls",3,0.61,2015,1,0.025,6.4,13.05,0,1,0,0
227,"Chicago Bulls",4,0.585,2014,1,0.036,2.1,12.81,1,0,0,0
257,"Chicago Bulls",5,0.549,2013,-4,-0.209,-9.1,8.77,0,0,0,0
283,"Chicago Bulls",1,0.758,2012,0,0.002,0,11.53,0,0,0,0
313,"Chicago Bulls",1,0.756,2011,7,0.256,12.3,15.36,0,0,0,1
350,"Chicago Bulls",8,0.5,2010,-1,0,-0.1,12.73,0,0,0,0
378,"Chicago Bulls",7,0.5,2009,4,0.098,-2.2,10.95,0,0,0,0
411,"Chicago Bulls",11,0.402,2008,-6,-0.196,-3.5,12.62,0,0,0,0
435,"Chicago Bulls",5,0.598,2007,2,0.098,-11.8,10.22,0,0,0,0
28,"Cleveland Cavaliers",13,0.306,2021,2,0.014,-10.3,12.79,0,0,0,0
60,"Cleveland Cavaliers",15,0.292,2020,-1,0.06,1.4,12.64,0,0,0,0
89,"Cleveland Cavaliers",14,0.232,2019,-10,-0.378,-11.4,12.35,0,0,0,0
109,"Cleveland Cavaliers",4,0.61,2018,-2,-0.012,-0.7,11,0,0,0,0
137,"Cleveland Cavaliers",2,0.622,2017,-1,-0.073,0.7,13.4,0,0,0,0
166,"Cleveland Cavaliers",1,0.695,2016,1,0.049,-35.3,10.98,0,0,0,0
197,"Cleveland Cavaliers",2,0.646,2015,8,0.244,3.4,13.06,0,0,0,0
233,"Cleveland Cavaliers",10,0.402,2014,3,0.109,3.8,11.82,0,0,0,0
265,"Cleveland Cavaliers",13,0.293,2013,0,-0.025,-6.5,10.6,0,0,0,0
295,"Cleveland Cavaliers",13,0.318,2012,2,0.086,1.3,12.18,0,0,0,0
327,"Cleveland Cavaliers",15,0.232,2011,-14,-0.512,2.1,11.26,0,0,0,0
343,"Cleveland Cavaliers",1,0.744,2010,0,-0.061,4.8,12.08,0,0,0,0
372,"Cleveland Cavaliers",1,0.805,2009,3,0.256,-38.1,9.59,0,0,0,1
404,"Cleveland Cavaliers",4,0.549,2008,-2,-0.061,-9.3,12.06,0,0,0,0
432,"Cleveland Cavaliers",2,0.61,2007,2,0,-20.8,8.92,0,0,0,0
498,"Cleveland Cavaliers",9,0.512,2005,0,0.085,2,12.5,0,0,0,0
642,"Cleveland Cavaliers",11,0.39,2000,0,-0.05,-54.4,9.16,0,0,0,0
695,"Cleveland Cavaliers",6,0.573,1998,3,0.061,-19.7,10.82,0,0,0,0
749,"Cleveland Cavaliers",4,0.573,1996,2,0.049,8,12.78,0,0,0,0
829,"Cleveland Cavaliers",3,0.659,1993,0,-0.036,-0.9,13.12,0,0,0,0
890,"Cleveland Cavaliers",9,0.402,1991,-2,-0.11,6.3,13.69,0,0,0,0
934,"Cleveland Cavaliers",3,0.695,1989,3,0.183,5.9,13.22,0,0,0,0
463,"Cleveland Cavaliers",4,0.61,2006,5,0.098,-0.5,11.87,0,0,0,0
526,"Cleveland Cavaliers",9,0.427,2004,6,0.22,4.3,12.24,0,0,0,0
560,"Cleveland Cavaliers",15,0.207,2003,-1,-0.147,-3.8,11.07,0,0,0,0
587,"Cleveland Cavaliers",14,0.354,2002,-3,-0.012,5.9,11.81,0,0,0,0
613,"Cleveland Cavaliers",11,0.366,2001,0,-0.024,3.2,12.43,0,0,0,0
671,"Cleveland Cavaliers",11,0.44,1999,-5,-0.133,-0.4,10.76,0,0,0,0
726,"Cleveland Cavaliers",9,0.512,1997,-5,-0.061,2.1,11.31,0,0,0,0
778,"Cleveland Cavaliers",6,0.524,1995,0,-0.049,3.1,12.84,0,0,0,0
805,"Cleveland Cavaliers",6,0.573,1994,-3,-0.086,5.1,14.4,0,0,0,0
856,"Cleveland Cavaliers",3,0.695,1992,6,0.293,9.6,15.55,0,0,0,0
914,"Cleveland Cavaliers",7,0.512,1990,-4,-0.183,-6.8,11.72,0,0,0,0
960,"Cleveland Cavaliers",6,0.512,1988,3,0.134,8.7,14.4,0,0,0,0
986,"Cleveland Cavaliers",9,0.378,1987,0,0.024,-4.6,12.41,0,0,0,0
1008,"Cleveland Cavaliers",9,0.354,1986,-1,-0.085,1.8,11.59,0,0,0,0
1029,"Cleveland Cavaliers",8,0.439,1985,1,0.098,6.7,12.41,0,0,0,0
1053,"Cleveland Cavaliers",9,0.341,1984,1,0.061,-2.6,10.89,0,0,0,0
1077,"Cleveland Cavaliers",10,0.28,1983,1,0.097,0.9,12.74,0,0,0,0
1101,"Cleveland Cavaliers",11,0.183,1982,-2,-0.158,3.9,12.05,0,0,0,0
5,"Dallas Mavericks",5,0.583,2021,2,0.01,-12.3,11.6,0,0,0,0
37,"Dallas Mavericks",7,0.573,2020,7,0.171,4.9,12.83,0,0,0,0
74,"Dallas Mavericks",14,0.402,2019,-1,0.109,1.7,14.31,0,0,0,0
103,"Dallas Mavericks",13,0.293,2018,-2,-0.109,-0.9,11.93,0,0,0,0
131,"Dallas Mavericks",11,0.402,2017,-5,-0.11,-12.5,11.05,0,0,0,0
156,"Dallas Mavericks",6,0.512,2016,1,-0.098,-17.6,10.98,0,0,0,0
187,"Dallas Mavericks",7,0.61,2015,1,0.012,7.2,14.93,0,0,0,0
217,"Dallas Mavericks",8,0.598,2014,2,0.098,-22.5,13.54,0,0,0,0
248,"Dallas Mavericks",10,0.5,2013,-3,-0.045,5.4,14.43,0,0,0,0
274,"Dallas Mavericks",7,0.545,2012,-4,-0.15,-19.4,10.79,0,0,0,0
300,"Dallas Mavericks",3,0.695,2011,-1,0.024,-3.4,12.99,0,0,0,0
329,"Dallas Mavericks",2,0.671,2010,4,0.061,7.8,14.27,0,0,0,0
363,"Dallas Mavericks",6,0.61,2009,1,-0.012,3.2,13.33,0,0,1,0
392,"Dallas Mavericks",7,0.622,2008,-6,-0.195,0.5,12.3,0,0,0,0
416,"Dallas Mavericks",1,0.817,2007,3,0.085,-4.4,11.24,0,0,0,0
478,"Dallas Mavericks",4,0.707,2005,1,0.073,2.3,13.28,0,0,0,0
508,"Dallas Mavericks",5,0.634,2004,-2,-0.098,-12.1,11.56,0,0,1,0
535,"Dallas Mavericks",3,0.732,2003,1,0.037,-8.1,14.36,0,0,0,0
593,"Dallas Mavericks",5,0.646,2001,4,0.158,-11.2,12.23,0,0,0,0
657,"Dallas Mavericks",11,0.38,1999,-1,0.136,-9.2,11.55,0,0,0,0
714,"Dallas Mavericks",11,0.293,1997,2,-0.024,0,11.93,0,0,0,0
745,"Dallas Mavericks",13,0.317,1996,-3,-0.122,3.3,11.62,0,0,0,0
826,"Dallas Mavericks",13,0.134,1993,-1,-0.134,4.1,11.66,0,0,0,0
879,"Dallas Mavericks",12,0.341,1991,-6,-0.232,1,11.68,0,0,0,0
900,"Dallas Mavericks",6,0.573,1990,3,0.11,10.3,16.43,0,0,0,0
1014,"Dallas Mavericks",4,0.537,1985,0,0.013,5.3,14.07,0,0,0,0
449,"Dallas Mavericks",4,0.732,2006,0,0.025,2.9,12.51,0,0,0,1
564,"Dallas Mavericks",4,0.695,2002,1,0.049,-2.4,12.73,0,0,0,0
626,"Dallas Mavericks",9,0.488,2000,2,0.108,-20,10.59,0,0,0,0
685,"Dallas Mavericks",10,0.244,1998,1,-0.049,-8.8,12.69,0,0,0,0
769,"Dallas Mavericks",10,0.439,1995,3,0.28,2.4,12.22,0,0,0,0
799,"Dallas Mavericks",13,0.159,1994,0,0.025,8.1,13.52,0,0,0,0
852,"Dallas Mavericks",12,0.268,1992,0,-0.073,5.7,11.48,0,0,0,0
928,"Dallas Mavericks",9,0.463,1989,-6,-0.183,3,13.65,0,0,0,0
945,"Dallas Mavericks",3,0.646,1988,-1,-0.025,7.2,13.84,0,0,1,0
967,"Dallas Mavericks",2,0.671,1987,2,0.134,4.4,14.3,0,0,0,0
992,"Dallas Mavericks",4,0.537,1986,0,0,7.1,14.89,0,0,0,0
1036,"Dallas Mavericks",4,0.524,1984,4,0.061,-7.4,12.59,0,0,0,0
1063,"Dallas Mavericks",8,0.463,1983,2,0.122,2.6,12.92,0,0,0,0
1088,"Dallas Mavericks",10,0.341,1982,2,0.158,6,13.75,0,0,0,0
481,"Denver Nuggets",7,0.598,2005,1,0.074,-54.4,7.56,0,0,0,0
546,"Denver Nuggets",14,0.207,2003,-2,-0.122,-9,11.65,0,0,0,0
599,"Denver Nuggets",11,0.488,2001,-1,0.061,8,13.9,0,0,0,0
689,"Denver Nuggets",14,0.134,1998,-2,-0.122,-7.6,16.17,0,0,0,0
881,"Denver Nuggets",14,0.244,1991,-7,-0.28,5.4,12.09,0,0,0,0
901,"Denver Nuggets",7,0.524,1990,-1,-0.013,6.4,13.03,0,0,0,0
944,"Denver Nuggets",2,0.659,1988,6,0.208,4.7,13.01,0,0,0,1
991,"Denver Nuggets",3,0.573,1986,-1,-0.061,2.2,12.86,0,0,0,0
1082,"Denver Nuggets",4,0.561,1982,4,0.11,8.9,13.76,0,0,0,0
448,"Denver Nuggets",3,0.537,2006,4,-0.061,3.3,13.12,0,0,0,0
511,"Denver Nuggets",8,0.524,2004,6,0.317,2.5,15,0,0,0,0
572,"Denver Nuggets",12,0.329,2002,-1,-0.159,-5,10.05,0,0,0,0
627,"Denver Nuggets",10,0.427,2000,2,0.147,-21.3,10.6,0,0,0,0
658,"Denver Nuggets",12,0.28,1999,2,0.146,-15.2,11.63,0,0,0,0
715,"Denver Nuggets",12,0.256,1997,-2,-0.171,5.1,12.77,0,0,0,0
742,"Denver Nuggets",10,0.427,1996,-2,-0.073,-5.1,11.28,0,0,0,0
767,"Denver Nuggets",8,0.5,1995,0,-0.012,-11.2,11.01,1,0,0,0
