id,team,standing,percentage,season,diff_standing,diff_percentage,min_per,avg_per,DPOY,MIP,SMOY,COY
50,"Miami Heat",5,0.603,2020,5,0.127,4.6,14.69,0,0,0,0
85,"Miami Heat",10,0.476,2019,-4,-0.061,-3.1,11.76,0,0,0,0
111,"Miami Heat",6,0.537,2018,3,0.037,3.6,12.27,0,0,0,0
144,"Miami Heat",9,0.5,2017,-6,-0.085,-0.7,11.48,0,0,0,0
168,"Miami Heat",3,0.585,2016,7,0.134,7.5,12.8,0,0,0,0
205,"Miami Heat",10,0.451,2015,-8,-0.208,2.4,15.33,0,0,0,0
225,"Miami Heat",2,0.659,2014,-1,-0.146,-5,11.83,0,0,0,0
254,"Miami Heat",1,0.805,2013,1,0.108,8,20.43,0,0,0,0
284,"Miami Heat",2,0.697,2012,0,-0.01,-4.1,12.84,0,0,0,0
314,"Miami Heat",2,0.707,2011,3,0.134,1.8,11.71,0,0,0,0
347,"Miami Heat",5,0.573,2010,0,0.049,-6.4,11.59,0,0,0,0
376,"Miami Heat",5,0.524,2009,10,0.341,-3.7,11.45,0,0,0,0
415,"Miami Heat",15,0.183,2008,-11,-0.354,3.7,11.74,0,0,0,0
434,"Miami Heat",4,0.537,2007,-2,-0.097,5.5,12.02,0,0,0,0
521,"Miami Heat",4,0.512,2004,9,0.207,5.2,13.5,0,0,0,0
584,"Miami Heat",11,0.439,2002,-8,-0.171,3.8,11.49,0,0,0,0
605,"Miami Heat",3,0.61,2001,-1,-0.024,-9.7,10.5,0,0,0,0
633,"Miami Heat",2,0.634,2000,-1,-0.026,-1.9,13.15,1,0,0,0
719,"Miami Heat",2,0.744,1997,6,0.232,-0.5,13.43,0,1,0,1
807,"Miami Heat",8,0.512,1994,3,0.073,6.5,13.55,0,0,0,0
837,"Miami Heat",11,0.439,1993,-3,-0.024,-3.4,11.6,0,0,0,0
861,"Miami Heat",8,0.463,1992,5,0.17,9.3,13.54,0,0,0,0
894,"Miami Heat",13,0.293,1991,-2,0.073,8.7,14.11,0,0,0,0
461,"Miami Heat",2,0.634,2006,-1,-0.086,6.3,13.23,0,0,0,0
490,"Miami Heat",1,0.72,2005,3,0.208,-2.8,11.68,0,0,0,0
558,"Miami Heat",13,0.305,2003,-2,-0.134,-7.2,10.62,0,0,0,0
661,"Miami Heat",1,0.66,1999,1,-0.011,6.6,13.33,1,0,0,0
691,"Miami Heat",2,0.671,1998,0,-0.073,-3.3,10.47,0,0,0,0
753,"Miami Heat",8,0.512,1996,2,0.122,-4.1,12.83,0,0,0,0
782,"Miami Heat",10,0.39,1995,-2,-0.122,1.6,11.81,0,0,0,0
918,"Miami Heat",11,0.22,1990,2,0.037,7.4,12.16,0,1,0,0
444,"Milwaukee Bucks",14,0.341,2007,-6,-0.147,8.7,12.93,0,0,0,0
467,"Milwaukee Bucks",8,0.488,2006,5,0.122,-20.7,10.58,0,0,0,0
502,"Milwaukee Bucks",13,0.366,2005,-7,-0.134,3.1,12.15,0,0,0,0
523,"Milwaukee Bucks",6,0.5,2004,1,-0.012,1.9,12.73,0,0,0,0
552,"Milwaukee Bucks",7,0.512,2003,2,0.012,3.4,13.95,0,0,0,0
582,"Milwaukee Bucks",9,0.5,2002,-7,-0.134,7.9,14.09,0,0,0,0
758,"Milwaukee Bucks",13,0.305,1996,-4,-0.11,-19.9,9.48,0,0,0,0
781,"Milwaukee Bucks",9,0.415,1995,4,0.171,-2.7,11.29,0,0,0,0
812,"Milwaukee Bucks",13,0.244,1994,-1,-0.097,2,12.15,0,0,0,0
865,"Milwaukee Bucks",12,0.378,1992,-8,-0.207,9.2,14.51,0,0,0,0
885,"Milwaukee Bucks",4,0.585,1991,2,0.048,6.9,13.99,0,0,0,0
959,"Milwaukee Bucks",5,0.512,1988,-1,-0.098,3.6,13.34,0,0,0,0
1001,"Milwaukee Bucks",2,0.695,1986,0,-0.025,-2.4,12.18,0,0,0,0
1069,"Milwaukee Bucks",2,0.622,1983,0,-0.049,6.7,14.12,1,0,0,1
1092,"Milwaukee Bucks",2,0.671,1982,0,-0.061,6.7,13.22,0,0,0,0
838,"Milwaukee Bucks",12,0.341,1993,0,-0.037,2,11.99,0,0,0,0
604,"Milwaukee Bucks",2,0.634,2001,6,0.122,4.8,13.12,0,0,0,0
639,"Milwaukee Bucks",8,0.512,2000,-1,-0.048,1.7,12.45,0,0,0,0
667,"Milwaukee Bucks",7,0.56,1999,6,0.121,4.3,13.54,0,0,0,0
701,"Milwaukee Bucks",13,0.439,1998,-2,0.037,-1.8,14.46,0,0,0,0
728,"Milwaukee Bucks",11,0.402,1997,2,0.097,5.4,12.29,0,0,0,0
913,"Milwaukee Bucks",6,0.537,1990,-1,-0.061,6.2,15.88,0,0,1,0
936,"Milwaukee Bucks",5,0.598,1989,0,0.086,-1.7,11.1,0,0,0,0
981,"Milwaukee Bucks",4,0.61,1987,-2,-0.085,-4,9.79,0,0,1,0
1023,"Milwaukee Bucks",2,0.72,1985,0,0.11,2,13.11,0,0,0,1
1046,"Milwaukee Bucks",2,0.61,1984,0,-0.012,-7.7,10.86,1,0,0,0
18,"Milwaukee Bucks",3,0.639,2021,-2,-0.128,-12.9,10.76,0,0,0,0
46,"Milwaukee Bucks",1,0.767,2020,0,0.035,-6.5,12.54,1,0,0,0
76,"Milwaukee Bucks",1,0.732,2019,6,0.195,8.1,13.98,0,0,0,1
112,"Milwaukee Bucks",7,0.537,2018,-1,0.025,1.7,14,0,0,0,0
141,"Milwaukee Bucks",6,0.512,2017,6,0.11,-2.1,12.81,0,1,0,0
177,"Milwaukee Bucks",12,0.402,2016,-6,-0.098,-9.9,11.16,0,0,0,0
201,"Milwaukee Bucks",6,0.5,2015,9,0.317,4.2,11.56,0,0,0,0
238,"Milwaukee Bucks",15,0.183,2014,-7,-0.28,3.8,12.81,0,0,0,0
260,"Milwaukee Bucks",8,0.463,2013,1,-0.007,7.6,14.68,0,0,0,0
291,"Milwaukee Bucks",9,0.47,2012,0,0.043,3,12.84,0,0,0,0
321,"Milwaukee Bucks",9,0.427,2011,-3,-0.134,-3.3,13.15,0,0,0,0
348,"Milwaukee Bucks",6,0.561,2010,6,0.146,0,12.16,0,0,0,0
383,"Milwaukee Bucks",12,0.415,2009,1,0.098,-6.3,11.16,0,0,0,0
413,"Milwaukee Bucks",13,0.317,2008,1,-0.024,6.2,13.09,0,0,0,0
13,"Minnesota Timberwolves",13,0.319,2021,1,0.022,3.8,13.52,0,0,0,0
44,"Minnesota Timberwolves",14,0.297,2020,-3,-0.142,-12.4,12.02,0,0,0,0
71,"Minnesota Timberwolves",11,0.439,2019,-3,-0.134,-9.6,12.61,0,0,0,0
98,"Minnesota Timberwolves",8,0.573,2018,5,0.195,0.7,13.61,0,0,0,0
133,"Minnesota Timberwolves",13,0.378,2017,0,0.024,6,15.79,0,0,0,0
163,"Minnesota Timberwolves",13,0.354,2016,2,0.159,5.5,12.39,0,0,0,0
195,"Minnesota Timberwolves",15,0.195,2015,-5,-0.293,5.5,12.21,0,0,0,0
219,"Minnesota Timberwolves",10,0.488,2014,2,0.11,3.3,13.15,0,0,0,0
250,"Minnesota Timberwolves",12,0.378,2013,0,-0.016,1.7,12.69,0,0,0,0
279,"Minnesota Timberwolves",12,0.394,2012,3,0.187,-15.2,11.63,0,0,0,0
312,"Minnesota Timberwolves",15,0.207,2011,0,0.024,8,13.21,0,1,0,0
342,"Minnesota Timberwolves",15,0.183,2010,-4,-0.11,4.9,12.08,0,0,0,0
368,"Minnesota Timberwolves",11,0.293,2009,2,0.025,5.4,11.64,0,0,0,0
398,"Minnesota Timberwolves",13,0.268,2008,0,-0.122,-0.1,13.6,0,0,0,0
428,"Minnesota Timberwolves",13,0.39,2007,1,-0.012,0.2,11.3,0,0,0,0
654,"Minnesota Timberwolves",8,0.5,1999,-1,-0.049,6.7,13.59,0,0,0,0
682,"Minnesota Timberwolves",7,0.549,1998,-1,0.061,-14.3,9.99,0,0,0,0
709,"Minnesota Timberwolves",6,0.488,1997,6,0.171,-1.7,13.06,0,0,0,0
771,"Minnesota Timberwolves",12,0.256,1995,0,0.012,-2.2,11.5,0,0,0,0
853,"Minnesota Timberwolves",13,0.183,1992,-2,-0.171,-8.6,10.51,0,0,0,0
878,"Minnesota Timberwolves",11,0.354,1991,2,0.086,7.4,13.11,0,0,0,0
825,"Minnesota Timberwolves",12,0.232,1993,1,0.049,6.1,12.34,0,0,0,0
798,"Minnesota Timberwolves",12,0.244,1994,0,0.012,1.8,11.06,0,0,0,0
744,"Minnesota Timberwolves",12,0.317,1996,0,0.061,5,14.22,0,0,0,0
623,"Minnesota Timberwolves",6,0.61,2000,2,0.11,-4.9,12.43,0,0,0,0
596,"Minnesota Timberwolves",8,0.573,2001,-2,-0.037,5.4,12.85,0,0,0,0
565,"Minnesota Timberwolves",5,0.61,2002,3,0.037,8.4,14.34,0,0,0,0
536,"Minnesota Timberwolves",4,0.622,2003,1,0.012,4.1,12.34,0,0,0,0
504,"Minnesota Timberwolves",1,0.707,2004,3,0.085,6.9,13.84,0,0,0,0
483,"Minnesota Timberwolves",9,0.537,2005,-8,-0.17,-6.7,11.33,0,0,0,0
458,"Minnesota Timberwolves",14,0.402,2006,-5,-0.135,4.5,11.63,0,0,0,0
11,"New Orleans Pelicans",11,0.431,2021,2,0.014,-1.2,13.95,0,0,0,0
43,"New Orleans Pelicans",13,0.417,2020,0,0.015,-35.1,9.2,0,1,0,0
73,"New Orleans Pelicans",13,0.402,2019,-7,-0.183,-5,12.9,0,0,0,0
96,"New Orleans Pelicans",6,0.585,2018,4,0.17,2,12.61,0,0,0,0
130,"New Orleans Pelicans",10,0.415,2017,2,0.049,-5.1,10.76,0,0,0,0
162,"New Orleans Pelicans",12,0.366,2016,-4,-0.183,4.7,12.83,0,0,0,0
188,"New Orleans Pelicans",8,0.549,2015,4,0.134,-2.1,12.03,0,0,0,0
19,"New York Knicks",4,0.569,2021,8,0.251,-20,8.56,0,1,0,1
57,"New York Knicks",12,0.318,2020,3,0.111,-10.8,10.91,0,0,0,0
90,"New York Knicks",15,0.207,2019,-4,-0.147,3.2,12.41,0,0,0,0
116,"New York Knicks",11,0.354,2018,1,-0.024,2.9,12.79,0,0,0,0
147,"New York Knicks",12,0.378,2017,1,-0.012,-41.1,10.98,0,0,0,0
178,"New York Knicks",13,0.39,2016,2,0.183,7.5,13.5,0,0,0,0
209,"New York Knicks",15,0.207,2015,-6,-0.244,2.2,16.12,0,0,0,0
232,"New York Knicks",9,0.451,2014,-7,-0.208,7.6,13.01,0,0,0,0
255,"New York Knicks",2,0.659,2013,5,0.114,0,13.2,0,0,1,0
289,"New York Knicks",7,0.545,2012,-1,0.033,-5.7,13.01,1,0,0,0
318,"New York Knicks",6,0.512,2011,5,0.158,-4.3,12.78,0,0,0,0
353,"New York Knicks",11,0.354,2010,3,-0.036,-1.2,12.71,0,0,0,0
385,"New York Knicks",14,0.39,2009,0,0.11,-1.9,12.41,0,0,0,0
414,"New York Knicks",14,0.28,2008,-2,-0.122,-12.6,12.35,0,0,0,0
586,"New York Knicks",13,0.366,2002,-9,-0.219,6.4,12.66,0,0,0,0
606,"New York Knicks",4,0.585,2001,-1,-0.025,0.8,11.02,0,0,0,0
634,"New York Knicks",3,0.61,2000,5,0.07,0.9,11.48,0,0,0,0
668,"New York Knicks",8,0.54,1999,-1,0.016,-5,10.01,0,0,0,0
775,"New York Knicks",3,0.671,1995,-1,-0.024,7.9,13.84,0,0,1,0
889,"New York Knicks",8,0.476,1991,-3,-0.073,-9,10.43,0,0,0,0
912,"New York Knicks",5,0.549,1990,-3,-0.085,5.1,12.56,0,0,0,0
933,"New York Knicks",2,0.634,1989,6,0.171,-4.9,11.27,0,0,0,0
962,"New York Knicks",8,0.463,1988,3,0.17,4.7,13.78,0,0,0,0
988,"New York Knicks",11,0.293,1987,0,0.013,-1.7,9.58,0,0,0,0
1010,"New York Knicks",11,0.28,1986,-1,-0.013,4.1,11.76,0,0,0,0
1049,"New York Knicks",5,0.573,1984,0,0.036,4.1,12.09,0,0,0,0
1100,"New York Knicks",10,0.402,1982,-6,-0.208,5.4,13.42,0,0,0,0
442,"New York Knicks",12,0.402,2007,3,0.122,4.3,13.96,0,0,0,0
474,"New York Knicks",15,0.28,2006,-3,-0.122,1.5,12.17,0,0,0,0
501,"New York Knicks",12,0.402,2005,-5,-0.074,2,11.67,0,0,0,0
524,"New York Knicks",7,0.476,2004,3,0.025,-6.5,14.37,0,0,0,0
555,"New York Knicks",10,0.451,2003,3,0.085,-6.6,13.57,0,0,0,0
696,"New York Knicks",7,0.524,1998,-4,-0.171,3.9,13.52,0,0,0,0
720,"New York Knicks",3,0.695,1997,2,0.122,6.1,13.26,0,0,1,0
750,"New York Knicks",5,0.573,1996,-2,-0.098,6.4,12.78,0,0,0,0
801,"New York Knicks",2,0.695,1994,-1,-0.037,-5.4,10.62,0,0,0,0
827,"New York Knicks",1,0.732,1993,3,0.11,0.6,13.56,0,0,0,1
857,"New York Knicks",4,0.622,1992,4,0.146,8.7,12.9,0,0,0,0
1031,"New York Knicks",10,0.293,1985,-5,-0.28,-5.4,11.36,0,0,0,0
1072,"New York Knicks",5,0.537,1983,5,0.135,6.1,12.95,0,0,0,0
14,"Oklahoma City Thunder",14,0.306,2021,-9,-0.305,11.09,-0.8,0,0,0,0
35,"Oklahoma City Thunder",5,0.611,2020,1,0.013,12.5,1,0,0,0,0
66,"Oklahoma City Thunder",6,0.598,2019,-2,0.013,10.29,-7.7,0,0,0,0
94,"Oklahoma City Thunder",4,0.585,2018,2,0.012,6.13,-38.1,0,0,0,0
126,"Oklahoma City Thunder",6,0.573,2017,-3,-0.098,12.44,-5,0,0,0,0
153,"Oklahoma City Thunder",3,0.671,2016,6,0.122,12.39,5.4,0,0,0,0
189,"Oklahoma City Thunder",9,0.549,2015,-7,-0.171,13.14,6,0,0,0,0
211,"Oklahoma City Thunder",2,0.72,2014,-1,-0.012,12.01,-11,0,0,0,0
239,"Oklahoma City Thunder",1,0.732,2013,1,0.02,9.87,-16.5,0,0,0,0
269,"Oklahoma City Thunder",2,0.712,2012,2,0.041,13.37,7,0,0,1,0
301,"Oklahoma City Thunder",4,0.671,2011,4,0.061,12.96,3.1,0,0,0,0
335,"Oklahoma City Thunder",8,0.61,2010,5,0.33,11.74,1.7,0,0,0,1
14,"Oklahoma City Thunder",14,0.306,2021,-9,-0.305,13.32,6.8,0,0,0,0
35,"Oklahoma City Thunder",5,0.611,2020,1,0.013,12.67,4,0,0,0,0
66,"Oklahoma City Thunder",6,0.598,2019,-2,0.013,12.16,-12.7,0,0,0,0
94,"Oklahoma City Thunder",4,0.585,2018,2,0.012,13.05,-15.8,0,0,0,0
126,"Oklahoma City Thunder",6,0.573,2017,-3,-0.098,9.05,-7.3,0,0,0,0
153,"Oklahoma City Thunder",3,0.671,2016,6,0.122,12.89,0.3,0,0,0,0
189,"Oklahoma City Thunder",9,0.549,2015,-7,-0.171,13.17,1.6,0,0,0,0
211,"Oklahoma City Thunder",2,0.72,2014,-1,-0.012,11.79,3.6,0,0,0,0
239,"Oklahoma City Thunder",1,0.732,2013,1,0.02,13.18,2.5,0,0,0,0
269,"Oklahoma City Thunder",2,0.712,2012,2,0.041,12.1,-6.1,0,0,1,0
301,"Oklahoma City Thunder",4,0.671,2011,4,0.061,13.16,3.8,0,0,0,0
335,"Oklahoma City Thunder",8,0.61,2010,5,0.33,12.42,-13.6,0,0,0,1
29,"Orlando Magic",14,0.292,2021,-6,-0.16,0.5,10.61,0,0,0,0
53,"Orlando Magic",8,0.452,2020,-1,-0.06,1.3,12.21,0,0,0,0
82,"Orlando Magic",7,0.512,2019,7,0.207,3.7,12.04,0,0,0,0
119,"Orlando Magic",14,0.305,2018,-1,-0.049,1.2,14.31,0,0,0,0
148,"Orlando Magic",13,0.354,2017,-2,-0.073,1.1,12.3,0,0,0,0
176,"Orlando Magic",11,0.427,2016,2,0.122,-9.2,10.44,0,0,0,0
207,"Orlando Magic",13,0.305,2015,0,0.025,-4.8,12.56,0,0,0,0
236,"Orlando Magic",13,0.28,2014,2,0.036,5.9,12.16,0,0,0,0
267,"Orlando Magic",15,0.244,2013,-9,-0.317,5.8,11.82,0,0,0,0
288,"Orlando Magic",6,0.561,2012,-2,-0.073,3.4,12.22,0,1,0,0
316,"Orlando Magic",4,0.634,2011,-2,-0.086,-4.8,11.34,1,0,0,0
344,"Orlando Magic",2,0.72,2010,1,0,3.3,12.31,1,0,0,0
374,"Orlando Magic",3,0.72,2009,0,0.086,11.9,15.41,1,0,0,0
403,"Orlando Magic",3,0.634,2008,5,0.146,2.8,13.34,0,1,0,0
438,"Orlando Magic",8,0.488,2007,2,0.049,3.2,13.24,0,0,0,0
499,"Orlando Magic",10,0.439,2005,5,0.183,5.1,13.42,0,0,0,0
578,"Orlando Magic",5,0.537,2002,2,0.013,2.9,12.82,0,0,0,0
640,"Orlando Magic",9,0.5,2000,-6,-0.16,5.1,12.14,0,0,0,1
663,"Orlando Magic",3,0.66,1999,7,0.16,-3.9,14.12,0,1,1,0
724,"Orlando Magic",7,0.549,1997,-5,-0.183,-5.1,11.98,0,0,0,0
747,"Orlando Magic",2,0.732,1996,-1,0.037,1.9,11.89,0,0,0,0
773,"Orlando Magic",1,0.695,1995,3,0.085,3.6,14.39,0,0,0,0
803,"Orlando Magic",4,0.61,1994,5,0.11,-6.2,15.03,0,0,0,0
867,"Orlando Magic",14,0.256,1992,-5,-0.122,3.2,13.09,0,0,0,0
876,"Orlando Magic",9,0.378,1991,3,0.158,-4.6,11.38,0,1,0,0
469,"Orlando Magic",10,0.439,2006,0,0,6.4,13.27,0,0,0,0
532,"Orlando Magic",15,0.256,2004,-7,-0.256,4.4,12.11,0,0,0,0
553,"Orlando Magic",8,0.512,2003,-3,-0.025,0.5,11.96,0,0,0,0
609,"Orlando Magic",7,0.524,2001,2,0.024,-3.2,12.19,0,1,0,0
698,"Orlando Magic",10,0.5,1998,-3,-0.049,-15.2,8.22,0,0,0,0
835,"Orlando Magic",9,0.5,1993,5,0.244,-7.9,11.68,0,0,0,0
528,"Philadelphia 76ers",11,0.402,2004,-7,-0.183,5.9,12.7,0,0,0,0
550,"Philadelphia 76ers",4,0.585,2003,2,0.061,7.3,12.9,0,0,0,0
603,"Philadelphia 76ers",1,0.683,2001,3,0.085,-1.6,11.26,1,0,1,1
635,"Philadelphia 76ers",4,0.598,2000,2,0.038,-0.6,12.48,0,0,0,0
666,"Philadelphia 76ers",6,0.56,1999,8,0.182,3,13.39,0,0,0,0
702,"Philadelphia 76ers",14,0.378,1998,0,0.11,-14.9,9.77,0,0,0,0
731,"Philadelphia 76ers",14,0.268,1997,1,0.048,5.2,14.45,0,0,0,0
810,"Philadelphia 76ers",11,0.305,1994,2,-0.012,-12.5,8.93,0,0,0,0
938,"Philadelphia 76ers",7,0.561,1989,3,0.122,-20.4,9.9,0,0,0,0
964,"Philadelphia 76ers",10,0.439,1988,-5,-0.11,6.4,13.93,0,0,0,0
1024,"Philadelphia 76ers",3,0.707,1985,0,0.073,-32.2,8.38,0,0,0,0
1068,"Philadelphia 76ers",1,0.793,1983,2,0.086,-19.5,9.4,0,0,1,0
1093,"Philadelphia 76ers",3,0.707,1982,0,-0.049,3.9,13.11,0,0,0,0
496,"Philadelphia 76ers",7,0.524,2005,4,0.122,0,11.42,0,0,0,0
468,"Philadelphia 76ers",9,0.463,2006,-2,-0.061,-1.8,12.96,0,0,0,0
579,"Philadelphia 76ers",6,0.524,2002,-5,-0.159,1.5,12.16,0,0,0,0
759,"Philadelphia 76ers",15,0.22,1996,-2,-0.073,5.1,12.63,0,0,0,0
785,"Philadelphia 76ers",13,0.293,1995,-2,-0.012,-0.5,11.3,0,1,0,0
839,"Philadelphia 76ers",13,0.317,1993,-3,-0.11,-3.9,11.42,0,0,0,0
863,"Philadelphia 76ers",10,0.427,1992,-5,-0.11,6.9,13.52,0,0,0,0
886,"Philadelphia 76ers",5,0.537,1991,-3,-0.109,2.7,11.14,0,0,0,0
909,"Philadelphia 76ers",2,0.646,1990,5,0.085,-5,11.16,0,0,0,0
982,"Philadelphia 76ers",5,0.549,1987,-2,-0.11,6.7,11.89,0,0,0,0
1002,"Philadelphia 76ers",3,0.659,1986,0,-0.048,6.5,12.77,0,0,0,0
1047,"Philadelphia 76ers",3,0.634,1984,-2,-0.159,3.1,12.89,0,0,0,0
16,"Philadelphia 76ers",1,0.681,2021,5,0.092,-7.4,12.89,0,0,0,0
51,"Philadelphia 76ers",6,0.589,2020,-3,-0.033,-12,11.76,0,0,0,0
78,"Philadelphia 76ers",3,0.622,2019,0,-0.012,-2,12.76,0,0,0,0
108,"Philadelphia 76ers",3,0.634,2018,11,0.293,4.5,13.77,0,0,0,0
149,"Philadelphia 76ers",14,0.341,2017,1,0.219,-9.4,11.02,0,0,0,0
180,"Philadelphia 76ers",15,0.122,2016,-1,-0.098,3,13.39,0,0,0,0
208,"Philadelphia 76ers",14,0.22,2015,0,-0.012,0.8,11.8,0,0,0,0
237,"Philadelphia 76ers",14,0.232,2014,-5,-0.183,-19.7,9.83,0,0,0,0
261,"Philadelphia 76ers",9,0.415,2013,-1,-0.115,-23,9.9,0,0,0,0
290,"Philadelphia 76ers",8,0.53,2012,-1,0.03,-6.4,10.74,0,0,0,0
319,"Philadelphia 76ers",7,0.5,2011,6,0.171,0.1,11.66,0,0,0,0
355,"Philadelphia 76ers",13,0.329,2010,-7,-0.171,0.1,11.27,0,0,0,0
377,"Philadelphia 76ers",6,0.5,2009,1,0.012,0.4,12.82,0,0,0,0
