,min,avg,season,team
2,-0.1,13.54,2019.0,Memphis Grizzlies
3,3.3,12.19,2018.0,Memphis Grizzlies
4,0.9,13.86,2017.0,Memphis Grizzlies
5,6.2,12.17,2016.0,Memphis Grizzlies
6,3.3,14.04,2015.0,Memphis Grizzlies
7,-0.7,14.83,2014.0,Memphis Grizzlies
8,0.0,13.18,2013.0,Memphis Grizzlies
9,-7.7,11.71,2012.0,Memphis Grizzlies
10,-14.7,10.66,2011.0,Memphis Grizzlies
11,0.4,13.02,2010.0,Memphis Grizzlies
12,5.9,14.08,2009.0,Memphis Grizzlies
13,-6.3,11.99,2008.0,Memphis Grizzlies
14,-18.1,10.76,2007.0,Memphis Grizzlies
15,0.9,12.63,2006.0,Memphis Grizzlies
16,3.8,12.79,2005.0,Memphis Grizzlies
17,0.9,13.25,2004.0,Memphis Grizzlies
18,-4.5,11.42,2003.0,Memphis Grizzlies
19,-1.4,12.86,2002.0,Memphis Grizzlies
20,-0.9,10.44,2001.0,Memphis Grizzlies
21,4.2,11.99,2000.0,Memphis Grizzlies
22,7.5,11.85,1999.0,Memphis Grizzlies
23,-1.7,10.14,1998.0,Memphis Grizzlies
24,4.7,12.99,1997.0,Memphis Grizzlies
25,6.3,11.91,1996.0,Memphis Grizzlies
26,6.9,12.24,1995.0,Memphis Grizzlies
27,6.3,11.91,1994.0,Memphis Grizzlies
28,6.9,12.24,1993.0,Memphis Grizzlies
29,6.3,11.91,1992.0,Memphis Grizzlies
30,6.9,12.24,1991.0,Memphis Grizzlies
31,6.3,11.91,1990.0,Memphis Grizzlies
32,6.9,12.24,1989.0,Memphis Grizzlies
33,6.3,11.91,1988.0,Memphis Grizzlies
34,6.9,12.24,1987.0,Memphis Grizzlies
35,6.3,11.91,1986.0,Memphis Grizzlies
36,6.9,12.24,1985.0,Memphis Grizzlies
37,6.3,11.91,1984.0,Memphis Grizzlies
38,6.9,12.24,1983.0,Memphis Grizzlies
39,6.3,11.91,1982.0,Memphis Grizzlies
0,-3.3,12.2,2021.0,Phoenix Suns
1,4.2,13.61,2020.0,Phoenix Suns
2,-5.3,11.85,2019.0,Phoenix Suns
3,0.7,10.76,2018.0,Phoenix Suns
4,4.8,12.79,2017.0,Phoenix Suns
5,-3.4,12.17,2016.0,Phoenix Suns
6,-3.3,11.77,2015.0,Phoenix Suns
7,-11.4,9.81,2014.0,Phoenix Suns
8,7.3,13.46,2013.0,Phoenix Suns
9,5.6,12.04,2012.0,Phoenix Suns
10,8.4,14.21,2011.0,Phoenix Suns
11,-9.1,12.58,2010.0,Phoenix Suns
12,1.4,13.25,2009.0,Phoenix Suns
13,-26.0,10.92,2008.0,Phoenix Suns
14,6.2,14.06,2007.0,Phoenix Suns
15,3.2,13.21,2006.0,Phoenix Suns
16,0.6,14.7,2005.0,Phoenix Suns
17,4.3,13.63,2004.0,Phoenix Suns
18,-14.8,10.69,2003.0,Phoenix Suns
19,-2.2,11.47,2002.0,Phoenix Suns
20,-2.2,11.85,2001.0,Phoenix Suns
21,5.8,12.42,2000.0,Phoenix Suns
22,4.3,12.76,1999.0,Phoenix Suns
23,2.7,13.22,1998.0,Phoenix Suns
24,8.6,14.89,1997.0,Phoenix Suns
25,1.2,12.62,1996.0,Phoenix Suns
26,-0.6,13.71,1995.0,Phoenix Suns
27,0.3,14.61,1994.0,Phoenix Suns
28,-0.7,13.15,1993.0,Phoenix Suns
29,4.6,14.15,1992.0,Phoenix Suns
30,10.6,14.72,1991.0,Phoenix Suns
31,8.6,18.51,1990.0,Phoenix Suns
32,-6.5,12.24,1989.0,Phoenix Suns
33,-20.3,10.2,1988.0,Phoenix Suns
34,4.3,12.54,1987.0,Phoenix Suns
35,7.2,13.16,1986.0,Phoenix Suns
36,-0.3,10.52,1985.0,Phoenix Suns
37,-2.6,12.09,1984.0,Phoenix Suns
38,4.5,13.61,1983.0,Phoenix Suns
39,6.8,13.09,1982.0,Phoenix Suns
0,0.5,10.61,2021.0,Orlando Magic
1,1.3,12.21,2020.0,Orlando Magic
2,3.7,12.04,2019.0,Orlando Magic
3,1.2,14.31,2018.0,Orlando Magic
4,1.1,12.3,2017.0,Orlando Magic
5,-9.2,10.44,2016.0,Orlando Magic
6,-4.8,12.56,2015.0,Orlando Magic
7,5.9,12.16,2014.0,Orlando Magic
8,5.8,11.82,2013.0,Orlando Magic
9,3.4,12.22,2012.0,Orlando Magic
10,-4.8,11.34,2011.0,Orlando Magic
11,3.3,12.31,2010.0,Orlando Magic
12,11.9,15.41,2009.0,Orlando Magic
13,2.8,13.34,2008.0,Orlando Magic
14,3.2,13.24,2007.0,Orlando Magic
15,6.4,13.27,2006.0,Orlando Magic
16,5.1,13.42,2005.0,Orlando Magic
17,4.4,12.11,2004.0,Orlando Magic
18,0.5,11.96,2003.0,Orlando Magic
19,2.9,12.82,2002.0,Orlando Magic
20,-3.2,12.19,2001.0,Orlando Magic
21,5.1,12.14,2000.0,Orlando Magic
22,-3.9,14.12,1999.0,Orlando Magic
23,-15.2,8.22,1998.0,Orlando Magic
24,-5.1,11.98,1997.0,Orlando Magic
25,1.9,11.89,1996.0,Orlando Magic
26,3.6,14.39,1995.0,Orlando Magic
27,-6.2,15.03,1994.0,Orlando Magic
28,-7.9,11.68,1993.0,Orlando Magic
29,3.2,13.09,1992.0,Orlando Magic
30,-4.6,11.38,1991.0,Orlando Magic
31,1.0,12.19,1990.0,Orlando Magic
32,3.2,12.34,1989.0,Orlando Magic
33,1.0,12.19,1988.0,Orlando Magic
34,3.2,12.34,1987.0,Orlando Magic
35,1.0,12.19,1986.0,Orlando Magic
36,3.2,12.34,1985.0,Orlando Magic
37,1.0,12.19,1984.0,Orlando Magic
38,3.2,12.34,1983.0,Orlando Magic
39,1.0,12.19,1982.0,Orlando Magic
0,-22.2,9.67,2021.0,Detroit Pistons
1,5.3,13.06,2020.0,Detroit Pistons
2,0.8,11.77,2019.0,Detroit Pistons
3,-10.0,11.22,2018.0,Detroit Pistons
4,-15.5,11.35,2017.0,Detroit Pistons
5,-2.1,13.06,2016.0,Detroit Pistons
6,6.9,13.17,2015.0,Detroit Pistons
7,1.6,13.04,2014.0,Detroit Pistons
8,5.3,13.11,2013.0,Detroit Pistons
9,7.9,13.66,2012.0,Detroit Pistons
10,6.9,12.84,2011.0,Detroit Pistons
11,4.4,14.06,2010.0,Detroit Pistons
12,7.5,13.04,2009.0,Detroit Pistons
13,4.8,14.06,2008.0,Detroit Pistons
14,0.0,13.47,2007.0,Detroit Pistons
15,4.5,14.6,2006.0,Detroit Pistons
16,-2.4,13.19,2005.0,Detroit Pistons
17,1.2,11.0,2004.0,Detroit Pistons
18,-7.7,11.79,2003.0,Detroit Pistons
19,-17.3,11.93,2002.0,Detroit Pistons
20,6.2,14.23,2001.0,Detroit Pistons
21,4.7,12.17,2000.0,Detroit Pistons
22,-1.5,10.77,1999.0,Detroit Pistons
23,-0.4,14.76,1998.0,Detroit Pistons
24,7.8,13.22,1997.0,Detroit Pistons
25,2.4,13.31,1996.0,Detroit Pistons
26,7.2,12.2,1995.0,Detroit Pistons
27,3.0,12.24,1994.0,Detroit Pistons
28,6.6,13.16,1993.0,Detroit Pistons
29,0.1,12.13,1992.0,Detroit Pistons
30,6.1,12.34,1991.0,Detroit Pistons
31,5.9,13.29,1990.0,Detroit Pistons
32,-17.0,11.24,1989.0,Detroit Pistons
33,7.7,13.84,1988.0,Detroit Pistons
34,-5.7,9.96,1987.0,Detroit Pistons
35,-20.3,14.09,1986.0,Detroit Pistons
36,-31.9,9.75,1985.0,Detroit Pistons
37,-10.9,9.83,1984.0,Detroit Pistons
38,5.6,12.84,1983.0,Detroit Pistons
39,-0.8,11.34,1982.0,Detroit Pistons
0,-45.2,13.53,2021.0,Indiana Pacers
1,1.0,13.25,2020.0,Indiana Pacers
2,0.1,12.96,2019.0,Indiana Pacers
3,-6.0,12.44,2018.0,Indiana Pacers
4,-2.3,14.02,2017.0,Indiana Pacers
5,0.1,12.76,2016.0,Indiana Pacers
6,7.4,14.56,2015.0,Indiana Pacers
7,7.4,14.33,2014.0,Indiana Pacers
8,6.1,13.25,2013.0,Indiana Pacers
9,-6.0,11.05,2012.0,Indiana Pacers
10,7.0,14.95,2011.0,Indiana Pacers
11,5.5,12.67,2010.0,Indiana Pacers
12,7.9,12.94,2009.0,Indiana Pacers
13,8.5,13.98,2008.0,Indiana Pacers
14,1.1,13.21,2007.0,Indiana Pacers
15,-1.3,11.52,2006.0,Indiana Pacers
16,-6.2,13.79,2005.0,Indiana Pacers
17,0.4,12.08,2004.0,Indiana Pacers
18,4.9,13.13,2003.0,Indiana Pacers
19,5.5,13.91,2002.0,Indiana Pacers
20,-10.2,12.08,2001.0,Indiana Pacers
21,-10.6,10.79,2000.0,Indiana Pacers
22,7.6,15.42,1999.0,Indiana Pacers
23,-8.5,12.51,1998.0,Indiana Pacers
24,-10.3,11.41,1997.0,Indiana Pacers
25,-1.5,12.07,1996.0,Indiana Pacers
26,10.2,13.9,1995.0,Indiana Pacers
27,-2.6,12.48,1994.0,Indiana Pacers
28,5.2,13.33,1993.0,Indiana Pacers
29,5.0,14.35,1992.0,Indiana Pacers
30,5.4,12.79,1991.0,Indiana Pacers
31,7.4,12.93,1990.0,Indiana Pacers
32,4.6,12.29,1989.0,Indiana Pacers
33,-14.9,11.06,1988.0,Indiana Pacers
34,8.2,13.08,1987.0,Indiana Pacers
35,5.2,11.99,1986.0,Indiana Pacers
36,8.3,12.81,1985.0,Indiana Pacers
37,3.3,11.69,1984.0,Indiana Pacers
38,-2.0,11.99,1983.0,Indiana Pacers
39,8.2,13.77,1982.0,Indiana Pacers
0,-20.4,11.72,2021.0,Washington Wizards
1,-40.6,10.27,2020.0,Washington Wizards
2,6.1,12.76,2019.0,Washington Wizards
3,-4.5,13.73,2018.0,Washington Wizards
4,8.8,14.03,2017.0,Washington Wizards
5,1.1,12.05,2016.0,Washington Wizards
6,5.4,12.88,2015.0,Washington Wizards
7,-3.6,11.26,2014.0,Washington Wizards
8,6.0,12.48,2013.0,Washington Wizards
9,0.2,10.95,2012.0,Washington Wizards
10,-13.1,11.93,2011.0,Washington Wizards
11,1.1,11.19,2010.0,Washington Wizards
12,-0.2,12.59,2009.0,Washington Wizards
13,6.9,13.09,2008.0,Washington Wizards
14,6.6,14.06,2007.0,Washington Wizards
15,3.1,12.25,2006.0,Washington Wizards
16,8.1,12.67,2005.0,Washington Wizards
17,3.1,12.16,2004.0,Washington Wizards
18,-13.4,11.29,2003.0,Washington Wizards
19,8.3,13.51,2002.0,Washington Wizards
20,10.7,14.36,2001.0,Washington Wizards
21,8.1,13.47,2000.0,Washington Wizards
22,4.4,13.36,1999.0,Washington Wizards
23,0.0,11.97,1998.0,Washington Wizards
24,-4.5,11.91,1997.0,Washington Wizards
25,-3.7,10.81,1996.0,Washington Wizards
26,-12.5,14.66,1995.0,Washington Wizards
27,6.6,12.73,1994.0,Washington Wizards
28,1.8,12.92,1993.0,Washington Wizards
29,7.8,16.02,1992.0,Washington Wizards
30,3.2,11.62,1991.0,Washington Wizards
31,7.2,12.48,1990.0,Washington Wizards
32,8.2,14.0,1989.0,Washington Wizards
33,5.9,12.7,1988.0,Washington Wizards
34,6.6,13.1,1987.0,Washington Wizards
35,5.8,13.08,1986.0,Washington Wizards
36,8.2,13.95,1985.0,Washington Wizards
37,-2.7,12.31,1984.0,Washington Wizards
38,-5.5,11.01,1983.0,Washington Wizards
39,1.6,10.85,1982.0,Washington Wizards
0,-20.0,8.56,2021.0,New York Knicks
1,-10.8,10.91,2020.0,New York Knicks
2,3.2,12.41,2019.0,New York Knicks
3,2.9,12.79,2018.0,New York Knicks
4,-41.1,10.98,2017.0,New York Knicks
5,7.5,13.5,2016.0,New York Knicks
6,2.2,16.12,2015.0,New York Knicks
7,7.6,13.01,2014.0,New York Knicks
8,0.0,13.2,2013.0,New York Knicks
9,-5.7,13.01,2012.0,New York Knicks
10,-4.3,12.78,2011.0,New York Knicks
11,-1.2,12.71,2010.0,New York Knicks
12,-1.9,12.41,2009.0,New York Knicks
13,-12.6,12.35,2008.0,New York Knicks
14,4.3,13.96,2007.0,New York Knicks
15,1.5,12.17,2006.0,New York Knicks
16,2.0,11.67,2005.0,New York Knicks
17,-6.5,14.37,2004.0,New York Knicks
18,-6.6,13.57,2003.0,New York Knicks
19,6.4,12.66,2002.0,New York Knicks
20,0.8,11.02,2001.0,New York Knicks
21,0.9,11.48,2000.0,New York Knicks
22,-5.0,10.01,1999.0,New York Knicks
23,3.9,13.52,1998.0,New York Knicks
24,6.1,13.26,1997.0,New York Knicks
25,6.4,12.78,1996.0,New York Knicks
26,7.9,13.84,1995.0,New York Knicks
27,-5.4,10.62,1994.0,New York Knicks
28,0.6,13.56,1993.0,New York Knicks
29,8.7,12.9,1992.0,New York Knicks
30,-9.0,10.43,1991.0,New York Knicks
31,5.1,12.56,1990.0,New York Knicks
32,-4.9,11.27,1989.0,New York Knicks
33,4.7,13.78,1988.0,New York Knicks
34,-1.7,9.58,1987.0,New York Knicks
35,4.1,11.76,1986.0,New York Knicks
36,-5.4,11.36,1985.0,New York Knicks
37,4.1,12.09,1984.0,New York Knicks
38,6.1,12.95,1983.0,New York Knicks
39,5.4,13.42,1982.0,New York Knicks
0,-10.7,13.27,2021.0,Charlotte Hornets
1,5.5,13.52,2020.0,Charlotte Hornets
2,-2.9,11.58,2019.0,Charlotte Hornets
3,-6.6,12.29,2018.0,Charlotte Hornets
4,5.8,13.92,2017.0,Charlotte Hornets
5,-2.2,12.42,2016.0,Charlotte Hornets
6,4.3,14.25,2015.0,Charlotte Hornets
7,8.2,13.28,2014.0,Charlotte Hornets
8,-40.6,9.11,2013.0,Charlotte Hornets
9,2.9,12.19,2012.0,Charlotte Hornets
10,3.4,10.58,2011.0,Charlotte Hornets
11,0.3,11.62,2010.0,Charlotte Hornets
12,6.3,12.2,2009.0,Charlotte Hornets
13,-1.5,10.13,2008.0,Charlotte Hornets
14,1.5,11.65,2007.0,Charlotte Hornets
15,2.4,11.36,2006.0,Charlotte Hornets
16,5.1,13.03,2005.0,Charlotte Hornets
17,1.5,12.07,2004.0,Charlotte Hornets
18,5.1,13.03,2003.0,Charlotte Hornets
19,1.5,12.07,2002.0,Charlotte Hornets
20,5.1,13.03,2001.0,Charlotte Hornets
21,1.5,12.07,2000.0,Charlotte Hornets
22,5.1,13.03,1999.0,Charlotte Hornets
23,1.5,12.07,1998.0,Charlotte Hornets
24,5.1,13.03,1997.0,Charlotte Hornets
25,1.5,12.07,1996.0,Charlotte Hornets
26,5.1,13.03,1995.0,Charlotte Hornets
27,1.5,12.07,1994.0,Charlotte Hornets
28,5.1,13.03,1993.0,Charlotte Hornets
29,1.5,12.07,1992.0,Charlotte Hornets
30,5.1,13.03,1991.0,Charlotte Hornets
31,1.5,12.07,1990.0,Charlotte Hornets
32,5.1,13.03,1989.0,Charlotte Hornets
33,1.5,12.07,1988.0,Charlotte Hornets
34,5.1,13.03,1987.0,Charlotte Hornets
35,1.5,12.07,1986.0,Charlotte Hornets
36,5.1,13.03,1985.0,Charlotte Hornets
37,1.5,12.07,1984.0,Charlotte Hornets
38,5.1,13.03,1983.0,Charlotte Hornets
39,1.5,12.07,1982.0,Charlotte Hornets
0,-11.2,11.87,2021.0,Atlanta Hawks
1,-5.7,12.95,2020.0,Atlanta Hawks
2,-7.1,10.78,2019.0,Atlanta Hawks
3,1.5,12.99,2018.0,Atlanta Hawks
4,-4.6,11.02,2017.0,Atlanta Hawks
5,-4.3,10.65,2016.0,Atlanta Hawks
6,4.7,13.14,2015.0,Atlanta Hawks
7,2.9,14.25,2014.0,Atlanta Hawks
8,-1.8,12.07,2013.0,Atlanta Hawks
9,5.4,12.92,2012.0,Atlanta Hawks
10,3.7,13.29,2011.0,Atlanta Hawks
11,5.4,12.16,2010.0,Atlanta Hawks
12,0.9,13.19,2009.0,Atlanta Hawks
13,1.5,11.89,2008.0,Atlanta Hawks
14,3.7,11.71,2007.0,Atlanta Hawks
15,-0.1,11.85,2006.0,Atlanta Hawks
16,3.1,12.72,2005.0,Atlanta Hawks
17,6.2,12.55,2004.0,Atlanta Hawks
18,2.1,12.16,2003.0,Atlanta Hawks
19,-28.0,9.72,2002.0,Atlanta Hawks
20,6.5,12.87,2001.0,Atlanta Hawks
21,-10.6,9.87,2000.0,Atlanta Hawks
22,8.8,12.86,1999.0,Atlanta Hawks
23,4.8,13.86,1998.0,Atlanta Hawks
24,0.7,13.14,1997.0,Atlanta Hawks
25,-9.0,10.49,1996.0,Atlanta Hawks
26,-6.2,13.27,1995.0,Atlanta Hawks
27,-6.5,12.01,1994.0,Atlanta Hawks
28,7.6,13.86,1993.0,Atlanta Hawks
29,-8.8,11.75,1992.0,Atlanta Hawks
30,7.4,14.91,1991.0,Atlanta Hawks
31,4.9,12.98,1990.0,Atlanta Hawks
32,-11.0,13.09,1989.0,Atlanta Hawks
33,1.9,13.11,1988.0,Atlanta Hawks
34,9.6,15.01,1987.0,Atlanta Hawks
35,-49.6,10.19,1986.0,Atlanta Hawks
36,-5.5,12.91,1985.0,Atlanta Hawks
37,-1.8,10.73,1984.0,Atlanta Hawks
38,6.5,12.25,1983.0,Atlanta Hawks
39,6.6,12.41,1982.0,Atlanta Hawks
0,-10.3,12.79,2021.0,Cleveland Cavaliers
1,1.4,12.64,2020.0,Cleveland Cavaliers
2,-11.4,12.35,2019.0,Cleveland Cavaliers
3,-0.7,11.0,2018.0,Cleveland Cavaliers
4,0.7,13.4,2017.0,Cleveland Cavaliers
5,-35.3,10.98,2016.0,Cleveland Cavaliers
6,3.4,13.06,2015.0,Cleveland Cavaliers
7,3.8,11.82,2014.0,Cleveland Cavaliers
8,-6.5,10.6,2013.0,Cleveland Cavaliers
9,1.3,12.18,2012.0,Cleveland Cavaliers
10,2.1,11.26,2011.0,Cleveland Cavaliers
11,4.8,12.08,2010.0,Cleveland Cavaliers
12,-38.1,9.59,2009.0,Cleveland Cavaliers
13,-9.3,12.06,2008.0,Cleveland Cavaliers
14,-20.8,8.92,2007.0,Cleveland Cavaliers
15,-0.5,11.87,2006.0,Cleveland Cavaliers
16,2.0,12.5,2005.0,Cleveland Cavaliers
17,4.3,12.24,2004.0,Cleveland Cavaliers
18,-3.8,11.07,2003.0,Cleveland Cavaliers
19,5.9,11.81,2002.0,Cleveland Cavaliers
20,3.2,12.43,2001.0,Cleveland Cavaliers
21,-54.4,9.16,2000.0,Cleveland Cavaliers
22,-0.4,10.76,1999.0,Cleveland Cavaliers
23,-19.7,10.82,1998.0,Cleveland Cavaliers
24,2.1,11.31,1997.0,Cleveland Cavaliers
25,8.0,12.78,1996.0,Cleveland Cavaliers
26,3.1,12.84,1995.0,Cleveland Cavaliers
27,5.1,14.4,1994.0,Cleveland Cavaliers
28,-0.9,13.12,1993.0,Cleveland Cavaliers
29,9.6,15.55,1992.0,Cleveland Cavaliers
30,6.3,13.69,1991.0,Cleveland Cavaliers
31,-6.8,11.72,1990.0,Cleveland Cavaliers
32,5.9,13.22,1989.0,Cleveland Cavaliers
33,8.7,14.4,1988.0,Cleveland Cavaliers
34,-4.6,12.41,1987.0,Cleveland Cavaliers
35,1.8,11.59,1986.0,Cleveland Cavaliers
36,6.7,12.41,1985.0,Cleveland Cavaliers
37,-2.6,10.89,1984.0,Cleveland Cavaliers
38,0.9,12.74,1983.0,Cleveland Cavaliers
39,3.9,12.05,1982.0,Cleveland Cavaliers
0,-11.3,12.84,2021.0,Brooklyn Nets
1,-1.0,13.43,2020.0,Brooklyn Nets
2,4.3,14.81,2019.0,Brooklyn Nets
3,8.5,18.33,2018.0,Brooklyn Nets
4,-4.9,12.09,2017.0,Brooklyn Nets
5,9.3,14.79,2016.0,Brooklyn Nets
6,3.6,13.82,2015.0,Brooklyn Nets
7,6.2,15.01,2014.0,Brooklyn Nets
8,0.5,11.69,2013.0,Brooklyn Nets
9,-30.2,10.08,2012.0,Brooklyn Nets
10,6.7,12.29,2011.0,Brooklyn Nets
11,2.2,11.85,2010.0,Brooklyn Nets
12,-26.8,10.55,2009.0,Brooklyn Nets
