,min,avg,season,team
13,4.4,13.72,2008.0,Brooklyn Nets
14,5.1,13.43,2007.0,Brooklyn Nets
15,4.5,12.39,2006.0,Brooklyn Nets
16,3.3,12.04,2005.0,Brooklyn Nets
17,5.7,13.65,2004.0,Brooklyn Nets
18,1.5,13.86,2003.0,Brooklyn Nets
19,-3.1,9.35,2002.0,Brooklyn Nets
20,2.8,12.06,2001.0,Brooklyn Nets
21,3.2,11.22,2000.0,Brooklyn Nets
22,-1.7,12.86,1999.0,Brooklyn Nets
23,0.7,12.2,1998.0,Brooklyn Nets
24,3.8,12.67,1997.0,Brooklyn Nets
25,6.5,11.86,1996.0,Brooklyn Nets
26,0.0,10.42,1995.0,Brooklyn Nets
27,5.8,13.02,1994.0,Brooklyn Nets
28,9.2,13.83,1993.0,Brooklyn Nets
29,-4.7,13.32,1992.0,Brooklyn Nets
30,-9.3,12.87,1991.0,Brooklyn Nets
31,6.3,14.1,1990.0,Brooklyn Nets
32,4.2,13.91,1989.0,Brooklyn Nets
33,7.0,13.72,1988.0,Brooklyn Nets
34,5.5,13.63,1987.0,Brooklyn Nets
35,-7.1,10.43,1986.0,Brooklyn Nets
36,-0.6,13.05,1985.0,Brooklyn Nets
37,3.9,12.97,1984.0,Brooklyn Nets
38,6.8,13.4,1983.0,Brooklyn Nets
39,1.5,12.87,1982.0,Brooklyn Nets
0,5.6,13.6,2021.0,Chicago Bulls
1,0.4,12.8,2020.0,Chicago Bulls
2,8.2,14.62,2019.0,Chicago Bulls
3,0.0,12.71,2018.0,Chicago Bulls
4,-13.5,10.74,2017.0,Chicago Bulls
5,-3.2,12.04,2016.0,Chicago Bulls
6,6.4,13.05,2015.0,Chicago Bulls
7,2.1,12.81,2014.0,Chicago Bulls
8,-9.1,8.77,2013.0,Chicago Bulls
9,0.0,11.53,2012.0,Chicago Bulls
10,12.3,15.36,2011.0,Chicago Bulls
11,-0.1,12.73,2010.0,Chicago Bulls
12,-2.2,10.95,2009.0,Chicago Bulls
13,-3.5,12.62,2008.0,Chicago Bulls
14,-11.8,10.22,2007.0,Chicago Bulls
15,8.2,12.76,2006.0,Chicago Bulls
16,-3.0,10.56,2005.0,Chicago Bulls
17,0.3,11.5,2004.0,Chicago Bulls
18,-5.5,11.31,2003.0,Chicago Bulls
19,6.0,12.57,2002.0,Chicago Bulls
20,6.6,13.23,2001.0,Chicago Bulls
21,3.3,10.51,2000.0,Chicago Bulls
22,3.6,10.62,1999.0,Chicago Bulls
23,5.1,10.57,1998.0,Chicago Bulls
24,5.5,14.23,1997.0,Chicago Bulls
25,6.5,14.37,1996.0,Chicago Bulls
26,1.8,12.97,1995.0,Chicago Bulls
27,7.7,13.63,1994.0,Chicago Bulls
28,5.8,12.8,1993.0,Chicago Bulls
29,1.9,12.85,1992.0,Chicago Bulls
30,-13.6,10.79,1991.0,Chicago Bulls
31,10.0,15.22,1990.0,Chicago Bulls
32,-9.0,11.46,1989.0,Chicago Bulls
33,0.0,10.93,1988.0,Chicago Bulls
34,0.0,11.44,1987.0,Chicago Bulls
35,-5.2,10.95,1986.0,Chicago Bulls
36,-2.0,13.15,1985.0,Chicago Bulls
37,6.9,12.5,1984.0,Chicago Bulls
38,9.2,12.65,1983.0,Chicago Bulls
39,1.1,12.52,1982.0,Chicago Bulls
0,-20.0,11.69,2021.0,Toronto Raptors
1,4.3,12.87,2020.0,Toronto Raptors
2,6.7,14.88,2019.0,Toronto Raptors
3,0.9,13.88,2018.0,Toronto Raptors
4,-0.1,14.63,2017.0,Toronto Raptors
5,6.0,14.19,2016.0,Toronto Raptors
6,-7.7,13.63,2015.0,Toronto Raptors
7,-1.8,12.97,2014.0,Toronto Raptors
8,1.2,11.57,2013.0,Toronto Raptors
9,6.0,13.03,2012.0,Toronto Raptors
10,2.7,11.92,2011.0,Toronto Raptors
11,0.5,12.77,2010.0,Toronto Raptors
12,8.6,14.23,2009.0,Toronto Raptors
13,-7.6,11.24,2008.0,Toronto Raptors
14,1.1,13.35,2007.0,Toronto Raptors
15,9.9,14.28,2006.0,Toronto Raptors
16,-4.7,11.03,2005.0,Toronto Raptors
17,3.3,12.99,2004.0,Toronto Raptors
18,1.3,11.67,2003.0,Toronto Raptors
19,1.6,12.2,2002.0,Toronto Raptors
20,5.8,13.75,2001.0,Toronto Raptors
21,-2.2,12.08,2000.0,Toronto Raptors
22,2.1,11.51,1999.0,Toronto Raptors
23,-46.6,7.16,1998.0,Toronto Raptors
24,-7.3,10.82,1997.0,Toronto Raptors
25,2.4,11.57,1996.0,Toronto Raptors
26,5.2,12.46,1995.0,Toronto Raptors
27,2.4,11.57,1994.0,Toronto Raptors
28,5.2,12.46,1993.0,Toronto Raptors
29,2.4,11.57,1992.0,Toronto Raptors
30,5.2,12.46,1991.0,Toronto Raptors
31,2.4,11.57,1990.0,Toronto Raptors
32,5.2,12.46,1989.0,Toronto Raptors
33,2.4,11.57,1988.0,Toronto Raptors
34,5.2,12.46,1987.0,Toronto Raptors
35,2.4,11.57,1986.0,Toronto Raptors
36,5.2,12.46,1985.0,Toronto Raptors
37,2.4,11.57,1984.0,Toronto Raptors
38,5.2,12.46,1983.0,Toronto Raptors
39,2.4,11.57,1982.0,Toronto Raptors
0,-7.4,12.89,2021.0,Philadelphia 76ers
1,-12.0,11.76,2020.0,Philadelphia 76ers
2,-2.0,12.76,2019.0,Philadelphia 76ers
3,4.5,13.77,2018.0,Philadelphia 76ers
4,-9.4,11.02,2017.0,Philadelphia 76ers
5,3.0,13.39,2016.0,Philadelphia 76ers
6,0.8,11.8,2015.0,Philadelphia 76ers
7,-19.7,9.83,2014.0,Philadelphia 76ers
8,-23.0,9.9,2013.0,Philadelphia 76ers
9,-6.4,10.74,2012.0,Philadelphia 76ers
10,0.1,11.66,2011.0,Philadelphia 76ers
11,0.1,11.27,2010.0,Philadelphia 76ers
12,0.4,12.82,2009.0,Philadelphia 76ers
13,6.3,13.83,2008.0,Philadelphia 76ers
14,6.7,12.65,2007.0,Philadelphia 76ers
15,-1.8,12.96,2006.0,Philadelphia 76ers
16,0.0,11.42,2005.0,Philadelphia 76ers
17,5.9,12.7,2004.0,Philadelphia 76ers
18,7.3,12.9,2003.0,Philadelphia 76ers
19,1.5,12.16,2002.0,Philadelphia 76ers
20,-1.6,11.26,2001.0,Philadelphia 76ers
21,-0.6,12.48,2000.0,Philadelphia 76ers
22,3.0,13.39,1999.0,Philadelphia 76ers
23,-14.9,9.77,1998.0,Philadelphia 76ers
24,5.2,14.45,1997.0,Philadelphia 76ers
25,5.1,12.63,1996.0,Philadelphia 76ers
26,-0.5,11.3,1995.0,Philadelphia 76ers
27,-12.5,8.93,1994.0,Philadelphia 76ers
28,-3.9,11.42,1993.0,Philadelphia 76ers
29,6.9,13.52,1992.0,Philadelphia 76ers
30,2.7,11.14,1991.0,Philadelphia 76ers
31,-5.0,11.16,1990.0,Philadelphia 76ers
32,-20.4,9.9,1989.0,Philadelphia 76ers
33,6.4,13.93,1988.0,Philadelphia 76ers
34,6.7,11.89,1987.0,Philadelphia 76ers
35,6.5,12.77,1986.0,Philadelphia 76ers
36,-32.2,8.38,1985.0,Philadelphia 76ers
37,3.1,12.89,1984.0,Philadelphia 76ers
38,-19.5,9.4,1983.0,Philadelphia 76ers
39,3.9,13.11,1982.0,Philadelphia 76ers
0,-12.9,10.76,2021.0,Milwaukee Bucks
1,-6.5,12.54,2020.0,Milwaukee Bucks
2,8.1,13.98,2019.0,Milwaukee Bucks
3,1.7,14.0,2018.0,Milwaukee Bucks
4,-2.1,12.81,2017.0,Milwaukee Bucks
5,-9.9,11.16,2016.0,Milwaukee Bucks
6,4.2,11.56,2015.0,Milwaukee Bucks
7,3.8,12.81,2014.0,Milwaukee Bucks
8,7.6,14.68,2013.0,Milwaukee Bucks
9,3.0,12.84,2012.0,Milwaukee Bucks
10,-3.3,13.15,2011.0,Milwaukee Bucks
11,0.0,12.16,2010.0,Milwaukee Bucks
12,-6.3,11.16,2009.0,Milwaukee Bucks
13,6.2,13.09,2008.0,Milwaukee Bucks
14,8.7,12.93,2007.0,Milwaukee Bucks
15,-20.7,10.58,2006.0,Milwaukee Bucks
16,3.1,12.15,2005.0,Milwaukee Bucks
17,1.9,12.73,2004.0,Milwaukee Bucks
18,3.4,13.95,2003.0,Milwaukee Bucks
19,7.9,14.09,2002.0,Milwaukee Bucks
20,4.8,13.12,2001.0,Milwaukee Bucks
21,1.7,12.45,2000.0,Milwaukee Bucks
22,4.3,13.54,1999.0,Milwaukee Bucks
23,-1.8,14.46,1998.0,Milwaukee Bucks
24,5.4,12.29,1997.0,Milwaukee Bucks
25,-19.9,9.48,1996.0,Milwaukee Bucks
26,-2.7,11.29,1995.0,Milwaukee Bucks
27,2.0,12.15,1994.0,Milwaukee Bucks
28,2.0,11.99,1993.0,Milwaukee Bucks
29,9.2,14.51,1992.0,Milwaukee Bucks
30,6.9,13.99,1991.0,Milwaukee Bucks
31,6.2,15.88,1990.0,Milwaukee Bucks
32,-1.7,11.1,1989.0,Milwaukee Bucks
33,3.6,13.34,1988.0,Milwaukee Bucks
34,-4.0,9.79,1987.0,Milwaukee Bucks
35,-2.4,12.18,1986.0,Milwaukee Bucks
36,2.0,13.11,1985.0,Milwaukee Bucks
37,-7.7,10.86,1984.0,Milwaukee Bucks
38,6.7,14.12,1983.0,Milwaukee Bucks
39,6.7,13.22,1982.0,Milwaukee Bucks
0,-11.3,12.84,2021.0,Boston Celtics
1,-1.0,13.43,2020.0,Boston Celtics
2,4.3,14.81,2019.0,Boston Celtics
3,8.5,18.33,2018.0,Boston Celtics
4,-4.9,12.09,2017.0,Boston Celtics
5,9.3,14.79,2016.0,Boston Celtics
6,3.6,13.82,2015.0,Boston Celtics
7,6.2,15.01,2014.0,Boston Celtics
8,0.5,11.69,2013.0,Boston Celtics
9,-30.2,10.08,2012.0,Boston Celtics
10,6.7,12.29,2011.0,Boston Celtics
11,2.2,11.85,2010.0,Boston Celtics
12,-26.8,10.55,2009.0,Boston Celtics
13,4.4,13.72,2008.0,Boston Celtics
14,5.1,13.43,2007.0,Boston Celtics
15,4.5,12.39,2006.0,Boston Celtics
16,3.3,12.04,2005.0,Boston Celtics
17,5.7,13.65,2004.0,Boston Celtics
18,1.5,13.86,2003.0,Boston Celtics
19,-3.1,9.35,2002.0,Boston Celtics
20,2.8,12.06,2001.0,Boston Celtics
21,3.2,11.22,2000.0,Boston Celtics
22,-1.7,12.86,1999.0,Boston Celtics
23,0.7,12.2,1998.0,Boston Celtics
24,3.8,12.67,1997.0,Boston Celtics
25,6.5,11.86,1996.0,Boston Celtics
26,0.0,10.42,1995.0,Boston Celtics
27,5.8,13.02,1994.0,Boston Celtics
28,9.2,13.83,1993.0,Boston Celtics
29,-4.7,13.32,1992.0,Boston Celtics
30,-9.3,12.87,1991.0,Boston Celtics
31,6.3,14.1,1990.0,Boston Celtics
32,4.2,13.91,1989.0,Boston Celtics
33,7.0,13.72,1988.0,Boston Celtics
34,5.5,13.63,1987.0,Boston Celtics
35,-7.1,10.43,1986.0,Boston Celtics
36,-0.6,13.05,1985.0,Boston Celtics
37,3.9,12.97,1984.0,Boston Celtics
38,6.8,13.4,1983.0,Boston Celtics
39,1.5,12.87,1982.0,Boston Celtics
0,3.8,13.52,2021.0,Minnesota Timberwolves
1,-12.4,12.02,2020.0,Minnesota Timberwolves
2,-9.6,12.61,2019.0,Minnesota Timberwolves
3,0.7,13.61,2018.0,Minnesota Timberwolves
4,6.0,15.79,2017.0,Minnesota Timberwolves
5,5.5,12.39,2016.0,Minnesota Timberwolves
6,5.5,12.21,2015.0,Minnesota Timberwolves
7,3.3,13.15,2014.0,Minnesota Timberwolves
8,1.7,12.69,2013.0,Minnesota Timberwolves
9,-15.2,11.63,2012.0,Minnesota Timberwolves
10,8.0,13.21,2011.0,Minnesota Timberwolves
11,4.9,12.08,2010.0,Minnesota Timberwolves
12,5.4,11.64,2009.0,Minnesota Timberwolves
13,-0.1,13.6,2008.0,Minnesota Timberwolves
14,0.2,11.3,2007.0,Minnesota Timberwolves
15,4.5,11.63,2006.0,Minnesota Timberwolves
16,-6.7,11.33,2005.0,Minnesota Timberwolves
17,6.9,13.84,2004.0,Minnesota Timberwolves
18,4.1,12.34,2003.0,Minnesota Timberwolves
19,8.4,14.34,2002.0,Minnesota Timberwolves
20,5.4,12.85,2001.0,Minnesota Timberwolves
21,-4.9,12.43,2000.0,Minnesota Timberwolves
22,6.7,13.59,1999.0,Minnesota Timberwolves
23,-14.3,9.99,1998.0,Minnesota Timberwolves
24,-1.7,13.06,1997.0,Minnesota Timberwolves
25,5.0,14.22,1996.0,Minnesota Timberwolves
26,-2.2,11.5,1995.0,Minnesota Timberwolves
27,1.8,11.06,1994.0,Minnesota Timberwolves
28,6.1,12.34,1993.0,Minnesota Timberwolves
29,-8.6,10.51,1992.0,Minnesota Timberwolves
30,7.4,13.11,1991.0,Minnesota Timberwolves
31,-0.5,12.37,1990.0,Minnesota Timberwolves
32,-21.8,10.09,1989.0,Minnesota Timberwolves
33,-0.5,12.37,1988.0,Minnesota Timberwolves
34,-21.8,10.09,1987.0,Minnesota Timberwolves
35,-0.5,12.37,1986.0,Minnesota Timberwolves
36,-21.8,10.09,1985.0,Minnesota Timberwolves
37,-0.5,12.37,1984.0,Minnesota Timberwolves
38,-21.8,10.09,1983.0,Minnesota Timberwolves
39,-0.5,12.37,1982.0,Minnesota Timberwolves
0,11.09,-0.8,2021.0,Oklahoma City Thunder
1,12.5,1.0,2020.0,Oklahoma City Thunder
2,10.29,-7.7,2019.0,Oklahoma City Thunder
3,6.13,-38.1,2018.0,Oklahoma City Thunder
4,12.44,-5.0,2017.0,Oklahoma City Thunder
5,12.39,5.4,2016.0,Oklahoma City Thunder
6,13.14,6.0,2015.0,Oklahoma City Thunder
7,12.01,-11.0,2014.0,Oklahoma City Thunder
8,9.87,-16.5,2013.0,Oklahoma City Thunder
9,13.37,7.0,2012.0,Oklahoma City Thunder
10,12.96,3.1,2011.0,Oklahoma City Thunder
11,11.74,1.7,2010.0,Oklahoma City Thunder
12,12.59,-1.7,2009.0,Oklahoma City Thunder
13,17.11,5.1,2008.0,Oklahoma City Thunder
14,10.37,-18.9,2007.0,Oklahoma City Thunder
15,11.39,-3.3,2006.0,Oklahoma City Thunder
16,12.65,-1.1,2005.0,Oklahoma City Thunder
17,12.05,-12.9,2004.0,Oklahoma City Thunder
18,15.51,9.9,2003.0,Oklahoma City Thunder
19,12.22,-2.0,2002.0,Oklahoma City Thunder
20,13.78,7.8,2001.0,Oklahoma City Thunder
21,14.66,2.4,2000.0,Oklahoma City Thunder
22,11.41,1.0,1999.0,Oklahoma City Thunder
23,13.32,4.5,1998.0,Oklahoma City Thunder
24,12.92,2.2,1997.0,Oklahoma City Thunder
25,13.86,-7.3,1996.0,Oklahoma City Thunder
26,14.08,8.1,1995.0,Oklahoma City Thunder
27,12.39,-19.8,1994.0,Oklahoma City Thunder
28,17.06,11.9,1993.0,Oklahoma City Thunder
29,15.36,8.7,1992.0,Oklahoma City Thunder
30,13.33,3.2,1991.0,Oklahoma City Thunder
31,15.21,9.4,1990.0,Oklahoma City Thunder
32,14.04,9.9,1989.0,Oklahoma City Thunder
33,10.27,-43.7,1988.0,Oklahoma City Thunder
34,14.3,7.1,1987.0,Oklahoma City Thunder
35,13.49,6.2,1986.0,Oklahoma City Thunder
36,10.38,-5.9,1985.0,Oklahoma City Thunder
37,10.51,0.5,1984.0,Oklahoma City Thunder
38,12.58,0.5,1983.0,Oklahoma City Thunder
39,14.66,9.7,1982.0,Oklahoma City Thunder
0,13.32,6.8,2021.0,Oklahoma City Thunder
1,12.67,4.0,2020.0,Oklahoma City Thunder
2,12.16,-12.7,2019.0,Oklahoma City Thunder
3,13.05,-15.8,2018.0,Oklahoma City Thunder
4,9.05,-7.3,2017.0,Oklahoma City Thunder
5,12.89,0.3,2016.0,Oklahoma City Thunder
6,13.17,1.6,2015.0,Oklahoma City Thunder
7,11.79,3.6,2014.0,Oklahoma City Thunder
8,13.18,2.5,2013.0,Oklahoma City Thunder
9,12.1,-6.1,2012.0,Oklahoma City Thunder
10,13.16,3.8,2011.0,Oklahoma City Thunder
11,12.42,-13.6,2010.0,Oklahoma City Thunder
12,11.5,-2.4,2009.0,Oklahoma City Thunder
13,13.59,7.4,2008.0,Oklahoma City Thunder
14,15.93,-13.0,2007.0,Oklahoma City Thunder
15,12.87,5.4,2006.0,Oklahoma City Thunder
16,10.72,-2.1,2005.0,Oklahoma City Thunder
17,9.21,-18.3,2004.0,Oklahoma City Thunder
18,11.95,4.5,2003.0,Oklahoma City Thunder
19,13.33,5.8,2002.0,Oklahoma City Thunder
20,13.16,8.0,2001.0,Oklahoma City Thunder
21,13.09,-6.2,2000.0,Oklahoma City Thunder
22,14.26,5.2,1999.0,Oklahoma City Thunder
23,18.73,0.4,1998.0,Oklahoma City Thunder
24,14.13,7.7,1997.0,Oklahoma City Thunder
25,13.52,3.0,1996.0,Oklahoma City Thunder
26,12.93,1.5,1995.0,Oklahoma City Thunder
27,13.04,2.6,1994.0,Oklahoma City Thunder
28,12.72,2.2,1993.0,Oklahoma City Thunder
29,11.96,-0.6,1992.0,Oklahoma City Thunder
30,10.72,-0.4,1991.0,Oklahoma City Thunder
31,13.41,8.2,1990.0,Oklahoma City Thunder
32,12.41,2.6,1989.0,Oklahoma City Thunder
33,11.68,4.7,1988.0,Oklahoma City Thunder
34,14.19,10.4,1987.0,Oklahoma City Thunder
35,13.02,0.2,1986.0,Oklahoma City Thunder
36,13.65,3.2,1985.0,Oklahoma City Thunder
37,13.28,6.4,1984.0,Oklahoma City Thunder
38,13.2,8.2,1983.0,Oklahoma City Thunder
39,11.89,6.4,1982.0,Oklahoma City Thunder
0,12.74,3.7,2021.0,Portland Trail Blazers
1,13.47,-0.9,2020.0,Portland Trail Blazers
2,13.17,6.7,2019.0,Portland Trail Blazers
3,13.51,1.3,2018.0,Portland Trail Blazers
4,15.12,4.9,2017.0,Portland Trail Blazers
5,13.54,4.9,2016.0,Portland Trail Blazers
6,11.86,-2.7,2015.0,Portland Trail Blazers
7,13.22,8.2,2014.0,Portland Trail Blazers
8,12.61,2.1,2013.0,Portland Trail Blazers
9,11.09,2.4,2012.0,Portland Trail Blazers
10,14.24,6.0,2011.0,Portland Trail Blazers
11,10.58,0.0,2010.0,Portland Trail Blazers
12,13.3,-11.5,2009.0,Portland Trail Blazers
13,13.19,-8.4,2008.0,Portland Trail Blazers
14,12.96,4.7,2007.0,Portland Trail Blazers
15,11.44,0.0,2006.0,Portland Trail Blazers
16,12.46,6.2,2005.0,Portland Trail Blazers
17,12.68,-0.2,2004.0,Portland Trail Blazers
18,11.55,-20.4,2003.0,Portland Trail Blazers
19,13.67,-1.7,2002.0,Portland Trail Blazers
20,13.63,6.5,2001.0,Portland Trail Blazers
21,15.44,9.8,2000.0,Portland Trail Blazers
22,14.06,6.8,1999.0,Portland Trail Blazers
23,16.41,-11.7,1998.0,Portland Trail Blazers
24,10.06,-15.1,1997.0,Portland Trail Blazers
25,12.64,5.0,1996.0,Portland Trail Blazers
26,12.49,6.7,1995.0,Portland Trail Blazers
27,14.31,5.4,1994.0,Portland Trail Blazers
28,12.76,4.9,1993.0,Portland Trail Blazers
29,12.79,1.7,1992.0,Portland Trail Blazers
30,13.48,6.0,1991.0,Portland Trail Blazers
31,14.52,8.3,1990.0,Portland Trail Blazers
32,13.69,7.7,1989.0,Portland Trail Blazers
33,11.51,-7.6,1988.0,Portland Trail Blazers
34,11.28,-1.0,1987.0,Portland Trail Blazers
35,14.52,-0.9,1986.0,Portland Trail Blazers
36,13.15,-4.3,1985.0,Portland Trail Blazers
37,14.29,6.9,1984.0,Portland Trail Blazers
38,13.98,7.6,1983.0,Portland Trail Blazers
39,13.24,5.0,1982.0,Portland Trail Blazers
