,team,standing,percentage,season
0,Los Angeles Lakers,1.0,0.732,2020.0
1,Los Angeles Clippers,2.0,0.681,2020.0
2,Denver Nuggets,3.0,0.63,2020.0
3,Houston Rockets,4.0,0.611,2020.0
4,Oklahoma City Thunder,5.0,0.611,2020.0
5,Utah Jazz,6.0,0.611,2020.0
6,Dallas Mavericks,7.0,0.573,2020.0
7,Portland Trail Blazers,8.0,0.473,2020.0
8,Memphis Grizzlies,9.0,0.466,2020.0
9,Phoenix Suns,10.0,0.466,2020.0
10,San Antonio Spurs,11.0,0.451,2020.0
11,Sacramento Kings,12.0,0.431,2020.0
12,New Orleans Pelicans,13.0,0.417,2020.0
13,Minnesota Timberwolves,14.0,0.297,2020.0
14,Golden State Warriors,15.0,0.231,2020.0
15,Milwaukee Bucks,1.0,0.767,2020.0
16,Toronto Raptors,2.0,0.736,2020.0
17,Boston Celtics,3.0,0.667,2020.0
18,Indiana Pacers,4.0,0.616,2020.0
19,Miami Heat,5.0,0.603,2020.0
20,Philadelphia 76ers,6.0,0.589,2020.0
21,Brooklyn Nets,7.0,0.486,2020.0
22,Orlando Magic,8.0,0.452,2020.0
23,Washington Wizards,9.0,0.347,2020.0
24,Charlotte Hornets,10.0,0.354,2020.0
25,Chicago Bulls,11.0,0.338,2020.0
26,New York Knicks,12.0,0.318,2020.0
27,Detroit Pistons,13.0,0.303,2020.0
28,Atlanta Hawks,14.0,0.299,2020.0
29,Cleveland Cavaliers,15.0,0.292,2020.0
30,Golden State Warriors,1.0,0.695,2019.0
31,Denver Nuggets,2.0,0.659,2019.0
32,Portland Trail Blazers,3.0,0.646,2019.0
33,Houston Rockets,4.0,0.646,2019.0
34,Utah Jazz,5.0,0.61,2019.0
35,Oklahoma City Thunder,6.0,0.598,2019.0
36,San Antonio Spurs,7.0,0.585,2019.0
37,Los Angeles Clippers,8.0,0.585,2019.0
38,Sacramento Kings,9.0,0.476,2019.0
39,Los Angeles Lakers,10.0,0.451,2019.0
40,Minnesota Timberwolves,11.0,0.439,2019.0
41,Memphis Grizzlies,12.0,0.402,2019.0
42,New Orleans Pelicans,13.0,0.402,2019.0
43,Dallas Mavericks,14.0,0.402,2019.0
44,Phoenix Suns,15.0,0.232,2019.0
45,Milwaukee Bucks,1.0,0.732,2019.0
46,Toronto Raptors,2.0,0.707,2019.0
47,Philadelphia 76ers,3.0,0.622,2019.0
48,Boston Celtics,4.0,0.598,2019.0
49,Indiana Pacers,5.0,0.585,2019.0
50,Brooklyn Nets,6.0,0.512,2019.0
51,Orlando Magic,7.0,0.512,2019.0
52,Detroit Pistons,8.0,0.5,2019.0
53,Charlotte Hornets,9.0,0.476,2019.0
54,Miami Heat,10.0,0.476,2019.0
55,Washington Wizards,11.0,0.39,2019.0
56,Atlanta Hawks,12.0,0.354,2019.0
57,Chicago Bulls,13.0,0.268,2019.0
58,Cleveland Cavaliers,14.0,0.232,2019.0
59,New York Knicks,15.0,0.207,2019.0
60,Houston Rockets,1.0,0.793,2018.0
61,Golden State Warriors,2.0,0.707,2018.0
62,Portland Trail Blazers,3.0,0.598,2018.0
63,Oklahoma City Thunder,4.0,0.585,2018.0
64,Utah Jazz,5.0,0.585,2018.0
65,New Orleans Pelicans,6.0,0.585,2018.0
66,San Antonio Spurs,7.0,0.573,2018.0
67,Minnesota Timberwolves,8.0,0.573,2018.0
68,Denver Nuggets,9.0,0.561,2018.0
69,Los Angeles Clippers,10.0,0.512,2018.0
70,Los Angeles Lakers,11.0,0.427,2018.0
71,Sacramento Kings,12.0,0.329,2018.0
72,Dallas Mavericks,13.0,0.293,2018.0
73,Memphis Grizzlies,14.0,0.268,2018.0
74,Phoenix Suns,15.0,0.256,2018.0
75,Toronto Raptors,1.0,0.72,2018.0
76,Boston Celtics,2.0,0.671,2018.0
77,Philadelphia 76ers,3.0,0.634,2018.0
78,Cleveland Cavaliers,4.0,0.61,2018.0
79,Indiana Pacers,5.0,0.585,2018.0
80,Miami Heat,6.0,0.537,2018.0
81,Milwaukee Bucks,7.0,0.537,2018.0
82,Washington Wizards,8.0,0.524,2018.0
83,Detroit Pistons,9.0,0.476,2018.0
84,Charlotte Hornets,10.0,0.439,2018.0
85,New York Knicks,11.0,0.354,2018.0
86,Brooklyn Nets,12.0,0.341,2018.0
87,Chicago Bulls,13.0,0.329,2018.0
88,Orlando Magic,14.0,0.305,2018.0
89,Atlanta Hawks,15.0,0.293,2018.0
90,Golden State Warriors,1.0,0.817,2017.0
91,San Antonio Spurs,2.0,0.744,2017.0
92,Houston Rockets,3.0,0.671,2017.0
93,Los Angeles Clippers,4.0,0.622,2017.0
94,Utah Jazz,5.0,0.622,2017.0
95,Oklahoma City Thunder,6.0,0.573,2017.0
96,Memphis Grizzlies,7.0,0.524,2017.0
97,Portland Trail Blazers,8.0,0.5,2017.0
98,Denver Nuggets,9.0,0.488,2017.0
99,New Orleans Pelicans,10.0,0.415,2017.0
100,Dallas Mavericks,11.0,0.402,2017.0
101,Sacramento Kings,12.0,0.39,2017.0
102,Minnesota Timberwolves,13.0,0.378,2017.0
103,Los Angeles Lakers,14.0,0.317,2017.0
104,Phoenix Suns,15.0,0.293,2017.0
105,Boston Celtics,1.0,0.646,2017.0
106,Cleveland Cavaliers,2.0,0.622,2017.0
107,Toronto Raptors,3.0,0.622,2017.0
108,Washington Wizards,4.0,0.598,2017.0
109,Atlanta Hawks,5.0,0.524,2017.0
110,Milwaukee Bucks,6.0,0.512,2017.0
111,Indiana Pacers,7.0,0.512,2017.0
112,Chicago Bulls,8.0,0.5,2017.0
113,Miami Heat,9.0,0.5,2017.0
114,Detroit Pistons,10.0,0.451,2017.0
115,Charlotte Hornets,11.0,0.439,2017.0
116,New York Knicks,12.0,0.378,2017.0
117,Orlando Magic,13.0,0.354,2017.0
118,Philadelphia 76ers,14.0,0.341,2017.0
119,Brooklyn Nets,15.0,0.244,2017.0
120,Golden State Warriors,1.0,0.89,2016.0
121,San Antonio Spurs,2.0,0.817,2016.0
122,Oklahoma City Thunder,3.0,0.671,2016.0
123,Los Angeles Clippers,4.0,0.646,2016.0
124,Portland Trail Blazers,5.0,0.537,2016.0
125,Dallas Mavericks,6.0,0.512,2016.0
126,Memphis Grizzlies,7.0,0.512,2016.0
127,Houston Rockets,8.0,0.5,2016.0
128,Utah Jazz,9.0,0.488,2016.0
129,Sacramento Kings,10.0,0.402,2016.0
130,Denver Nuggets,11.0,0.402,2016.0
131,New Orleans Pelicans,12.0,0.366,2016.0
132,Minnesota Timberwolves,13.0,0.354,2016.0
133,Phoenix Suns,14.0,0.28,2016.0
134,Los Angeles Lakers,15.0,0.207,2016.0
135,Cleveland Cavaliers,1.0,0.695,2016.0
136,Toronto Raptors,2.0,0.683,2016.0
137,Miami Heat,3.0,0.585,2016.0
138,Atlanta Hawks,4.0,0.585,2016.0
139,Boston Celtics,5.0,0.585,2016.0
140,Charlotte Hornets,6.0,0.585,2016.0
141,Indiana Pacers,7.0,0.549,2016.0
142,Detroit Pistons,8.0,0.537,2016.0
143,Chicago Bulls,9.0,0.512,2016.0
144,Washington Wizards,10.0,0.5,2016.0
145,Orlando Magic,11.0,0.427,2016.0
146,Milwaukee Bucks,12.0,0.402,2016.0
147,New York Knicks,13.0,0.39,2016.0
148,Brooklyn Nets,14.0,0.256,2016.0
149,Philadelphia 76ers,15.0,0.122,2016.0
150,Golden State Warriors,1.0,0.817,2015.0
151,Houston Rockets,2.0,0.683,2015.0
152,Los Angeles Clippers,3.0,0.683,2015.0
153,Portland Trail Blazers,4.0,0.622,2015.0
154,Memphis Grizzlies,5.0,0.671,2015.0
155,San Antonio Spurs,6.0,0.671,2015.0
156,Dallas Mavericks,7.0,0.61,2015.0
157,New Orleans Pelicans,8.0,0.549,2015.0
158,Oklahoma City Thunder,9.0,0.549,2015.0
159,Phoenix Suns,10.0,0.476,2015.0
160,Utah Jazz,11.0,0.463,2015.0
161,Denver Nuggets,12.0,0.366,2015.0
162,Sacramento Kings,13.0,0.354,2015.0
163,Los Angeles Lakers,14.0,0.256,2015.0
164,Minnesota Timberwolves,15.0,0.195,2015.0
165,Atlanta Hawks,1.0,0.732,2015.0
166,Cleveland Cavaliers,2.0,0.646,2015.0
167,Chicago Bulls,3.0,0.61,2015.0
168,Toronto Raptors,4.0,0.598,2015.0
169,Washington Wizards,5.0,0.561,2015.0
170,Milwaukee Bucks,6.0,0.5,2015.0
171,Boston Celtics,7.0,0.488,2015.0
172,Brooklyn Nets,8.0,0.463,2015.0
173,Indiana Pacers,9.0,0.463,2015.0
174,Miami Heat,10.0,0.451,2015.0
175,Charlotte Hornets,11.0,0.402,2015.0
176,Detroit Pistons,12.0,0.39,2015.0
177,Orlando Magic,13.0,0.305,2015.0
178,Philadelphia 76ers,14.0,0.22,2015.0
179,New York Knicks,15.0,0.207,2015.0
180,San Antonio Spurs,1.0,0.756,2014.0
181,Oklahoma City Thunder,2.0,0.72,2014.0
182,Los Angeles Clippers,3.0,0.695,2014.0
183,Houston Rockets,4.0,0.659,2014.0
184,Portland Trail Blazers,5.0,0.659,2014.0
185,Golden State Warriors,6.0,0.622,2014.0
186,Memphis Grizzlies,7.0,0.61,2014.0
187,Dallas Mavericks,8.0,0.598,2014.0
188,Phoenix Suns,9.0,0.585,2014.0
189,Minnesota Timberwolves,10.0,0.488,2014.0
190,Denver Nuggets,11.0,0.439,2014.0
191,New Orleans Pelicans,12.0,0.415,2014.0
192,Sacramento Kings,13.0,0.341,2014.0
193,Los Angeles Lakers,14.0,0.329,2014.0
194,Utah Jazz,15.0,0.305,2014.0
195,Indiana Pacers,1.0,0.683,2014.0
196,Miami Heat,2.0,0.659,2014.0
197,Toronto Raptors,3.0,0.585,2014.0
198,Chicago Bulls,4.0,0.585,2014.0
199,Washington Wizards,5.0,0.537,2014.0
200,Brooklyn Nets,6.0,0.537,2014.0
201,Charlotte Bobcats,7.0,0.524,2014.0
202,Atlanta Hawks,8.0,0.463,2014.0
203,New York Knicks,9.0,0.451,2014.0
204,Cleveland Cavaliers,10.0,0.402,2014.0
205,Detroit Pistons,11.0,0.354,2014.0
206,Boston Celtics,12.0,0.305,2014.0
207,Orlando Magic,13.0,0.28,2014.0
208,Philadelphia 76ers,14.0,0.232,2014.0
209,Milwaukee Bucks,15.0,0.183,2014.0
210,Oklahoma City Thunder,1.0,0.732,2013.0
211,San Antonio Spurs,2.0,0.707,2013.0
212,Denver Nuggets,3.0,0.695,2013.0
213,Los Angeles Clippers,4.0,0.683,2013.0
214,Memphis Grizzlies,5.0,0.683,2013.0
215,Golden State Warriors,6.0,0.573,2013.0
216,Los Angeles Lakers,7.0,0.549,2013.0
217,Houston Rockets,8.0,0.549,2013.0
218,Utah Jazz,9.0,0.524,2013.0
219,Dallas Mavericks,10.0,0.5,2013.0
220,Portland Trail Blazers,11.0,0.402,2013.0
221,Minnesota Timberwolves,12.0,0.378,2013.0
222,Sacramento Kings,13.0,0.341,2013.0
223,New Orleans Hornets,14.0,0.329,2013.0
224,Phoenix Suns,15.0,0.305,2013.0
225,Miami Heat,1.0,0.805,2013.0
226,New York Knicks,2.0,0.659,2013.0
227,Indiana Pacers,3.0,0.605,2013.0
228,Brooklyn Nets,4.0,0.598,2013.0
229,Chicago Bulls,5.0,0.549,2013.0
230,Atlanta Hawks,6.0,0.537,2013.0
231,Boston Celtics,7.0,0.506,2013.0
232,Milwaukee Bucks,8.0,0.463,2013.0
233,Philadelphia 76ers,9.0,0.415,2013.0
234,Toronto Raptors,10.0,0.415,2013.0
235,Detroit Pistons,11.0,0.354,2013.0
236,Washington Wizards,12.0,0.354,2013.0
237,Cleveland Cavaliers,13.0,0.293,2013.0
238,Charlotte Bobcats,14.0,0.256,2013.0
239,Orlando Magic,15.0,0.244,2013.0
240,San Antonio Spurs,1.0,0.758,2012.0
241,Oklahoma City Thunder,2.0,0.712,2012.0
242,Los Angeles Lakers,3.0,0.621,2012.0
243,Memphis Grizzlies,4.0,0.621,2012.0
244,Los Angeles Clippers,5.0,0.606,2012.0
245,Denver Nuggets,6.0,0.576,2012.0
246,Dallas Mavericks,7.0,0.545,2012.0
247,Utah Jazz,8.0,0.545,2012.0
248,Houston Rockets,9.0,0.515,2012.0
249,Phoenix Suns,10.0,0.5,2012.0
250,Portland Trail Blazers,11.0,0.424,2012.0
251,Minnesota Timberwolves,12.0,0.394,2012.0
252,Golden State Warriors,13.0,0.348,2012.0
253,Sacramento Kings,14.0,0.333,2012.0
254,New Orleans Hornets,15.0,0.318,2012.0
255,Chicago Bulls,1.0,0.758,2012.0
256,Miami Heat,2.0,0.697,2012.0
257,Indiana Pacers,3.0,0.636,2012.0
258,Boston Celtics,4.0,0.591,2012.0
259,Atlanta Hawks,5.0,0.606,2012.0
260,Orlando Magic,6.0,0.561,2012.0
261,New York Knicks,7.0,0.545,2012.0
262,Philadelphia 76ers,8.0,0.53,2012.0
263,Milwaukee Bucks,9.0,0.47,2012.0
264,Detroit Pistons,10.0,0.379,2012.0
265,Toronto Raptors,11.0,0.348,2012.0
266,New Jersey Nets,12.0,0.333,2012.0
267,Cleveland Cavaliers,13.0,0.318,2012.0
268,Washington Wizards,14.0,0.303,2012.0
269,Charlotte Bobcats,15.0,0.106,2012.0
270,San Antonio Spurs,1.0,0.744,2011.0
271,Los Angeles Lakers,2.0,0.695,2011.0
272,Dallas Mavericks,3.0,0.695,2011.0
273,Oklahoma City Thunder,4.0,0.671,2011.0
274,Denver Nuggets,5.0,0.61,2011.0
275,Portland Trail Blazers,6.0,0.585,2011.0
276,New Orleans Hornets,7.0,0.561,2011.0
277,Memphis Grizzlies,8.0,0.561,2011.0
278,Houston Rockets,9.0,0.524,2011.0
279,Phoenix Suns,10.0,0.488,2011.0
280,Utah Jazz,11.0,0.476,2011.0
281,Golden State Warriors,12.0,0.439,2011.0
282,Los Angeles Clippers,13.0,0.39,2011.0
283,Sacramento Kings,14.0,0.293,2011.0
284,Minnesota Timberwolves,15.0,0.207,2011.0
285,Chicago Bulls,1.0,0.756,2011.0
286,Miami Heat,2.0,0.707,2011.0
287,Boston Celtics,3.0,0.683,2011.0
288,Orlando Magic,4.0,0.634,2011.0
289,Atlanta Hawks,5.0,0.537,2011.0
290,New York Knicks,6.0,0.512,2011.0
291,Philadelphia 76ers,7.0,0.5,2011.0
292,Indiana Pacers,8.0,0.451,2011.0
293,Milwaukee Bucks,9.0,0.427,2011.0
294,Charlotte Bobcats,10.0,0.415,2011.0
295,Detroit Pistons,11.0,0.366,2011.0
296,New Jersey Nets,12.0,0.293,2011.0
297,Washington Wizards,13.0,0.28,2011.0
298,Toronto Raptors,14.0,0.268,2011.0
299,Cleveland Cavaliers,15.0,0.232,2011.0
300,Los Angeles Lakers,1.0,0.695,2010.0
301,Dallas Mavericks,2.0,0.671,2010.0
302,Phoenix Suns,3.0,0.659,2010.0
303,Denver Nuggets,4.0,0.646,2010.0
304,Utah Jazz,5.0,0.646,2010.0
305,Portland Trail Blazers,6.0,0.61,2010.0
306,San Antonio Spurs,7.0,0.61,2010.0
307,Oklahoma City Thunder,8.0,0.61,2010.0
308,Houston Rockets,9.0,0.512,2010.0
309,Memphis Grizzlies,10.0,0.488,2010.0
310,New Orleans Hornets,11.0,0.451,2010.0
311,Los Angeles Clippers,12.0,0.354,2010.0
312,Golden State Warriors,13.0,0.317,2010.0
313,Sacramento Kings,14.0,0.305,2010.0
314,Minnesota Timberwolves,15.0,0.183,2010.0
315,Cleveland Cavaliers,1.0,0.744,2010.0
316,Orlando Magic,2.0,0.72,2010.0
317,Atlanta Hawks,3.0,0.646,2010.0
318,Boston Celtics,4.0,0.61,2010.0
319,Miami Heat,5.0,0.573,2010.0
320,Milwaukee Bucks,6.0,0.561,2010.0
321,Charlotte Bobcats,7.0,0.537,2010.0
322,Chicago Bulls,8.0,0.5,2010.0
323,Toronto Raptors,9.0,0.488,2010.0
324,Indiana Pacers,10.0,0.39,2010.0
325,New York Knicks,11.0,0.354,2010.0
326,Detroit Pistons,12.0,0.329,2010.0
327,Philadelphia 76ers,13.0,0.329,2010.0
328,Washington Wizards,14.0,0.317,2010.0
329,New Jersey Nets,15.0,0.146,2010.0
330,Los Angeles Lakers,1.0,0.793,2009.0
331,Denver Nuggets,2.0,0.659,2009.0
332,San Antonio Spurs,3.0,0.659,2009.0
333,Portland Trail Blazers,4.0,0.659,2009.0
334,Houston Rockets,5.0,0.646,2009.0
335,Dallas Mavericks,6.0,0.61,2009.0
336,New Orleans Hornets,7.0,0.598,2009.0
337,Utah Jazz,8.0,0.585,2009.0
338,Phoenix Suns,9.0,0.561,2009.0
339,Golden State Warriors,10.0,0.354,2009.0
340,Minnesota Timberwolves,11.0,0.293,2009.0
341,Memphis Grizzlies,12.0,0.293,2009.0
342,Oklahoma City Thunder,13.0,0.28,2009.0
343,Los Angeles Clippers,14.0,0.232,2009.0
344,Sacramento Kings,15.0,0.207,2009.0
345,Cleveland Cavaliers,1.0,0.805,2009.0
346,Boston Celtics,2.0,0.756,2009.0
347,Orlando Magic,3.0,0.72,2009.0
348,Atlanta Hawks,4.0,0.573,2009.0
349,Miami Heat,5.0,0.524,2009.0
350,Philadelphia 76ers,6.0,0.5,2009.0
351,Chicago Bulls,7.0,0.5,2009.0
352,Detroit Pistons,8.0,0.476,2009.0
353,Indiana Pacers,9.0,0.439,2009.0
354,Charlotte Bobcats,10.0,0.427,2009.0
355,New Jersey Nets,11.0,0.415,2009.0
356,Milwaukee Bucks,12.0,0.415,2009.0
357,Toronto Raptors,13.0,0.402,2009.0
358,New York Knicks,14.0,0.39,2009.0
359,Washington Wizards,15.0,0.232,2009.0
360,Los Angeles Lakers,1.0,0.695,2008.0
361,New Orleans Hornets,2.0,0.683,2008.0
362,San Antonio Spurs,3.0,0.683,2008.0
363,Utah Jazz,4.0,0.659,2008.0
364,Houston Rockets,5.0,0.671,2008.0
365,Phoenix Suns,6.0,0.671,2008.0
366,Dallas Mavericks,7.0,0.622,2008.0
367,Denver Nuggets,8.0,0.61,2008.0
368,Golden State Warriors,9.0,0.585,2008.0
369,Portland Trail Blazers,10.0,0.5,2008.0
370,Sacramento Kings,11.0,0.463,2008.0
371,Los Angeles Clippers,12.0,0.28,2008.0
372,Minnesota Timberwolves,13.0,0.268,2008.0
373,Memphis Grizzlies,14.0,0.268,2008.0
374,Seattle Supersonics,15.0,0.244,2008.0
375,Boston Celtics,1.0,0.805,2008.0
376,Detroit Pistons,2.0,0.72,2008.0
377,Orlando Magic,3.0,0.634,2008.0
378,Cleveland Cavaliers,4.0,0.549,2008.0
379,Washington Wizards,5.0,0.524,2008.0
380,Toronto Raptors,6.0,0.5,2008.0
381,Philadelphia 76ers,7.0,0.488,2008.0
382,Atlanta Hawks,8.0,0.451,2008.0
383,Indiana Pacers,9.0,0.439,2008.0
384,New Jersey Nets,10.0,0.415,2008.0
385,Chicago Bulls,11.0,0.402,2008.0
386,Charlotte Bobcats,12.0,0.39,2008.0
387,Milwaukee Bucks,13.0,0.317,2008.0
388,New York Knicks,14.0,0.28,2008.0
389,Miami Heat,15.0,0.183,2008.0
390,Dallas Mavericks,1.0,0.817,2007.0
391,Phoenix Suns,2.0,0.744,2007.0
392,San Antonio Spurs,3.0,0.707,2007.0
393,Utah Jazz,4.0,0.622,2007.0
394,Houston Rockets,5.0,0.634,2007.0
395,Denver Nuggets,6.0,0.549,2007.0
396,Los Angeles Lakers,7.0,0.512,2007.0
397,Golden State Warriors,8.0,0.512,2007.0
398,Los Angeles Clippers,9.0,0.488,2007.0
399,New Orleans/Oklahoma City Hornets,10.0,0.476,2007.0
400,Sacramento Kings,11.0,0.402,2007.0
401,Portland Trail Blazers,12.0,0.39,2007.0
402,Minnesota Timberwolves,13.0,0.39,2007.0
403,Seattle Supersonics,14.0,0.378,2007.0
404,Memphis Grizzlies,15.0,0.268,2007.0
405,Detroit Pistons,1.0,0.646,2007.0
406,Cleveland Cavaliers,2.0,0.61,2007.0
407,Toronto Raptors,3.0,0.573,2007.0
408,Miami Heat,4.0,0.537,2007.0
409,Chicago Bulls,5.0,0.598,2007.0
410,New Jersey Nets,6.0,0.5,2007.0
411,Washington Wizards,7.0,0.5,2007.0
412,Orlando Magic,8.0,0.488,2007.0
413,Indiana Pacers,9.0,0.427,2007.0
414,Philadelphia 76ers,10.0,0.427,2007.0
415,Charlotte Bobcats,11.0,0.402,2007.0
416,New York Knicks,12.0,0.402,2007.0
417,Atlanta Hawks,13.0,0.366,2007.0
418,Milwaukee Bucks,14.0,0.341,2007.0
419,Boston Celtics,15.0,0.293,2007.0
420,San Antonio Spurs,1.0,0.768,2006.0
421,Phoenix Suns,2.0,0.659,2006.0
422,Denver Nuggets,3.0,0.537,2006.0
423,Dallas Mavericks,4.0,0.732,2006.0
424,Memphis Grizzlies,5.0,0.598,2006.0
425,Los Angeles Clippers,6.0,0.573,2006.0
426,Los Angeles Lakers,7.0,0.549,2006.0
427,Sacramento Kings,8.0,0.537,2006.0
428,Utah Jazz,9.0,0.5,2006.0
429,New Orleans/Oklahoma City Hornets,10.0,0.463,2006.0
430,Seattle Supersonics,11.0,0.427,2006.0
431,Houston Rockets,12.0,0.415,2006.0
432,Golden State Warriors,13.0,0.415,2006.0
433,Minnesota Timberwolves,14.0,0.402,2006.0
434,Portland Trail Blazers,15.0,0.256,2006.0
435,Detroit Pistons,1.0,0.78,2006.0
436,Miami Heat,2.0,0.634,2006.0
437,New Jersey Nets,3.0,0.598,2006.0
438,Cleveland Cavaliers,4.0,0.61,2006.0
439,Washington Wizards,5.0,0.512,2006.0
440,Indiana Pacers,6.0,0.5,2006.0
441,Chicago Bulls,7.0,0.5,2006.0
442,Milwaukee Bucks,8.0,0.488,2006.0
443,Philadelphia 76ers,9.0,0.463,2006.0
444,Orlando Magic,10.0,0.439,2006.0
445,Boston Celtics,11.0,0.402,2006.0
446,Toronto Raptors,12.0,0.329,2006.0
447,Charlotte Bobcats,13.0,0.317,2006.0
448,Atlanta Hawks,14.0,0.317,2006.0
449,New York Knicks,15.0,0.28,2006.0
450,Phoenix Suns,1.0,0.756,2005.0
451,San Antonio Spurs,2.0,0.72,2005.0
452,Seattle Supersonics,3.0,0.634,2005.0
453,Dallas Mavericks,4.0,0.707,2005.0
454,Houston Rockets,5.0,0.622,2005.0
455,Sacramento Kings,6.0,0.61,2005.0
456,Denver Nuggets,7.0,0.598,2005.0
457,Memphis Grizzlies,8.0,0.549,2005.0
458,Minnesota Timberwolves,9.0,0.537,2005.0
459,Los Angeles Clippers,10.0,0.451,2005.0
460,Los Angeles Lakers,11.0,0.415,2005.0
461,Golden State Warriors,12.0,0.415,2005.0
462,Portland Trail Blazers,13.0,0.329,2005.0
463,Utah Jazz,14.0,0.317,2005.0
464,New Orleans Hornets,15.0,0.22,2005.0
465,Miami Heat,1.0,0.72,2005.0
466,Detroit Pistons,2.0,0.659,2005.0
467,Boston Celtics,3.0,0.549,2005.0
468,Chicago Bulls,4.0,0.573,2005.0
469,Washington Wizards,5.0,0.549,2005.0
470,Indiana Pacers,6.0,0.537,2005.0
471,Philadelphia 76ers,7.0,0.524,2005.0
472,New Jersey Nets,8.0,0.512,2005.0
473,Cleveland Cavaliers,9.0,0.512,2005.0
474,Orlando Magic,10.0,0.439,2005.0
475,Toronto Raptors,11.0,0.402,2005.0
476,New York Knicks,12.0,0.402,2005.0
477,Milwaukee Bucks,13.0,0.366,2005.0
478,Charlotte Bobcats,14.0,0.22,2005.0
479,Atlanta Hawks,15.0,0.159,2005.0
480,Minnesota Timberwolves,,,
481,Los Angeles Lakers,,,
482,San Antonio Spurs,,,
483,Sacramento Kings,,,
484,Dallas Mavericks,,,
485,Memphis Grizzlies,,,
486,Houston Rockets,,,
487,Denver Nuggets,,,
488,Utah Jazz,,,
489,Portland Trail Blazers,,,
490,Golden State Warriors,,,
491,Seattle Supersonics,,,
492,Phoenix Suns,,,
493,Los Angeles Clippers,,,
