team,standing,percentage,season,diff_standing,diff_percentage
"Utah Jazz",8,0.585,2009,-4,-0.074
"Phoenix Suns",9,0.561,2009,-3,-0.11
"Golden State Warriors",10,0.354,2009,-1,-0.231
"Minnesota Timberwolves",11,0.293,2009,2,0.025
"Memphis Grizzlies",12,0.293,2009,2,0.025
"Los Angeles Clippers",14,0.232,2009,-2,-0.048
"Sacramento Kings",15,0.207,2009,-4,-0.256
"Cleveland Cavaliers",1,0.805,2009,3,0.256
"Boston Celtics",2,0.756,2009,-1,-0.049
"Orlando Magic",3,0.72,2009,0,0.086
"Atlanta Hawks",4,0.573,2009,4,0.122
"Miami Heat",5,0.524,2009,10,0.341
"Philadelphia 76ers",6,0.5,2009,1,0.012
"Chicago Bulls",7,0.5,2009,4,0.098
"Detroit Pistons",8,0.476,2009,-6,-0.244
"Indiana Pacers",9,0.439,2009,0,0
"Charlotte Bobcats",10,0.427,2009,2,0.037
"New Jersey Nets",11,0.415,2009,-1,0
"Milwaukee Bucks",12,0.415,2009,1,0.098
"Toronto Raptors",13,0.402,2009,-7,-0.098
"New York Knicks",14,0.39,2009,0,0.11
"Washington Wizards",15,0.232,2009,-10,-0.292
"Los Angeles Lakers",1,0.695,2008,6,0.183
"San Antonio Spurs",3,0.683,2008,0,-0.024
"Utah Jazz",4,0.659,2008,0,0.037
"Houston Rockets",5,0.671,2008,0,0.037
"Phoenix Suns",6,0.671,2008,-4,-0.073
"Dallas Mavericks",7,0.622,2008,-6,-0.195
"Denver Nuggets",8,0.61,2008,-2,0.061
"Golden State Warriors",9,0.585,2008,-1,0.073
"Portland Trail Blazers",10,0.5,2008,2,0.11
"Sacramento Kings",11,0.463,2008,0,0.061
"Los Angeles Clippers",12,0.28,2008,-3,-0.208
"Minnesota Timberwolves",13,0.268,2008,0,-0.122
"Memphis Grizzlies",14,0.268,2008,1,0
"Seattle Supersonics",15,0.244,2008,-1,-0.134
"Boston Celtics",1,0.805,2008,14,0.512
"Detroit Pistons",2,0.72,2008,-1,0.074
"Orlando Magic",3,0.634,2008,5,0.146
"Cleveland Cavaliers",4,0.549,2008,-2,-0.061
"Washington Wizards",5,0.524,2008,2,0.024
"Toronto Raptors",6,0.5,2008,-3,-0.073
"Philadelphia 76ers",7,0.488,2008,3,0.061
"Atlanta Hawks",8,0.451,2008,5,0.085
"Indiana Pacers",9,0.439,2008,0,0.012
"New Jersey Nets",10,0.415,2008,-4,-0.085
"Chicago Bulls",11,0.402,2008,-6,-0.196
"Charlotte Bobcats",12,0.39,2008,-1,-0.012
"Milwaukee Bucks",13,0.317,2008,1,-0.024
"New York Knicks",14,0.28,2008,-2,-0.122
"Miami Heat",15,0.183,2008,-11,-0.354
"Dallas Mavericks",1,0.817,2007,3,0.085
"Phoenix Suns",2,0.744,2007,0,0.085
"San Antonio Spurs",3,0.707,2007,-2,-0.061
"Utah Jazz",4,0.622,2007,5,0.122
"Houston Rockets",5,0.634,2007,7,0.219
"Denver Nuggets",6,0.549,2007,-3,0.012
"Los Angeles Lakers",7,0.512,2007,0,-0.037
"Golden State Warriors",8,0.512,2007,5,0.097
"Los Angeles Clippers",9,0.488,2007,-3,-0.085
"New Orleans/Oklahoma City Hornets",10,0.476,2007,0,0.013
"Sacramento Kings",11,0.402,2007,-3,-0.135
"Portland Trail Blazers",12,0.39,2007,3,0.134
"Minnesota Timberwolves",13,0.39,2007,1,-0.012
"Seattle Supersonics",14,0.378,2007,-3,-0.049
"Memphis Grizzlies",15,0.268,2007,-10,-0.33
"Detroit Pistons",1,0.646,2007,0,-0.134
"Cleveland Cavaliers",2,0.61,2007,2,0
"Toronto Raptors",3,0.573,2007,9,0.244
"Miami Heat",4,0.537,2007,-2,-0.097
"Chicago Bulls",5,0.598,2007,2,0.098
"New Jersey Nets",6,0.5,2007,-3,-0.098
"Washington Wizards",7,0.5,2007,-2,-0.012
"Orlando Magic",8,0.488,2007,2,0.049
"Indiana Pacers",9,0.427,2007,-3,-0.073
"Philadelphia 76ers",10,0.427,2007,-1,-0.036
"Charlotte Bobcats",11,0.402,2007,2,0.085
"New York Knicks",12,0.402,2007,3,0.122
"Atlanta Hawks",13,0.366,2007,1,0.049
"Milwaukee Bucks",14,0.341,2007,-6,-0.147
"Boston Celtics",15,0.293,2007,-4,-0.109
"San Antonio Spurs",1,0.768,2006,1,0.048
"Phoenix Suns",2,0.659,2006,-1,-0.097
"Dallas Mavericks",4,0.732,2006,0,0.025
"Seattle Supersonics",11,0.427,2006,-8,-0.207
"Denver Nuggets",3,0.537,2006,4,-0.061
"Memphis Grizzlies",5,0.598,2006,3,0.049
"Los Angeles Clippers",6,0.573,2006,4,0.122
"Los Angeles Lakers",7,0.549,2006,4,0.134
"Sacramento Kings",8,0.537,2006,-2,-0.073
"Utah Jazz",9,0.5,2006,5,0.183
"Houston Rockets",12,0.415,2006,-7,-0.207
"Golden State Warriors",13,0.415,2006,-1,0
"Minnesota Timberwolves",14,0.402,2006,-5,-0.135
"Portland Trail Blazers",15,0.256,2006,-2,-0.073
"Detroit Pistons",1,0.78,2006,1,0.121
"Miami Heat",2,0.634,2006,-1,-0.086
"New Jersey Nets",3,0.598,2006,5,0.086
"Cleveland Cavaliers",4,0.61,2006,5,0.098
"Washington Wizards",5,0.512,2006,0,-0.037
"Indiana Pacers",6,0.5,2006,0,-0.037
"Chicago Bulls",7,0.5,2006,-3,-0.073
"Milwaukee Bucks",8,0.488,2006,5,0.122
"Philadelphia 76ers",9,0.463,2006,-2,-0.061
"Orlando Magic",10,0.439,2006,0,0
"Boston Celtics",11,0.402,2006,-8,-0.147
"Toronto Raptors",12,0.329,2006,-1,-0.073
"Charlotte Bobcats",13,0.317,2006,1,0.097
"Atlanta Hawks",14,0.317,2006,1,0.158
"New York Knicks",15,0.28,2006,-3,-0.122
"Phoenix Suns",1,0.756,2005,12,0.402
"San Antonio Spurs",2,0.72,2005,1,0.025
"Seattle Supersonics",3,0.634,2005,9,0.183
"Dallas Mavericks",4,0.707,2005,1,0.073
"Houston Rockets",5,0.622,2005,2,0.073
"Sacramento Kings",6,0.61,2005,-2,-0.061
"Denver Nuggets",7,0.598,2005,1,0.074
"Memphis Grizzlies",8,0.549,2005,-2,-0.061
"Minnesota Timberwolves",9,0.537,2005,-8,-0.17
"Los Angeles Clippers",10,0.451,2005,4,0.11
"Los Angeles Lakers",11,0.415,2005,-9,-0.268
"Golden State Warriors",12,0.415,2005,-1,-0.036
"Portland Trail Blazers",13,0.329,2005,-3,-0.171
"Utah Jazz",14,0.317,2005,-5,-0.195
"New Orleans Hornets",15,0.22,2005,-10,-0.28
"Miami Heat",1,0.72,2005,3,0.208
"Detroit Pistons",2,0.659,2005,1,0
"Boston Celtics",3,0.549,2005,5,0.11
"Chicago Bulls",4,0.573,2005,10,0.293
"Washington Wizards",5,0.549,2005,8,0.244
"Indiana Pacers",6,0.537,2005,-5,-0.207
"Philadelphia 76ers",7,0.524,2005,4,0.122
"New Jersey Nets",8,0.512,2005,-6,-0.061
"Cleveland Cavaliers",9,0.512,2005,0,0.085
"Orlando Magic",10,0.439,2005,5,0.183
"Toronto Raptors",11,0.402,2005,-1,0
"New York Knicks",12,0.402,2005,-5,-0.074
"Milwaukee Bucks",13,0.366,2005,-7,-0.134
"Atlanta Hawks",15,0.159,2005,-3,-0.182
"Minnesota Timberwolves",1,0.707,2004,3,0.085
"Los Angeles Lakers",2,0.683,2004,3,0.073
"San Antonio Spurs",3,0.695,2004,-2,-0.037
"Sacramento Kings",4,0.671,2004,-2,-0.049
"Dallas Mavericks",5,0.634,2004,-2,-0.098
"Memphis Grizzlies",6,0.61,2004,6,0.269
"Houston Rockets",7,0.549,2004,2,0.025
"Denver Nuggets",8,0.524,2004,6,0.317
"Utah Jazz",9,0.512,2004,-2,-0.061
"Portland Trail Blazers",10,0.5,2004,-4,-0.11
"Golden State Warriors",11,0.451,2004,0,-0.012
"Seattle Supersonics",12,0.451,2004,-2,-0.037
"Phoenix Suns",13,0.354,2004,-5,-0.183
"Los Angeles Clippers",14,0.341,2004,-1,0.012
"Indiana Pacers",1,0.744,2004,2,0.159
"New Jersey Nets",2,0.573,2004,0,-0.025
"Detroit Pistons",3,0.659,2004,-2,0.049
"Miami Heat",4,0.512,2004,9,0.207
"New Orleans Hornets",5,0.5,2004,0,-0.073
"Milwaukee Bucks",6,0.5,2004,1,-0.012
"New York Knicks",7,0.476,2004,3,0.025
"Boston Celtics",8,0.439,2004,-2,-0.098
"Cleveland Cavaliers",9,0.427,2004,6,0.22
"Toronto Raptors",10,0.402,2004,4,0.109
"Philadelphia 76ers",11,0.402,2004,-7,-0.183
"Atlanta Hawks",12,0.341,2004,-1,-0.086
"Washington Wizards",13,0.305,2004,-4,-0.146
"Chicago Bulls",14,0.28,2004,-2,-0.086
"Orlando Magic",15,0.256,2004,-7,-0.256
"San Antonio Spurs",1,0.732,2003,1,0.025
"Sacramento Kings",2,0.72,2003,-1,-0.024
"Dallas Mavericks",3,0.732,2003,1,0.037
"Minnesota Timberwolves",4,0.622,2003,1,0.012
"Los Angeles Lakers",5,0.61,2003,-2,-0.097
"Portland Trail Blazers",6,0.61,2003,0,0.012
"Utah Jazz",7,0.573,2003,1,0.036
"Phoenix Suns",8,0.537,2003,2,0.098
"Houston Rockets",9,0.524,2003,2,0.183
"Seattle Supersonics",10,0.488,2003,-3,-0.061
"Golden State Warriors",11,0.463,2003,3,0.207
"Memphis Grizzlies",12,0.341,2003,1,0.061
"Los Angeles Clippers",13,0.329,2003,-4,-0.147
"Denver Nuggets",14,0.207,2003,-2,-0.122
"Detroit Pistons",1,0.61,2003,1,0
"New Jersey Nets",2,0.598,2003,-1,-0.036
"Indiana Pacers",3,0.585,2003,5,0.073
"Philadelphia 76ers",4,0.585,2003,2,0.061
"Boston Celtics",6,0.537,2003,-3,-0.061
"Milwaukee Bucks",7,0.512,2003,2,0.012
"Orlando Magic",8,0.512,2003,-3,-0.025
"Washington Wizards",9,0.451,2003,1,0
"New York Knicks",10,0.451,2003,3,0.085
"Atlanta Hawks",11,0.427,2003,1,0.025
"Chicago Bulls",12,0.366,2003,3,0.11
"Miami Heat",13,0.305,2003,-2,-0.134
"Toronto Raptors",14,0.293,2003,-7,-0.219
"Cleveland Cavaliers",15,0.207,2003,-1,-0.147
"Sacramento Kings",1,0.744,2002,2,0.073
"San Antonio Spurs",2,0.707,2002,-1,0
"Los Angeles Lakers",3,0.707,2002,-1,0.024
"Dallas Mavericks",4,0.695,2002,1,0.049
"Minnesota Timberwolves",5,0.61,2002,3,0.037
"Portland Trail Blazers",6,0.598,2002,1,-0.012
"Seattle Supersonics",7,0.549,2002,3,0.012
"Utah Jazz",8,0.537,2002,-4,-0.109
"Los Angeles Clippers",9,0.476,2002,3,0.098
"Phoenix Suns",10,0.439,2002,-4,-0.183
"Houston Rockets",11,0.341,2002,-2,-0.208
"Denver Nuggets",12,0.329,2002,-1,-0.159
"Golden State Warriors",14,0.256,2002,0,0.049
"New Jersey Nets",1,0.634,2002,11,0.317
"Detroit Pistons",2,0.61,2002,8,0.22
"Boston Celtics",3,0.598,2002,6,0.159
"Charlotte Hornets",4,0.537,2002,2,-0.024
"Orlando Magic",5,0.537,2002,2,0.013
"Philadelphia 76ers",6,0.524,2002,-5,-0.159
"Toronto Raptors",7,0.512,2002,-2,-0.061
"Indiana Pacers",8,0.512,2002,0,0.012
"Milwaukee Bucks",9,0.5,2002,-7,-0.134
"Washington Wizards",10,0.451,2002,4,0.219
"Miami Heat",11,0.439,2002,-8,-0.171
"Atlanta Hawks",12,0.402,2002,1,0.097
"New York Knicks",13,0.366,2002,-9,-0.219
"Cleveland Cavaliers",14,0.354,2002,-3,-0.012
"Chicago Bulls",15,0.256,2002,0,0.073
"San Antonio Spurs",1,0.707,2001,3,0.061
"Los Angeles Lakers",2,0.683,2001,-1,-0.134
"Sacramento Kings",3,0.671,2001,5,0.134
"Utah Jazz",4,0.646,2001,-2,-0.025
"Dallas Mavericks",5,0.646,2001,4,0.158
"Phoenix Suns",6,0.622,2001,-1,-0.024
"Portland Trail Blazers",7,0.61,2001,-4,-0.11
"Minnesota Timberwolves",8,0.573,2001,-2,-0.037
"Houston Rockets",9,0.549,2001,2,0.134
"Seattle Supersonics",10,0.537,2001,-3,-0.012
"Denver Nuggets",11,0.488,2001,-1,0.061
"Los Angeles Clippers",12,0.378,2001,2,0.195
"Vancouver Grizzlies",13,0.28,2001,-1,0.012
"Golden State Warriors",14,0.207,2001,-1,-0.025
"Philadelphia 76ers",1,0.683,2001,3,0.085
"Milwaukee Bucks",2,0.634,2001,6,0.122
"Miami Heat",3,0.61,2001,-1,-0.024
"New York Knicks",4,0.585,2001,-1,-0.025
"Toronto Raptors",5,0.573,2001,1,0.024
"Charlotte Hornets",6,0.561,2001,-1,-0.037
"Orlando Magic",7,0.524,2001,2,0.024
"Indiana Pacers",8,0.5,2001,-7,-0.183
"Boston Celtics",9,0.439,2001,1,0.012
"Detroit Pistons",10,0.39,2001,-3,-0.122
"Cleveland Cavaliers",11,0.366,2001,0,-0.024
"New Jersey Nets",12,0.317,2001,0,-0.061
"Atlanta Hawks",13,0.305,2001,1,-0.036
"Washington Wizards",14,0.232,2001,-1,-0.122
"Chicago Bulls",15,0.183,2001,0,-0.024
"Los Angeles Lakers",1,0.817,2000,4,0.197
"Utah Jazz",2,0.671,2000,0,-0.069
"Portland Trail Blazers",3,0.72,2000,0,0.02
"San Antonio Spurs",4,0.646,2000,-3,-0.094
"Phoenix Suns",5,0.646,2000,1,0.106
"Minnesota Timberwolves",6,0.61,2000,2,0.11
"Seattle Supersonics",7,0.549,2000,2,0.049
"Sacramento Kings",8,0.537,2000,-1,-0.003
"Dallas Mavericks",9,0.488,2000,2,0.108
"Denver Nuggets",10,0.427,2000,2,0.147
"Houston Rockets",11,0.415,2000,-7,-0.205
"Vancouver Grizzlies",12,0.268,2000,2,0.108
"Golden State Warriors",13,0.232,2000,-3,-0.188
"Los Angeles Clippers",14,0.183,2000,-1,0.003
"Indiana Pacers",1,0.683,2000,1,0.023
"Miami Heat",2,0.634,2000,-1,-0.026
"New York Knicks",3,0.61,2000,5,0.07
"Philadelphia 76ers",4,0.598,2000,2,0.038
"Charlotte Hornets",5,0.598,2000,4,0.078
"Toronto Raptors",6,0.549,2000,4,0.089
"Detroit Pistons",7,0.512,2000,-2,-0.068
"Milwaukee Bucks",8,0.512,2000,-1,-0.048
"Orlando Magic",9,0.5,2000,-6,-0.16
"Boston Celtics",10,0.427,2000,2,0.047
"Cleveland Cavaliers",11,0.39,2000,0,-0.05
"New Jersey Nets",12,0.378,2000,2,0.058
"Washington Wizards",13,0.354,2000,0,-0.006
"Atlanta Hawks",14,0.341,2000,-10,-0.279
"Chicago Bulls",15,0.207,2000,0,-0.053
"San Antonio Spurs",1,0.74,1999,4,0.057
"Utah Jazz",2,0.74,1999,-1,-0.016
"Portland Trail Blazers",3,0.7,1999,3,0.139
"Houston Rockets",4,0.62,1999,4,0.12
"Los Angeles Lakers",5,0.62,1999,-2,-0.124
"Phoenix Suns",6,0.54,1999,-2,-0.143
"Sacramento Kings",7,0.54,1999,2,0.211
"Minnesota Timberwolves",8,0.5,1999,-1,-0.049
"Seattle Supersonics",9,0.5,1999,-7,-0.244
"Golden State Warriors",10,0.42,1999,2,0.188
"Dallas Mavericks",11,0.38,1999,-1,0.136
"Denver Nuggets",12,0.28,1999,2,0.146
"Los Angeles Clippers",13,0.18,1999,0,-0.027
"Vancouver Grizzlies",14,0.16,1999,-3,-0.072
"Miami Heat",1,0.66,1999,1,-0.011
"Indiana Pacers",2,0.66,1999,1,-0.047
"Orlando Magic",3,0.66,1999,7,0.16
"Atlanta Hawks",4,0.62,1999,1,0.01
"Detroit Pistons",5,0.58,1999,6,0.129
"Philadelphia 76ers",6,0.56,1999,8,0.182
"Milwaukee Bucks",7,0.56,1999,6,0.121
"New York Knicks",8,0.54,1999,-1,0.016
"Charlotte Hornets",9,0.52,1999,-5,-0.102
"Toronto Raptors",10,0.46,1999,5,0.265
"Cleveland Cavaliers",11,0.44,1999,-5,-0.133
"Boston Celtics",12,0.38,1999,0,-0.059
"Washington Wizards",13,0.36,1999,-4,-0.152
"New Jersey Nets",14,0.32,1999,-6,-0.204
"Chicago Bulls",15,0.26,1999,-14,-0.496
"Utah Jazz",1,0.756,1998,0,-0.024
"Seattle Supersonics",2,0.744,1998,0,0.049
"Los Angeles Lakers",3,0.744,1998,1,0.061
"Phoenix Suns",4,0.683,1998,3,0.195
"San Antonio Spurs",5,0.683,1998,8,0.439
"Portland Trail Blazers",6,0.561,1998,-1,-0.037
"Minnesota Timberwolves",7,0.549,1998,-1,0.061
"Houston Rockets",8,0.5,1998,-5,-0.195
"Sacramento Kings",9,0.329,1998,0,-0.086
"Dallas Mavericks",10,0.244,1998,1,-0.049
"Vancouver Grizzlies",11,0.232,1998,3,0.061
"Golden State Warriors",12,0.232,1998,-2,-0.134
"Los Angeles Clippers",13,0.207,1998,-5,-0.232
"Denver Nuggets",14,0.134,1998,-2,-0.122
"Chicago Bulls",1,0.756,1998,0,-0.085
"Miami Heat",2,0.671,1998,0,-0.073
"Indiana Pacers",3,0.707,1998,7,0.231
"Charlotte Hornets",4,0.622,1998,2,-0.037
"Atlanta Hawks",5,0.61,1998,-1,-0.073
"Cleveland Cavaliers",6,0.573,1998,3,0.061
"New York Knicks",7,0.524,1998,-4,-0.171
"New Jersey Nets",8,0.524,1998,5,0.207
"Orlando Magic",10,0.5,1998,-3,-0.049
"Detroit Pistons",11,0.451,1998,-6,-0.208
"Boston Celtics",12,0.439,1998,3,0.256
"Milwaukee Bucks",13,0.439,1998,-2,0.037
"Philadelphia 76ers",14,0.378,1998,0,0.11
"Toronto Raptors",15,0.195,1998,-3,-0.171
"Utah Jazz",1,0.78,1997,2,0.109
"Seattle Supersonics",2,0.695,1997,-1,-0.085
"Houston Rockets",3,0.695,1997,2,0.11
"Los Angeles Lakers",4,0.683,1997,0,0.037
"Portland Trail Blazers",5,0.598,1997,1,0.061
"Minnesota Timberwolves",6,0.488,1997,6,0.171
"Phoenix Suns",7,0.488,1997,0,-0.012
"Los Angeles Clippers",8,0.439,1997,3,0.085
"Sacramento Kings",9,0.415,1997,-1,-0.061
"Golden State Warriors",10,0.366,1997,-1,-0.073
"Dallas Mavericks",11,0.293,1997,2,-0.024
"Denver Nuggets",12,0.256,1997,-2,-0.171
"San Antonio Spurs",13,0.244,1997,-11,-0.476
"Vancouver Grizzlies",14,0.171,1997,0,-0.012
"Chicago Bulls",1,0.841,1997,0,-0.037
"Miami Heat",2,0.744,1997,6,0.232
"New York Knicks",3,0.695,1997,2,0.122
"Atlanta Hawks",4,0.683,1997,2,0.122
"Detroit Pistons",5,0.659,1997,2,0.098
"Charlotte Hornets",6,0.659,1997,3,0.159
"Orlando Magic",7,0.549,1997,-5,-0.183
"Washington Bullets",8,0.537,1997,2,0.061
"Cleveland Cavaliers",9,0.512,1997,-5,-0.061
"Indiana Pacers",10,0.476,1997,-7,-0.158
"Milwaukee Bucks",11,0.402,1997,2,0.097
"Toronto Raptors",12,0.366,1997,2,0.11
"New Jersey Nets",13,0.317,1997,-1,-0.049
"Philadelphia 76ers",14,0.268,1997,1,0.048
