team,standing,percentage,season,diff_standing,diff_percentage
"Boston Celtics",15,0.183,1997,-4,-0.219
"Seattle Supersonics",1,0.78,1996,3,0.085
"San Antonio Spurs",2,0.72,1996,-1,-0.036
"Utah Jazz",3,0.671,1996,0,-0.061
"Los Angeles Lakers",4,0.646,1996,1,0.061
"Houston Rockets",5,0.585,1996,1,0.012
"Portland Trail Blazers",6,0.537,1996,1,0
"Phoenix Suns",7,0.5,1996,-5,-0.22
"Sacramento Kings",8,0.476,1996,1,0
"Golden State Warriors",9,0.439,1996,2,0.122
"Denver Nuggets",10,0.427,1996,-2,-0.073
"Los Angeles Clippers",11,0.354,1996,2,0.147
"Minnesota Timberwolves",12,0.317,1996,0,0.061
"Dallas Mavericks",13,0.317,1996,-3,-0.122
"Chicago Bulls",1,0.878,1996,4,0.305
"Orlando Magic",2,0.732,1996,-1,0.037
"Indiana Pacers",3,0.634,1996,-1,0
"Cleveland Cavaliers",4,0.573,1996,2,0.049
"New York Knicks",5,0.573,1996,-2,-0.098
"Atlanta Hawks",6,0.561,1996,1,0.049
"Detroit Pistons",7,0.561,1996,5,0.22
"Miami Heat",8,0.512,1996,2,0.122
"Charlotte Hornets",9,0.5,1996,-5,-0.11
"Washington Bullets",10,0.476,1996,4,0.22
"Boston Celtics",11,0.402,1996,-3,-0.025
"New Jersey Nets",12,0.366,1996,-1,0
"Milwaukee Bucks",13,0.305,1996,-4,-0.11
"Philadelphia 76ers",15,0.22,1996,-2,-0.073
"San Antonio Spurs",1,0.756,1995,3,0.085
"Phoenix Suns",2,0.72,1995,1,0.037
"Utah Jazz",3,0.732,1995,2,0.086
"Seattle Supersonics",4,0.695,1995,-3,-0.073
"Los Angeles Lakers",5,0.585,1995,4,0.183
"Houston Rockets",6,0.573,1995,-4,-0.134
"Portland Trail Blazers",7,0.537,1995,0,-0.036
"Denver Nuggets",8,0.5,1995,0,-0.012
"Sacramento Kings",9,0.476,1995,1,0.135
"Dallas Mavericks",10,0.439,1995,3,0.28
"Golden State Warriors",11,0.317,1995,-5,-0.293
"Minnesota Timberwolves",12,0.256,1995,0,0.012
"Los Angeles Clippers",13,0.207,1995,-2,-0.122
"Orlando Magic",1,0.695,1995,3,0.085
"Indiana Pacers",2,0.634,1995,3,0.061
"New York Knicks",3,0.671,1995,-1,-0.024
"Charlotte Hornets",4,0.61,1995,5,0.11
"Chicago Bulls",5,0.573,1995,-2,-0.098
"Cleveland Cavaliers",6,0.524,1995,0,-0.049
"Atlanta Hawks",7,0.512,1995,-6,-0.183
"Boston Celtics",8,0.427,1995,2,0.037
"Milwaukee Bucks",9,0.415,1995,4,0.171
"Miami Heat",10,0.39,1995,-2,-0.122
"New Jersey Nets",11,0.366,1995,-4,-0.183
"Detroit Pistons",12,0.341,1995,2,0.097
"Philadelphia 76ers",13,0.293,1995,-2,-0.012
"Washington Bullets",14,0.256,1995,-2,-0.037
"Seattle Supersonics",1,0.768,1994,2,0.097
"Houston Rockets",2,0.707,1994,0,0.036
"Phoenix Suns",3,0.683,1994,-2,-0.073
"San Antonio Spurs",4,0.671,1994,1,0.073
"Utah Jazz",5,0.646,1994,1,0.073
"Golden State Warriors",6,0.61,1994,4,0.195
"Portland Trail Blazers",7,0.573,1994,-3,-0.049
"Denver Nuggets",8,0.512,1994,1,0.073
"Los Angeles Lakers",9,0.402,1994,-1,-0.074
"Sacramento Kings",10,0.341,1994,1,0.036
"Los Angeles Clippers",11,0.329,1994,-4,-0.171
"Minnesota Timberwolves",12,0.244,1994,0,0.012
"Dallas Mavericks",13,0.159,1994,0,0.025
"Atlanta Hawks",1,0.695,1994,6,0.171
"New York Knicks",2,0.695,1994,-1,-0.037
"Chicago Bulls",3,0.671,1994,-1,-0.024
"Orlando Magic",4,0.61,1994,5,0.11
"Indiana Pacers",5,0.573,1994,3,0.073
"Cleveland Cavaliers",6,0.573,1994,-3,-0.086
"New Jersey Nets",7,0.549,1994,-1,0.025
"Miami Heat",8,0.512,1994,3,0.073
"Charlotte Hornets",9,0.5,1994,-4,-0.037
"Boston Celtics",10,0.39,1994,-6,-0.195
"Philadelphia 76ers",11,0.305,1994,2,-0.012
"Washington Bullets",12,0.293,1994,2,0.025
"Milwaukee Bucks",13,0.244,1994,-1,-0.097
"Detroit Pistons",14,0.244,1994,-4,-0.244
"Phoenix Suns",1,0.756,1993,3,0.11
"Houston Rockets",2,0.671,1993,7,0.159
"Seattle Supersonics",3,0.671,1993,3,0.098
"Portland Trail Blazers",4,0.622,1993,-3,-0.073
"San Antonio Spurs",5,0.598,1993,0,0.025
"Utah Jazz",6,0.573,1993,-4,-0.098
"Los Angeles Clippers",7,0.5,1993,0,-0.049
"Los Angeles Lakers",8,0.476,1993,0,-0.048
"Denver Nuggets",9,0.439,1993,2,0.146
"Golden State Warriors",10,0.415,1993,-7,-0.256
"Sacramento Kings",11,0.305,1993,-1,-0.049
"Minnesota Timberwolves",12,0.232,1993,1,0.049
"Dallas Mavericks",13,0.134,1993,-1,-0.134
"New York Knicks",1,0.732,1993,3,0.11
"Chicago Bulls",2,0.695,1993,-1,-0.122
"Cleveland Cavaliers",3,0.659,1993,0,-0.036
"Boston Celtics",4,0.585,1993,-2,-0.037
"Charlotte Hornets",5,0.537,1993,6,0.159
"New Jersey Nets",6,0.524,1993,0,0.036
"Atlanta Hawks",7,0.524,1993,2,0.061
"Indiana Pacers",8,0.5,1993,-1,0.012
"Orlando Magic",9,0.5,1993,5,0.244
"Detroit Pistons",10,0.488,1993,-5,-0.097
"Miami Heat",11,0.439,1993,-3,-0.024
"Milwaukee Bucks",12,0.341,1993,0,-0.037
"Philadelphia 76ers",13,0.317,1993,-3,-0.11
"Washington Bullets",14,0.268,1993,-1,-0.037
"Portland Trail Blazers",1,0.695,1992,0,-0.073
"Utah Jazz",2,0.671,1992,3,0.012
"Golden State Warriors",3,0.671,1992,4,0.134
"Phoenix Suns",4,0.646,1992,0,-0.025
"San Antonio Spurs",5,0.573,1992,-3,-0.098
"Seattle Supersonics",6,0.573,1992,2,0.073
"Los Angeles Clippers",7,0.549,1992,3,0.171
"Los Angeles Lakers",8,0.524,1992,-5,-0.183
"Houston Rockets",9,0.512,1992,-3,-0.122
"Sacramento Kings",10,0.354,1992,3,0.049
"Denver Nuggets",11,0.293,1992,3,0.049
"Dallas Mavericks",12,0.268,1992,0,-0.073
"Minnesota Timberwolves",13,0.183,1992,-2,-0.171
"Chicago Bulls",1,0.817,1992,0,0.073
"Boston Celtics",2,0.622,1992,0,-0.061
"Cleveland Cavaliers",3,0.695,1992,6,0.293
"New York Knicks",4,0.622,1992,4,0.146
"Detroit Pistons",5,0.585,1992,-2,-0.025
"New Jersey Nets",6,0.488,1992,5,0.171
"Indiana Pacers",7,0.488,1992,0,-0.012
"Miami Heat",8,0.463,1992,5,0.17
"Atlanta Hawks",9,0.463,1992,-3,-0.061
"Philadelphia 76ers",10,0.427,1992,-5,-0.11
"Charlotte Hornets",11,0.378,1992,1,0.061
"Milwaukee Bucks",12,0.378,1992,-8,-0.207
"Washington Bullets",13,0.305,1992,-3,-0.061
"Orlando Magic",14,0.256,1992,-5,-0.122
"Portland Trail Blazers",1,0.768,1991,2,0.048
"San Antonio Spurs",2,0.671,1991,0,-0.012
"Los Angeles Lakers",3,0.707,1991,-2,-0.061
"Phoenix Suns",4,0.671,1991,1,0.012
"Utah Jazz",5,0.659,1991,-1,-0.012
"Houston Rockets",6,0.634,1991,2,0.134
"Golden State Warriors",7,0.537,1991,3,0.086
"Seattle Supersonics",8,0.5,1991,1,0
"Orlando Magic",9,0.378,1991,3,0.158
"Los Angeles Clippers",10,0.378,1991,1,0.012
"Minnesota Timberwolves",11,0.354,1991,2,0.086
"Dallas Mavericks",12,0.341,1991,-6,-0.232
"Sacramento Kings",13,0.305,1991,-1,0.025
"Denver Nuggets",14,0.244,1991,-7,-0.28
"Chicago Bulls",1,0.744,1991,2,0.073
"Boston Celtics",2,0.683,1991,2,0.049
"Detroit Pistons",3,0.61,1991,-2,-0.11
"Milwaukee Bucks",4,0.585,1991,2,0.048
"Philadelphia 76ers",5,0.537,1991,-3,-0.109
"Atlanta Hawks",6,0.524,1991,3,0.024
"Indiana Pacers",7,0.5,1991,1,-0.012
"New York Knicks",8,0.476,1991,-3,-0.073
"Cleveland Cavaliers",9,0.402,1991,-2,-0.11
"Washington Bullets",10,0.366,1991,0,-0.012
"New Jersey Nets",11,0.317,1991,2,0.11
"Charlotte Hornets",12,0.317,1991,2,0.085
"Miami Heat",13,0.293,1991,-2,0.073
"Los Angeles Lakers",1,0.768,1990,0,0.073
"Utah Jazz",4,0.671,1990,-2,0.049
"Phoenix Suns",5,0.659,1990,-2,-0.012
"Houston Rockets",8,0.5,1990,-3,-0.049
"Seattle Supersonics",9,0.5,1990,-5,-0.073
"San Antonio Spurs",2,0.683,1990,9,0.427
"Portland Trail Blazers",3,0.72,1990,5,0.244
"Dallas Mavericks",6,0.573,1990,3,0.11
"Denver Nuggets",7,0.524,1990,-1,-0.013
"Golden State Warriors",10,0.451,1990,-3,-0.073
"Los Angeles Clippers",11,0.366,1990,1,0.11
"Sacramento Kings",12,0.28,1990,-2,-0.049
"Charlotte Hornets",14,0.232,1990,-2,-0.012
"Detroit Pistons",1,0.72,1990,0,-0.048
"Philadelphia 76ers",2,0.646,1990,5,0.085
"Chicago Bulls",3,0.671,1990,3,0.098
"Boston Celtics",4,0.634,1990,4,0.122
"New York Knicks",5,0.549,1990,-3,-0.085
"Milwaukee Bucks",6,0.537,1990,-1,-0.061
"Cleveland Cavaliers",7,0.512,1990,-4,-0.183
"Indiana Pacers",8,0.512,1990,2,0.171
"Atlanta Hawks",9,0.5,1990,-5,-0.134
"Washington Bullets",10,0.378,1990,-1,-0.11
"Miami Heat",11,0.22,1990,2,0.037
"New Jersey Nets",13,0.207,1990,-2,-0.11
"Los Angeles Lakers",1,0.695,1989,0,-0.061
"Utah Jazz",2,0.622,1989,3,0.049
"Phoenix Suns",3,0.671,1989,6,0.33
"Seattle Supersonics",4,0.573,1989,3,0.036
"Houston Rockets",5,0.549,1989,1,-0.012
"Denver Nuggets",6,0.537,1989,-4,-0.122
"Golden State Warriors",7,0.524,1989,4,0.28
"Portland Trail Blazers",8,0.476,1989,-4,-0.17
"Dallas Mavericks",9,0.463,1989,-6,-0.183
"Sacramento Kings",10,0.329,1989,0,0.036
"San Antonio Spurs",11,0.256,1989,-3,-0.122
"Los Angeles Clippers",12,0.256,1989,0,0.049
"Detroit Pistons",1,0.768,1989,1,0.109
"New York Knicks",2,0.634,1989,6,0.171
"Cleveland Cavaliers",3,0.695,1989,3,0.183
"Atlanta Hawks",4,0.634,1989,0,0.024
"Milwaukee Bucks",5,0.598,1989,0,0.086
"Chicago Bulls",6,0.573,1989,-3,-0.037
"Philadelphia 76ers",7,0.561,1989,3,0.122
"Boston Celtics",8,0.512,1989,-7,-0.183
"Washington Bullets",9,0.488,1989,-2,0.025
"Indiana Pacers",10,0.341,1989,-1,-0.122
"New Jersey Nets",11,0.317,1989,0,0.085
"Los Angeles Lakers",1,0.756,1988,0,-0.037
"Denver Nuggets",2,0.659,1988,6,0.208
"Dallas Mavericks",3,0.646,1988,-1,-0.025
"Portland Trail Blazers",4,0.646,1988,-1,0.048
"Utah Jazz",5,0.573,1988,-1,0.036
"Houston Rockets",6,0.561,1988,0,0.049
"Seattle Supersonics",7,0.537,1988,0,0.061
"San Antonio Spurs",8,0.378,1988,3,0.037
"Phoenix Suns",9,0.341,1988,0,-0.098
"Sacramento Kings",10,0.293,1988,0,-0.061
"Golden State Warriors",11,0.244,1988,-6,-0.268
"Los Angeles Clippers",12,0.207,1988,0,0.061
"Boston Celtics",1,0.695,1988,0,-0.025
"Detroit Pistons",2,0.659,1988,1,0.025
"Chicago Bulls",3,0.61,1988,5,0.122
"Atlanta Hawks",4,0.61,1988,-2,-0.085
"Milwaukee Bucks",5,0.512,1988,-1,-0.098
"Cleveland Cavaliers",6,0.512,1988,3,0.134
"Washington Bullets",7,0.463,1988,-1,-0.049
"New York Knicks",8,0.463,1988,3,0.17
"Indiana Pacers",9,0.463,1988,-2,-0.037
"Philadelphia 76ers",10,0.439,1988,-5,-0.11
"New Jersey Nets",11,0.232,1988,-1,-0.061
"Los Angeles Lakers",1,0.793,1987,0,0.037
"Dallas Mavericks",2,0.671,1987,2,0.134
"Portland Trail Blazers",3,0.598,1987,3,0.11
"Utah Jazz",4,0.537,1987,1,0.025
"Golden State Warriors",5,0.512,1987,7,0.146
"Houston Rockets",6,0.512,1987,-4,-0.11
"Seattle Supersonics",7,0.476,1987,4,0.098
"Denver Nuggets",8,0.451,1987,-5,-0.122
"Phoenix Suns",9,0.439,1987,0,0.049
"Sacramento Kings",10,0.354,1987,-3,-0.097
"San Antonio Spurs",11,0.341,1987,-3,-0.086
"Los Angeles Clippers",12,0.146,1987,-2,-0.244
"Boston Celtics",1,0.72,1987,0,-0.097
"Atlanta Hawks",2,0.695,1987,2,0.085
"Detroit Pistons",3,0.634,1987,2,0.073
"Milwaukee Bucks",4,0.61,1987,-2,-0.085
"Philadelphia 76ers",5,0.549,1987,-2,-0.11
"Washington Bullets",6,0.512,1987,0,0.036
"Indiana Pacers",7,0.5,1987,3,0.183
"Chicago Bulls",8,0.488,1987,0,0.122
"Cleveland Cavaliers",9,0.378,1987,0,0.024
"New Jersey Nets",10,0.293,1987,-3,-0.183
"New York Knicks",11,0.293,1987,0,0.013
"Los Angeles Lakers",1,0.756,1986,0,0
"Houston Rockets",2,0.622,1986,1,0.037
"Denver Nuggets",3,0.573,1986,-1,-0.061
"Dallas Mavericks",4,0.537,1986,0,0
"Utah Jazz",5,0.512,1986,1,0.012
"Portland Trail Blazers",6,0.488,1986,-1,-0.024
"San Antonio Spurs",8,0.427,1986,-1,-0.073
"Phoenix Suns",9,0.39,1986,-1,-0.049
"Los Angeles Clippers",10,0.39,1986,1,0.012
"Seattle Supersonics",11,0.378,1986,-1,0
"Golden State Warriors",12,0.366,1986,0,0.098
"Boston Celtics",1,0.817,1986,0,0.049
"Milwaukee Bucks",2,0.695,1986,0,-0.025
"Philadelphia 76ers",3,0.659,1986,0,-0.048
"Atlanta Hawks",4,0.61,1986,5,0.195
"Detroit Pistons",5,0.561,1986,-1,0
"Washington Bullets",6,0.476,1986,0,-0.012
"New Jersey Nets",7,0.476,1986,-2,-0.036
"Chicago Bulls",8,0.366,1986,-1,-0.097
"Cleveland Cavaliers",9,0.354,1986,-1,-0.085
"Indiana Pacers",10,0.317,1986,1,0.049
"New York Knicks",11,0.28,1986,-1,-0.013
"Los Angeles Lakers",1,0.756,1985,0,0.097
"Denver Nuggets",2,0.634,1985,5,0.171
"Houston Rockets",3,0.585,1985,9,0.231
"Dallas Mavericks",4,0.537,1985,0,0.013
"Portland Trail Blazers",5,0.512,1985,-2,-0.073
"Utah Jazz",6,0.5,1985,-4,-0.049
"San Antonio Spurs",7,0.5,1985,3,0.049
"Phoenix Suns",8,0.439,1985,-2,-0.061
"Kansas City Kings",9,0.378,1985,-1,-0.085
"Seattle Supersonics",10,0.378,1985,-5,-0.134
"Golden State Warriors",12,0.268,1985,-3,-0.183
"Boston Celtics",1,0.768,1985,0,0.012
"Milwaukee Bucks",2,0.72,1985,0,0.11
"Philadelphia 76ers",3,0.707,1985,0,0.073
"Detroit Pistons",4,0.561,1985,0,-0.037
"New Jersey Nets",5,0.512,1985,1,-0.037
"Washington Bullets",6,0.488,1985,2,0.061
"Chicago Bulls",7,0.463,1985,3,0.134
"Cleveland Cavaliers",8,0.439,1985,1,0.098
"Atlanta Hawks",9,0.415,1985,-2,-0.073
"New York Knicks",10,0.293,1985,-5,-0.28
"Indiana Pacers",11,0.268,1985,0,-0.049
"Los Angeles Lakers",1,0.659,1984,0,-0.048
"Utah Jazz",2,0.549,1984,8,0.183
"Portland Trail Blazers",3,0.585,1984,2,0.024
"Dallas Mavericks",4,0.524,1984,4,0.061
"Seattle Supersonics",5,0.512,1984,-1,-0.073
"Phoenix Suns",6,0.5,1984,-3,-0.146
"Denver Nuggets",7,0.463,1984,-1,-0.086
"Kansas City Kings",8,0.463,1984,-1,-0.086
"Golden State Warriors",9,0.451,1984,0,0.085
"San Antonio Spurs",10,0.451,1984,-8,-0.195
"San Diego Clippers",11,0.366,1984,0,0.061
"Houston Rockets",12,0.354,1984,0,0.183
"Boston Celtics",1,0.756,1984,2,0.073
"Milwaukee Bucks",2,0.61,1984,0,-0.012
"Philadelphia 76ers",3,0.634,1984,-2,-0.159
"Detroit Pistons",4,0.598,1984,4,0.147
"New York Knicks",5,0.573,1984,0,0.036
"New Jersey Nets",6,0.549,1984,-2,-0.049
"Atlanta Hawks",7,0.488,1984,-1,-0.036
"Washington Bullets",8,0.427,1984,-1,-0.085
"Cleveland Cavaliers",9,0.341,1984,1,0.061
"Chicago Bulls",10,0.329,1984,-1,-0.012
"Indiana Pacers",11,0.317,1984,0,0.073
"Los Angeles Lakers",1,0.707,1983,0,0.012
"San Antonio Spurs",2,0.646,1983,0,0.061
"Phoenix Suns",3,0.646,1983,2,0.085
"Seattle Supersonics",4,0.585,1983,-1,-0.049
"Portland Trail Blazers",5,0.561,1983,3,0.049
"Denver Nuggets",6,0.549,1983,-2,-0.012
"Kansas City Kings",7,0.549,1983,2,0.183
"Dallas Mavericks",8,0.463,1983,2,0.122
"Golden State Warriors",9,0.366,1983,-2,-0.183
"Utah Jazz",10,0.366,1983,1,0.061
"San Diego Clippers",11,0.305,1983,1,0.098
"Houston Rockets",12,0.171,1983,-6,-0.39
"Philadelphia 76ers",1,0.793,1983,2,0.086
"Milwaukee Bucks",2,0.622,1983,0,-0.049
"Boston Celtics",3,0.683,1983,-2,-0.085
"New Jersey Nets",4,0.598,1983,0,0.061
"New York Knicks",5,0.537,1983,5,0.135
"Atlanta Hawks",6,0.524,1983,0,0.012
"Washington Bullets",7,0.512,1983,-2,-0.012
"Detroit Pistons",8,0.451,1983,-1,-0.025
"Chicago Bulls",9,0.341,1983,0,-0.074
"Cleveland Cavaliers",10,0.28,1983,1,0.097
"Indiana Pacers",11,0.244,1983,-3,-0.183
"Los Angeles Lakers",1,0.695,1982,2,0.036
"San Antonio Spurs",2,0.585,1982,0,-0.049
"Seattle Supersonics",3,0.634,1982,7,0.219
"Denver Nuggets",4,0.561,1982,4,0.11
"Phoenix Suns",5,0.561,1982,-4,-0.134
"Houston Rockets",6,0.561,1982,0,0.073
"Golden State Warriors",7,0.549,1982,0,0.073
"Portland Trail Blazers",8,0.512,1982,-4,-0.037
"Kansas City Kings",9,0.366,1982,-4,-0.122
"Dallas Mavericks",10,0.341,1982,2,0.158
"Utah Jazz",11,0.305,1982,0,-0.036
"San Diego Clippers",12,0.207,1982,-3,-0.232
"Boston Celtics",1,0.768,1982,0,0.012
"Milwaukee Bucks",2,0.671,1982,0,-0.061
"Philadelphia 76ers",3,0.707,1982,0,-0.049
"New Jersey Nets",4,0.537,1982,6,0.244
"Washington Bullets",5,0.524,1982,2,0.048
"Atlanta Hawks",6,0.512,1982,2,0.134
"Detroit Pistons",7,0.476,1982,4,0.22
"Indiana Pacers",8,0.427,1982,-2,-0.11
"Chicago Bulls",9,0.415,1982,-4,-0.134
"New York Knicks",10,0.402,1982,-6,-0.208
"Cleveland Cavaliers",11,0.183,1982,-2,-0.158
