team,season,SMOY
"Utah Jazz",2021,1
"Phoenix Suns",2021,0
"Denver Nuggets",2021,0
"Los Angeles Clippers",2021,0
"Dallas Mavericks",2021,0
"Portland Trail Blazers",2021,0
"Los Angeles Lakers",2021,0
"Memphis Grizzlies",2021,0
"Golden State Warriors",2021,0
"San Antonio Spurs",2021,0
"New Orleans Pelicans",2021,0
"Sacramento Kings",2021,0
"Minnesota Timberwolves",2021,0
"Oklahoma City Thunder",2021,0
"Houston Rockets",2021,0
"Philadelphia 76ers",2021,0
"Brooklyn Nets",2021,0
"Milwaukee Bucks",2021,0
"New York Knicks",2021,0
"Atlanta Hawks",2021,0
"Miami Heat",2021,0
"Boston Celtics",2021,0
"Washington Wizards",2021,0
"Indiana Pacers",2021,0
"Charlotte Hornets",2021,0
"Chicago Bulls",2021,0
"Toronto Raptors",2021,0
"Cleveland Cavaliers",2021,0
"Orlando Magic",2021,0
"Detroit Pistons",2021,0
"Los Angeles Lakers",2020,0
"Los Angeles Clippers",2020,0
"Denver Nuggets",2020,0
"Houston Rockets",2020,0
"Oklahoma City Thunder",2020,0
"Utah Jazz",2020,0
"Dallas Mavericks",2020,0
"Portland Trail Blazers",2020,0
"Memphis Grizzlies",2020,0
"Phoenix Suns",2020,0
"San Antonio Spurs",2020,0
"Sacramento Kings",2020,0
"New Orleans Pelicans",2020,0
"Minnesota Timberwolves",2020,0
"Golden State Warriors",2020,0
"Milwaukee Bucks",2020,0
"Toronto Raptors",2020,0
"Boston Celtics",2020,0
"Indiana Pacers",2020,0
"Miami Heat",2020,0
"Philadelphia 76ers",2020,0
"Brooklyn Nets",2020,0
"Orlando Magic",2020,0
"Washington Wizards",2020,0
"Charlotte Hornets",2020,0
"Chicago Bulls",2020,0
"New York Knicks",2020,0
"Detroit Pistons",2020,0
"Atlanta Hawks",2020,0
"Cleveland Cavaliers",2020,0
"Golden State Warriors",2019,0
"Denver Nuggets",2019,0
"Portland Trail Blazers",2019,0
"Houston Rockets",2019,0
"Utah Jazz",2019,0
"Oklahoma City Thunder",2019,0
"San Antonio Spurs",2019,0
"Los Angeles Clippers",2019,0
"Sacramento Kings",2019,0
"Los Angeles Lakers",2019,0
"Minnesota Timberwolves",2019,0
"Memphis Grizzlies",2019,0
"New Orleans Pelicans",2019,0
"Dallas Mavericks",2019,0
"Phoenix Suns",2019,0
"Milwaukee Bucks",2019,0
"Toronto Raptors",2019,0
"Philadelphia 76ers",2019,0
"Boston Celtics",2019,0
"Indiana Pacers",2019,0
"Brooklyn Nets",2019,0
"Orlando Magic",2019,0
"Detroit Pistons",2019,0
"Charlotte Hornets",2019,0
"Miami Heat",2019,0
"Washington Wizards",2019,0
"Atlanta Hawks",2019,0
"Chicago Bulls",2019,0
"Cleveland Cavaliers",2019,0
"New York Knicks",2019,0
"Houston Rockets",2018,0
"Golden State Warriors",2018,0
"Portland Trail Blazers",2018,0
"Oklahoma City Thunder",2018,0
"Utah Jazz",2018,0
"New Orleans Pelicans",2018,0
"San Antonio Spurs",2018,0
"Minnesota Timberwolves",2018,0
"Denver Nuggets",2018,0
"Los Angeles Clippers",2018,0
"Los Angeles Lakers",2018,0
"Sacramento Kings",2018,0
"Dallas Mavericks",2018,0
"Memphis Grizzlies",2018,0
"Phoenix Suns",2018,0
"Toronto Raptors",2018,0
"Boston Celtics",2018,0
"Philadelphia 76ers",2018,0
"Cleveland Cavaliers",2018,0
"Indiana Pacers",2018,0
"Miami Heat",2018,0
"Milwaukee Bucks",2018,0
"Washington Wizards",2018,0
"Detroit Pistons",2018,0
"Charlotte Hornets",2018,0
"New York Knicks",2018,0
"Brooklyn Nets",2018,0
"Chicago Bulls",2018,0
"Orlando Magic",2018,0
"Atlanta Hawks",2018,0
"Golden State Warriors",2017,0
"San Antonio Spurs",2017,0
"Houston Rockets",2017,1
"Los Angeles Clippers",2017,0
"Utah Jazz",2017,0
"Oklahoma City Thunder",2017,0
"Memphis Grizzlies",2017,0
"Portland Trail Blazers",2017,0
"Denver Nuggets",2017,0
"New Orleans Pelicans",2017,0
"Dallas Mavericks",2017,0
"Sacramento Kings",2017,0
"Minnesota Timberwolves",2017,0
"Los Angeles Lakers",2017,0
"Phoenix Suns",2017,0
"Boston Celtics",2017,0
"Cleveland Cavaliers",2017,0
"Toronto Raptors",2017,0
"Washington Wizards",2017,0
"Atlanta Hawks",2017,0
"Milwaukee Bucks",2017,0
"Indiana Pacers",2017,0
"Chicago Bulls",2017,0
"Miami Heat",2017,0
"Detroit Pistons",2017,0
"Charlotte Hornets",2017,0
"New York Knicks",2017,0
"Orlando Magic",2017,0
"Philadelphia 76ers",2017,0
"Brooklyn Nets",2017,0
"Golden State Warriors",2016,0
"San Antonio Spurs",2016,0
"Oklahoma City Thunder",2016,0
"Los Angeles Clippers",2016,0
"Portland Trail Blazers",2016,0
"Dallas Mavericks",2016,0
"Memphis Grizzlies",2016,0
"Houston Rockets",2016,0
"Utah Jazz",2016,0
"Sacramento Kings",2016,0
"Denver Nuggets",2016,0
"New Orleans Pelicans",2016,0
"Minnesota Timberwolves",2016,0
"Phoenix Suns",2016,0
"Los Angeles Lakers",2016,0
"Cleveland Cavaliers",2016,0
"Toronto Raptors",2016,0
"Miami Heat",2016,0
"Atlanta Hawks",2016,0
"Boston Celtics",2016,0
"Charlotte Hornets",2016,0
"Indiana Pacers",2016,0
"Detroit Pistons",2016,0
"Chicago Bulls",2016,0
"Washington Wizards",2016,0
"Orlando Magic",2016,0
"Milwaukee Bucks",2016,0
"New York Knicks",2016,0
"Brooklyn Nets",2016,0
"Philadelphia 76ers",2016,0
"Golden State Warriors",2015,0
"Houston Rockets",2015,0
"Los Angeles Clippers",2015,0
"Portland Trail Blazers",2015,0
"Memphis Grizzlies",2015,0
"San Antonio Spurs",2015,0
"Dallas Mavericks",2015,0
"New Orleans Pelicans",2015,0
"Oklahoma City Thunder",2015,0
"Phoenix Suns",2015,0
"Utah Jazz",2015,0
"Denver Nuggets",2015,0
"Sacramento Kings",2015,0
"Los Angeles Lakers",2015,0
"Minnesota Timberwolves",2015,0
"Atlanta Hawks",2015,0
"Cleveland Cavaliers",2015,0
"Chicago Bulls",2015,0
"Toronto Raptors",2015,1
"Washington Wizards",2015,0
"Milwaukee Bucks",2015,0
"Boston Celtics",2015,0
"Brooklyn Nets",2015,0
"Indiana Pacers",2015,0
"Miami Heat",2015,0
"Charlotte Hornets",2015,0
"Detroit Pistons",2015,0
"Orlando Magic",2015,0
"Philadelphia 76ers",2015,0
"New York Knicks",2015,0
"San Antonio Spurs",2014,0
"Oklahoma City Thunder",2014,0
"Los Angeles Clippers",2014,0
"Houston Rockets",2014,0
"Portland Trail Blazers",2014,0
"Golden State Warriors",2014,0
"Memphis Grizzlies",2014,0
"Dallas Mavericks",2014,0
"Phoenix Suns",2014,0
"Minnesota Timberwolves",2014,0
"Denver Nuggets",2014,0
"New Orleans Pelicans",2014,0
"Sacramento Kings",2014,0
"Los Angeles Lakers",2014,0
"Utah Jazz",2014,0
"Indiana Pacers",2014,0
"Miami Heat",2014,0
"Toronto Raptors",2014,0
"Chicago Bulls",2014,0
"Washington Wizards",2014,0
"Brooklyn Nets",2014,0
"Charlotte Bobcats",2014,0
"Atlanta Hawks",2014,0
"New York Knicks",2014,0
"Cleveland Cavaliers",2014,0
"Detroit Pistons",2014,0
"Boston Celtics",2014,0
"Orlando Magic",2014,0
"Philadelphia 76ers",2014,0
"Milwaukee Bucks",2014,0
"Oklahoma City Thunder",2013,0
"San Antonio Spurs",2013,0
"Denver Nuggets",2013,0
"Los Angeles Clippers",2013,0
"Memphis Grizzlies",2013,0
"Golden State Warriors",2013,0
"Los Angeles Lakers",2013,0
"Houston Rockets",2013,0
"Utah Jazz",2013,0
"Dallas Mavericks",2013,0
"Portland Trail Blazers",2013,0
"Minnesota Timberwolves",2013,0
"Sacramento Kings",2013,0
"New Orleans Hornets",2013,0
"Phoenix Suns",2013,0
"Miami Heat",2013,0
"New York Knicks",2013,1
"Indiana Pacers",2013,0
"Brooklyn Nets",2013,0
"Chicago Bulls",2013,0
"Atlanta Hawks",2013,0
"Boston Celtics",2013,0
"Milwaukee Bucks",2013,0
"Philadelphia 76ers",2013,0
"Toronto Raptors",2013,0
"Detroit Pistons",2013,0
"Washington Wizards",2013,0
"Cleveland Cavaliers",2013,0
"Charlotte Bobcats",2013,0
"Orlando Magic",2013,0
"San Antonio Spurs",2012,0
"Oklahoma City Thunder",2012,1
"Los Angeles Lakers",2012,0
"Memphis Grizzlies",2012,0
"Los Angeles Clippers",2012,0
"Denver Nuggets",2012,0
"Dallas Mavericks",2012,0
"Utah Jazz",2012,0
"Houston Rockets",2012,0
"Phoenix Suns",2012,0
"Portland Trail Blazers",2012,0
"Minnesota Timberwolves",2012,0
"Golden State Warriors",2012,0
"Sacramento Kings",2012,0
"New Orleans Hornets",2012,0
"Chicago Bulls",2012,0
"Miami Heat",2012,0
"Indiana Pacers",2012,0
"Boston Celtics",2012,0
"Atlanta Hawks",2012,0
"Orlando Magic",2012,0
"New York Knicks",2012,0
"Philadelphia 76ers",2012,0
"Milwaukee Bucks",2012,0
"Detroit Pistons",2012,0
"Toronto Raptors",2012,0
"New Jersey Nets",2012,0
"Cleveland Cavaliers",2012,0
"Washington Wizards",2012,0
"Charlotte Bobcats",2012,0
"San Antonio Spurs",2011,0
"Los Angeles Lakers",2011,1
"Dallas Mavericks",2011,0
"Oklahoma City Thunder",2011,0
"Denver Nuggets",2011,0
"Portland Trail Blazers",2011,0
"New Orleans Hornets",2011,0
"Memphis Grizzlies",2011,0
"Houston Rockets",2011,0
"Phoenix Suns",2011,0
"Utah Jazz",2011,0
"Golden State Warriors",2011,0
"Los Angeles Clippers",2011,0
"Sacramento Kings",2011,0
"Minnesota Timberwolves",2011,0
"Chicago Bulls",2011,0
"Miami Heat",2011,0
"Boston Celtics",2011,0
"Orlando Magic",2011,0
"Atlanta Hawks",2011,0
"New York Knicks",2011,0
"Philadelphia 76ers",2011,0
"Indiana Pacers",2011,0
"Milwaukee Bucks",2011,0
"Charlotte Bobcats",2011,0
"Detroit Pistons",2011,0
"New Jersey Nets",2011,0
"Washington Wizards",2011,0
"Toronto Raptors",2011,0
"Cleveland Cavaliers",2011,0
"Los Angeles Lakers",2010,0
"Dallas Mavericks",2010,0
"Phoenix Suns",2010,0
"Denver Nuggets",2010,0
"Utah Jazz",2010,0
"Portland Trail Blazers",2010,0
"San Antonio Spurs",2010,0
"Oklahoma City Thunder",2010,0
"Houston Rockets",2010,0
"Memphis Grizzlies",2010,0
"New Orleans Hornets",2010,0
"Los Angeles Clippers",2010,0
"Golden State Warriors",2010,0
"Sacramento Kings",2010,0
"Minnesota Timberwolves",2010,0
"Cleveland Cavaliers",2010,0
"Orlando Magic",2010,0
"Atlanta Hawks",2010,1
"Boston Celtics",2010,0
"Miami Heat",2010,0
"Milwaukee Bucks",2010,0
"Charlotte Bobcats",2010,0
"Chicago Bulls",2010,0
"Toronto Raptors",2010,0
"Indiana Pacers",2010,0
"New York Knicks",2010,0
"Detroit Pistons",2010,0
"Philadelphia 76ers",2010,0
"Washington Wizards",2010,0
"New Jersey Nets",2010,0
"Los Angeles Lakers",2009,0
"Denver Nuggets",2009,0
"San Antonio Spurs",2009,0
"Portland Trail Blazers",2009,0
"Houston Rockets",2009,0
"Dallas Mavericks",2009,1
"New Orleans Hornets",2009,0
"Utah Jazz",2009,0
"Phoenix Suns",2009,0
"Golden State Warriors",2009,0
"Minnesota Timberwolves",2009,0
"Memphis Grizzlies",2009,0
"Oklahoma City Thunder",2009,0
"Los Angeles Clippers",2009,0
"Sacramento Kings",2009,0
"Cleveland Cavaliers",2009,0
"Boston Celtics",2009,0
"Orlando Magic",2009,0
"Atlanta Hawks",2009,0
"Miami Heat",2009,0
"Philadelphia 76ers",2009,0
"Chicago Bulls",2009,0
"Detroit Pistons",2009,0
"Indiana Pacers",2009,0
"Charlotte Bobcats",2009,0
"New Jersey Nets",2009,0
"Milwaukee Bucks",2009,0
"Toronto Raptors",2009,0
"New York Knicks",2009,0
"Washington Wizards",2009,0
"Los Angeles Lakers",2008,0
"New Orleans Hornets",2008,0
"San Antonio Spurs",2008,1
"Utah Jazz",2008,0
"Houston Rockets",2008,0
"Phoenix Suns",2008,0
"Dallas Mavericks",2008,0
"Denver Nuggets",2008,0
"Golden State Warriors",2008,0
"Portland Trail Blazers",2008,0
"Sacramento Kings",2008,0
"Los Angeles Clippers",2008,0
"Minnesota Timberwolves",2008,0
"Memphis Grizzlies",2008,0
"Seattle Supersonics",2008,0
"Boston Celtics",2008,0
"Detroit Pistons",2008,0
"Orlando Magic",2008,0
"Cleveland Cavaliers",2008,0
"Washington Wizards",2008,0
"Toronto Raptors",2008,0
"Philadelphia 76ers",2008,0
"Atlanta Hawks",2008,0
"Indiana Pacers",2008,0
"New Jersey Nets",2008,0
"Chicago Bulls",2008,0
"Charlotte Bobcats",2008,0
"Milwaukee Bucks",2008,0
"New York Knicks",2008,0
"Miami Heat",2008,0
"Dallas Mavericks",2007,0
"Phoenix Suns",2007,1
"San Antonio Spurs",2007,0
"Utah Jazz",2007,0
"Houston Rockets",2007,0
"Denver Nuggets",2007,0
"Los Angeles Lakers",2007,0
"Golden State Warriors",2007,0
"Los Angeles Clippers",2007,0
"New Orleans/Oklahoma City Hornets",2007,0
"Sacramento Kings",2007,0
"Portland Trail Blazers",2007,0
"Minnesota Timberwolves",2007,0
"Seattle Supersonics",2007,0
"Memphis Grizzlies",2007,0
"Detroit Pistons",2007,0
"Cleveland Cavaliers",2007,0
"Toronto Raptors",2007,0
"Miami Heat",2007,0
"Chicago Bulls",2007,0
"New Jersey Nets",2007,0
"Washington Wizards",2007,0
"Orlando Magic",2007,0
"Indiana Pacers",2007,0
"Philadelphia 76ers",2007,0
"Charlotte Bobcats",2007,0
"New York Knicks",2007,0
"Atlanta Hawks",2007,0
"Milwaukee Bucks",2007,0
"Boston Celtics",2007,0
"San Antonio Spurs",2006,0
"Phoenix Suns",2006,0
"Denver Nuggets",2006,0
"Dallas Mavericks",2006,0
"Memphis Grizzlies",2006,1
"Los Angeles Clippers",2006,0
"Los Angeles Lakers",2006,0
"Sacramento Kings",2006,0
"Utah Jazz",2006,0
"New Orleans/Oklahoma City Hornets",2006,0
"Seattle Supersonics",2006,0
"Houston Rockets",2006,0
"Golden State Warriors",2006,0
"Minnesota Timberwolves",2006,0
"Portland Trail Blazers",2006,0
"Detroit Pistons",2006,0
"Miami Heat",2006,0
"New Jersey Nets",2006,0
"Cleveland Cavaliers",2006,0
"Washington Wizards",2006,0
"Indiana Pacers",2006,0
"Chicago Bulls",2006,0
"Milwaukee Bucks",2006,0
"Philadelphia 76ers",2006,0
"Orlando Magic",2006,0
"Boston Celtics",2006,0
"Toronto Raptors",2006,0
"Charlotte Bobcats",2006,0
"Atlanta Hawks",2006,0
"New York Knicks",2006,0
"Phoenix Suns",2005,0
"San Antonio Spurs",2005,0
"Seattle Supersonics",2005,0
"Dallas Mavericks",2005,0
"Houston Rockets",2005,0
"Sacramento Kings",2005,0
"Denver Nuggets",2005,0
"Memphis Grizzlies",2005,0
"Minnesota Timberwolves",2005,0
"Los Angeles Clippers",2005,0
"Los Angeles Lakers",2005,0
"Golden State Warriors",2005,0
"Portland Trail Blazers",2005,0
"Utah Jazz",2005,0
"New Orleans Hornets",2005,0
"Miami Heat",2005,0
"Detroit Pistons",2005,0
"Boston Celtics",2005,0
"Chicago Bulls",2005,1
"Washington Wizards",2005,0
"Indiana Pacers",2005,0
"Philadelphia 76ers",2005,0
"New Jersey Nets",2005,0
"Cleveland Cavaliers",2005,0
"Orlando Magic",2005,0
"Toronto Raptors",2005,0
"New York Knicks",2005,0
"Milwaukee Bucks",2005,0
"Charlotte Bobcats",2005,0
"Atlanta Hawks",2005,0
"Minnesota Timberwolves",2004,0
"Los Angeles Lakers",2004,0
"San Antonio Spurs",2004,0
"Sacramento Kings",2004,0
"Dallas Mavericks",2004,1
"Memphis Grizzlies",2004,0
"Houston Rockets",2004,0
"Denver Nuggets",2004,0
"Utah Jazz",2004,0
"Portland Trail Blazers",2004,0
"Golden State Warriors",2004,0
"Seattle Supersonics",2004,0
"Phoenix Suns",2004,0
"Los Angeles Clippers",2004,0
"Indiana Pacers",2004,0
"New Jersey Nets",2004,0
"Detroit Pistons",2004,0
"Miami Heat",2004,0
"New Orleans Hornets",2004,0
"Milwaukee Bucks",2004,0
"New York Knicks",2004,0
"Boston Celtics",2004,0
"Cleveland Cavaliers",2004,0
"Toronto Raptors",2004,0
"Philadelphia 76ers",2004,0
"Atlanta Hawks",2004,0
"Washington Wizards",2004,0
"Chicago Bulls",2004,0
"Orlando Magic",2004,0
"San Antonio Spurs",2003,0
"Sacramento Kings",2003,1
"Dallas Mavericks",2003,0
"Minnesota Timberwolves",2003,0
"Los Angeles Lakers",2003,0
"Portland Trail Blazers",2003,0
"Utah Jazz",2003,0
"Phoenix Suns",2003,0
"Houston Rockets",2003,0
"Seattle Supersonics",2003,0
"Golden State Warriors",2003,0
"Memphis Grizzlies",2003,0
"Los Angeles Clippers",2003,0
"Denver Nuggets",2003,0
"Detroit Pistons",2003,0
"New Jersey Nets",2003,0
"Indiana Pacers",2003,0
"Philadelphia 76ers",2003,0
