team,season,SMOY
"New Orleans Hornets",2003,0
"Boston Celtics",2003,0
"Milwaukee Bucks",2003,0
"Orlando Magic",2003,0
"Washington Wizards",2003,0
"New York Knicks",2003,0
"Atlanta Hawks",2003,0
"Chicago Bulls",2003,0
"Miami Heat",2003,0
"Toronto Raptors",2003,0
"Cleveland Cavaliers",2003,0
"Sacramento Kings",2002,0
"San Antonio Spurs",2002,0
"Los Angeles Lakers",2002,0
"Dallas Mavericks",2002,0
"Minnesota Timberwolves",2002,0
"Portland Trail Blazers",2002,0
"Seattle Supersonics",2002,0
"Utah Jazz",2002,0
"Los Angeles Clippers",2002,0
"Phoenix Suns",2002,0
"Houston Rockets",2002,0
"Denver Nuggets",2002,0
"Memphis Grizzlies",2002,0
"Golden State Warriors",2002,0
"New Jersey Nets",2002,0
"Detroit Pistons",2002,1
"Boston Celtics",2002,0
"Charlotte Hornets",2002,0
"Orlando Magic",2002,0
"Philadelphia 76ers",2002,0
"Toronto Raptors",2002,0
"Indiana Pacers",2002,0
"Milwaukee Bucks",2002,0
"Washington Wizards",2002,0
"Miami Heat",2002,0
"Atlanta Hawks",2002,0
"New York Knicks",2002,0
"Cleveland Cavaliers",2002,0
"Chicago Bulls",2002,0
"San Antonio Spurs",2001,0
"Los Angeles Lakers",2001,0
"Sacramento Kings",2001,0
"Utah Jazz",2001,0
"Dallas Mavericks",2001,0
"Phoenix Suns",2001,0
"Portland Trail Blazers",2001,0
"Minnesota Timberwolves",2001,0
"Houston Rockets",2001,0
"Seattle Supersonics",2001,0
"Denver Nuggets",2001,0
"Los Angeles Clippers",2001,0
"Vancouver Grizzlies",2001,0
"Golden State Warriors",2001,0
"Philadelphia 76ers",2001,1
"Milwaukee Bucks",2001,0
"Miami Heat",2001,0
"New York Knicks",2001,0
"Toronto Raptors",2001,0
"Charlotte Hornets",2001,0
"Orlando Magic",2001,0
"Indiana Pacers",2001,0
"Boston Celtics",2001,0
"Detroit Pistons",2001,0
"Cleveland Cavaliers",2001,0
"New Jersey Nets",2001,0
"Atlanta Hawks",2001,0
"Washington Wizards",2001,0
"Chicago Bulls",2001,0
"Los Angeles Lakers",2000,0
"Utah Jazz",2000,0
"Portland Trail Blazers",2000,0
"San Antonio Spurs",2000,0
"Phoenix Suns",2000,1
"Minnesota Timberwolves",2000,0
"Seattle Supersonics",2000,0
"Sacramento Kings",2000,0
"Dallas Mavericks",2000,0
"Denver Nuggets",2000,0
"Houston Rockets",2000,0
"Vancouver Grizzlies",2000,0
"Golden State Warriors",2000,0
"Los Angeles Clippers",2000,0
"Indiana Pacers",2000,0
"Miami Heat",2000,0
"New York Knicks",2000,0
"Philadelphia 76ers",2000,0
"Charlotte Hornets",2000,0
"Toronto Raptors",2000,0
"Detroit Pistons",2000,0
"Milwaukee Bucks",2000,0
"Orlando Magic",2000,0
"Boston Celtics",2000,0
"Cleveland Cavaliers",2000,0
"New Jersey Nets",2000,0
"Washington Wizards",2000,0
"Atlanta Hawks",2000,0
"Chicago Bulls",2000,0
"San Antonio Spurs",1999,0
"Utah Jazz",1999,0
"Portland Trail Blazers",1999,0
"Houston Rockets",1999,0
"Los Angeles Lakers",1999,0
"Phoenix Suns",1999,0
"Sacramento Kings",1999,0
"Minnesota Timberwolves",1999,0
"Seattle Supersonics",1999,0
"Golden State Warriors",1999,0
"Dallas Mavericks",1999,0
"Denver Nuggets",1999,0
"Los Angeles Clippers",1999,0
"Vancouver Grizzlies",1999,0
"Miami Heat",1999,0
"Indiana Pacers",1999,0
"Orlando Magic",1999,1
"Atlanta Hawks",1999,0
"Detroit Pistons",1999,0
"Philadelphia 76ers",1999,0
"Milwaukee Bucks",1999,0
"New York Knicks",1999,0
"Charlotte Hornets",1999,0
"Toronto Raptors",1999,0
"Cleveland Cavaliers",1999,0
"Boston Celtics",1999,0
"Washington Wizards",1999,0
"New Jersey Nets",1999,0
"Chicago Bulls",1999,0
"Utah Jazz",1998,0
"Seattle Supersonics",1998,0
"Los Angeles Lakers",1998,0
"Phoenix Suns",1998,1
"San Antonio Spurs",1998,0
"Portland Trail Blazers",1998,0
"Minnesota Timberwolves",1998,0
"Houston Rockets",1998,0
"Sacramento Kings",1998,0
"Dallas Mavericks",1998,0
"Vancouver Grizzlies",1998,0
"Golden State Warriors",1998,0
"Los Angeles Clippers",1998,0
"Denver Nuggets",1998,0
"Chicago Bulls",1998,0
"Miami Heat",1998,0
"Indiana Pacers",1998,0
"Charlotte Hornets",1998,0
"Atlanta Hawks",1998,0
"Cleveland Cavaliers",1998,0
"New York Knicks",1998,0
"New Jersey Nets",1998,0
"Washington Wizards",1998,0
"Orlando Magic",1998,0
"Detroit Pistons",1998,0
"Boston Celtics",1998,0
"Milwaukee Bucks",1998,0
"Philadelphia 76ers",1998,0
"Toronto Raptors",1998,0
"Utah Jazz",1997,0
"Seattle Supersonics",1997,0
"Houston Rockets",1997,0
"Los Angeles Lakers",1997,0
"Portland Trail Blazers",1997,0
"Minnesota Timberwolves",1997,0
"Phoenix Suns",1997,0
"Los Angeles Clippers",1997,0
"Sacramento Kings",1997,0
"Golden State Warriors",1997,0
"Dallas Mavericks",1997,0
"Denver Nuggets",1997,0
"San Antonio Spurs",1997,0
"Vancouver Grizzlies",1997,0
"Chicago Bulls",1997,0
"Miami Heat",1997,0
"New York Knicks",1997,1
"Atlanta Hawks",1997,0
"Detroit Pistons",1997,0
"Charlotte Hornets",1997,0
"Orlando Magic",1997,0
"Washington Bullets",1997,0
"Cleveland Cavaliers",1997,0
"Indiana Pacers",1997,0
"Milwaukee Bucks",1997,0
"Toronto Raptors",1997,0
"New Jersey Nets",1997,0
"Philadelphia 76ers",1997,0
"Boston Celtics",1997,0
"Seattle Supersonics",1996,0
"San Antonio Spurs",1996,0
"Utah Jazz",1996,0
"Los Angeles Lakers",1996,0
"Houston Rockets",1996,0
"Portland Trail Blazers",1996,0
"Phoenix Suns",1996,0
"Sacramento Kings",1996,0
"Golden State Warriors",1996,0
"Denver Nuggets",1996,0
"Los Angeles Clippers",1996,0
"Minnesota Timberwolves",1996,0
"Dallas Mavericks",1996,0
"Vancouver Grizzlies",1996,0
"Chicago Bulls",1996,1
"Orlando Magic",1996,0
"Indiana Pacers",1996,0
"Cleveland Cavaliers",1996,0
"New York Knicks",1996,0
"Atlanta Hawks",1996,0
"Detroit Pistons",1996,0
"Miami Heat",1996,0
"Charlotte Hornets",1996,0
"Washington Bullets",1996,0
"Boston Celtics",1996,0
"New Jersey Nets",1996,0
"Milwaukee Bucks",1996,0
"Toronto Raptors",1996,0
"Philadelphia 76ers",1996,0
"San Antonio Spurs",1995,0
"Phoenix Suns",1995,0
"Utah Jazz",1995,0
"Seattle Supersonics",1995,0
"Los Angeles Lakers",1995,0
"Houston Rockets",1995,0
"Portland Trail Blazers",1995,0
"Denver Nuggets",1995,0
"Sacramento Kings",1995,0
"Dallas Mavericks",1995,0
"Golden State Warriors",1995,0
"Minnesota Timberwolves",1995,0
"Los Angeles Clippers",1995,0
"Orlando Magic",1995,0
"Indiana Pacers",1995,0
"New York Knicks",1995,1
"Charlotte Hornets",1995,0
"Chicago Bulls",1995,0
"Cleveland Cavaliers",1995,0
"Atlanta Hawks",1995,0
"Boston Celtics",1995,0
"Milwaukee Bucks",1995,0
"Miami Heat",1995,0
"New Jersey Nets",1995,0
"Detroit Pistons",1995,0
"Philadelphia 76ers",1995,0
"Washington Bullets",1995,0
"Seattle Supersonics",1994,0
"Houston Rockets",1994,0
"Phoenix Suns",1994,0
"San Antonio Spurs",1994,0
"Utah Jazz",1994,0
"Golden State Warriors",1994,0
"Portland Trail Blazers",1994,0
"Denver Nuggets",1994,0
"Los Angeles Lakers",1994,0
"Sacramento Kings",1994,0
"Los Angeles Clippers",1994,0
"Minnesota Timberwolves",1994,0
"Dallas Mavericks",1994,0
"Atlanta Hawks",1994,0
"New York Knicks",1994,0
"Chicago Bulls",1994,0
"Orlando Magic",1994,0
"Indiana Pacers",1994,0
"Cleveland Cavaliers",1994,0
"New Jersey Nets",1994,0
"Miami Heat",1994,0
"Charlotte Hornets",1994,1
"Boston Celtics",1994,0
"Philadelphia 76ers",1994,0
"Washington Bullets",1994,0
"Milwaukee Bucks",1994,0
"Detroit Pistons",1994,0
"Phoenix Suns",1993,0
"Houston Rockets",1993,0
"Seattle Supersonics",1993,0
"Portland Trail Blazers",1993,1
"San Antonio Spurs",1993,0
"Utah Jazz",1993,0
"Los Angeles Clippers",1993,0
"Los Angeles Lakers",1993,0
"Denver Nuggets",1993,0
"Golden State Warriors",1993,0
"Sacramento Kings",1993,0
"Minnesota Timberwolves",1993,0
"Dallas Mavericks",1993,0
"New York Knicks",1993,0
"Chicago Bulls",1993,0
"Cleveland Cavaliers",1993,0
"Boston Celtics",1993,0
"Charlotte Hornets",1993,0
"New Jersey Nets",1993,0
"Atlanta Hawks",1993,0
"Indiana Pacers",1993,0
"Orlando Magic",1993,0
"Detroit Pistons",1993,0
"Miami Heat",1993,0
"Milwaukee Bucks",1993,0
"Philadelphia 76ers",1993,0
"Washington Bullets",1993,0
"Portland Trail Blazers",1992,0
"Utah Jazz",1992,0
"Golden State Warriors",1992,0
"Phoenix Suns",1992,0
"San Antonio Spurs",1992,0
"Seattle Supersonics",1992,0
"Los Angeles Clippers",1992,0
"Los Angeles Lakers",1992,0
"Houston Rockets",1992,0
"Sacramento Kings",1992,0
"Denver Nuggets",1992,0
"Dallas Mavericks",1992,0
"Minnesota Timberwolves",1992,0
"Chicago Bulls",1992,0
"Boston Celtics",1992,0
"Cleveland Cavaliers",1992,0
"New York Knicks",1992,0
"Detroit Pistons",1992,0
"New Jersey Nets",1992,0
"Indiana Pacers",1992,1
"Miami Heat",1992,0
"Atlanta Hawks",1992,0
"Philadelphia 76ers",1992,0
"Charlotte Hornets",1992,0
"Milwaukee Bucks",1992,0
"Washington Bullets",1992,0
"Orlando Magic",1992,0
"Portland Trail Blazers",1991,0
"San Antonio Spurs",1991,0
"Los Angeles Lakers",1991,0
"Phoenix Suns",1991,0
"Utah Jazz",1991,0
"Houston Rockets",1991,0
"Golden State Warriors",1991,0
"Seattle Supersonics",1991,0
"Orlando Magic",1991,0
"Los Angeles Clippers",1991,0
"Minnesota Timberwolves",1991,0
"Dallas Mavericks",1991,0
"Sacramento Kings",1991,0
"Denver Nuggets",1991,0
"Chicago Bulls",1991,0
"Boston Celtics",1991,0
"Detroit Pistons",1991,0
"Milwaukee Bucks",1991,0
"Philadelphia 76ers",1991,0
"Atlanta Hawks",1991,0
"Indiana Pacers",1991,1
"New York Knicks",1991,0
"Cleveland Cavaliers",1991,0
"Washington Bullets",1991,0
"New Jersey Nets",1991,0
"Charlotte Hornets",1991,0
"Miami Heat",1991,0
"Los Angeles Lakers",1990,0
"San Antonio Spurs",1990,0
"Portland Trail Blazers",1990,0
"Utah Jazz",1990,0
"Phoenix Suns",1990,0
"Dallas Mavericks",1990,0
"Denver Nuggets",1990,0
"Houston Rockets",1990,0
"Seattle Supersonics",1990,0
"Golden State Warriors",1990,0
"Los Angeles Clippers",1990,0
"Sacramento Kings",1990,0
"Minnesota Timberwolves",1990,0
"Charlotte Hornets",1990,0
"Detroit Pistons",1990,0
"Philadelphia 76ers",1990,0
"Chicago Bulls",1990,0
"Boston Celtics",1990,0
"New York Knicks",1990,0
"Milwaukee Bucks",1990,1
"Cleveland Cavaliers",1990,0
"Indiana Pacers",1990,0
"Atlanta Hawks",1990,0
"Washington Bullets",1990,0
"Miami Heat",1990,0
"Orlando Magic",1990,0
"New Jersey Nets",1990,0
"Los Angeles Lakers",1989,0
"Utah Jazz",1989,0
"Phoenix Suns",1989,1
"Seattle Supersonics",1989,0
"Houston Rockets",1989,0
"Denver Nuggets",1989,0
"Golden State Warriors",1989,0
"Portland Trail Blazers",1989,0
"Dallas Mavericks",1989,0
"Sacramento Kings",1989,0
"San Antonio Spurs",1989,0
"Los Angeles Clippers",1989,0
"Miami Heat",1989,0
"Detroit Pistons",1989,0
"New York Knicks",1989,0
"Cleveland Cavaliers",1989,0
"Atlanta Hawks",1989,0
"Milwaukee Bucks",1989,0
"Chicago Bulls",1989,0
"Philadelphia 76ers",1989,0
"Boston Celtics",1989,0
"Washington Bullets",1989,0
"Indiana Pacers",1989,0
"New Jersey Nets",1989,0
"Charlotte Hornets",1989,0
"Los Angeles Lakers",1988,0
"Denver Nuggets",1988,0
"Dallas Mavericks",1988,1
"Portland Trail Blazers",1988,0
"Utah Jazz",1988,0
"Houston Rockets",1988,0
"Seattle Supersonics",1988,0
"San Antonio Spurs",1988,0
"Phoenix Suns",1988,0
"Sacramento Kings",1988,0
"Golden State Warriors",1988,0
"Los Angeles Clippers",1988,0
"Boston Celtics",1988,0
"Detroit Pistons",1988,0
"Chicago Bulls",1988,0
"Atlanta Hawks",1988,0
"Milwaukee Bucks",1988,0
"Cleveland Cavaliers",1988,0
"Washington Bullets",1988,0
"New York Knicks",1988,0
"Indiana Pacers",1988,0
"Philadelphia 76ers",1988,0
"New Jersey Nets",1988,0
"Los Angeles Lakers",1987,0
"Dallas Mavericks",1987,0
"Portland Trail Blazers",1987,0
"Utah Jazz",1987,0
"Golden State Warriors",1987,0
"Houston Rockets",1987,0
"Seattle Supersonics",1987,0
"Denver Nuggets",1987,0
"Phoenix Suns",1987,0
"Sacramento Kings",1987,0
"San Antonio Spurs",1987,0
"Los Angeles Clippers",1987,0
"Boston Celtics",1987,0
"Atlanta Hawks",1987,0
"Detroit Pistons",1987,0
"Milwaukee Bucks",1987,1
"Philadelphia 76ers",1987,0
"Washington Bullets",1987,0
"Indiana Pacers",1987,0
"Chicago Bulls",1987,0
"Cleveland Cavaliers",1987,0
"New Jersey Nets",1987,0
"New York Knicks",1987,0
"Los Angeles Lakers",1986,0
"Houston Rockets",1986,0
"Denver Nuggets",1986,0
"Dallas Mavericks",1986,0
"Utah Jazz",1986,0
"Portland Trail Blazers",1986,0
"Sacramento Kings",1986,0
"San Antonio Spurs",1986,0
"Phoenix Suns",1986,0
"Los Angeles Clippers",1986,0
"Seattle Supersonics",1986,0
"Golden State Warriors",1986,0
"Boston Celtics",1986,1
"Milwaukee Bucks",1986,0
"Philadelphia 76ers",1986,0
"Atlanta Hawks",1986,0
"Detroit Pistons",1986,0
"Washington Bullets",1986,0
"New Jersey Nets",1986,0
"Chicago Bulls",1986,0
"Cleveland Cavaliers",1986,0
"Indiana Pacers",1986,0
"New York Knicks",1986,0
"Los Angeles Lakers",1985,0
"Denver Nuggets",1985,0
"Houston Rockets",1985,0
"Dallas Mavericks",1985,0
"Portland Trail Blazers",1985,0
"Utah Jazz",1985,0
"San Antonio Spurs",1985,0
"Phoenix Suns",1985,0
"Kansas City Kings",1985,0
"Seattle Supersonics",1985,0
"Los Angeles Clippers",1985,0
"Golden State Warriors",1985,0
"Boston Celtics",1985,1
"Milwaukee Bucks",1985,0
"Philadelphia 76ers",1985,0
"Detroit Pistons",1985,0
"New Jersey Nets",1985,0
"Washington Bullets",1985,0
"Chicago Bulls",1985,0
"Cleveland Cavaliers",1985,0
"Atlanta Hawks",1985,0
"New York Knicks",1985,0
"Indiana Pacers",1985,0
"Los Angeles Lakers",1984,0
"Utah Jazz",1984,0
"Portland Trail Blazers",1984,0
"Dallas Mavericks",1984,0
"Seattle Supersonics",1984,0
"Phoenix Suns",1984,0
"Denver Nuggets",1984,0
"Kansas City Kings",1984,0
"Golden State Warriors",1984,0
"San Antonio Spurs",1984,0
"San Diego Clippers",1984,0
"Houston Rockets",1984,0
"Boston Celtics",1984,1
"Milwaukee Bucks",1984,0
"Philadelphia 76ers",1984,0
"Detroit Pistons",1984,0
"New York Knicks",1984,0
"New Jersey Nets",1984,0
"Atlanta Hawks",1984,0
"Washington Bullets",1984,0
"Cleveland Cavaliers",1984,0
"Chicago Bulls",1984,0
"Indiana Pacers",1984,0
"Los Angeles Lakers",1983,0
"San Antonio Spurs",1983,0
"Phoenix Suns",1983,0
"Seattle Supersonics",1983,0
"Portland Trail Blazers",1983,0
"Denver Nuggets",1983,0
"Kansas City Kings",1983,0
"Dallas Mavericks",1983,0
"Golden State Warriors",1983,0
"Utah Jazz",1983,0
"San Diego Clippers",1983,0
"Houston Rockets",1983,0
"Philadelphia 76ers",1983,1
"Milwaukee Bucks",1983,0
"Boston Celtics",1983,0
"New Jersey Nets",1983,0
"New York Knicks",1983,0
"Atlanta Hawks",1983,0
"Washington Bullets",1983,0
"Detroit Pistons",1983,0
"Chicago Bulls",1983,0
"Cleveland Cavaliers",1983,0
"Indiana Pacers",1983,0
"Los Angeles Lakers",1982,0
"San Antonio Spurs",1982,0
"Seattle Supersonics",1982,0
"Denver Nuggets",1982,0
"Phoenix Suns",1982,0
"Houston Rockets",1982,0
"Golden State Warriors",1982,0
"Portland Trail Blazers",1982,0
"Kansas City Kings",1982,0
"Dallas Mavericks",1982,0
"Utah Jazz",1982,0
"San Diego Clippers",1982,0
"Boston Celtics",1982,0
"Milwaukee Bucks",1982,0
"Philadelphia 76ers",1982,0
"New Jersey Nets",1982,0
"Washington Bullets",1982,0
"Atlanta Hawks",1982,0
"Detroit Pistons",1982,0
"Indiana Pacers",1982,0
"Chicago Bulls",1982,0
"New York Knicks",1982,0
"Cleveland Cavaliers",1982,0
